text,label
"×ª×—×ª ×©×œ×˜×•× ×• ×©×œ × ×ª× ×™×”×• ×§× ×‘×™×•""×© ×’×•×£ ×ž×¤×œ×¦×ª×™ ×©×ž×˜××˜× ×ž×§×¨×™ ××•× ×¡ ×•×¤×©×™×¢×” ×—×§×œ××™×ª ×©×œ ×¤×œ×¡×˜×™× ×™× ×•×ž×˜×¤×œ ×¨×§ ×‘× ×•×¢×¨ ×’×‘×¢×•×ª. ×œ×”×–×›×™×¨×›× ×›×ž×¢×˜ ×›×œ ×™×•× ×™×© ×¤×™×’×•×¢ ××‘× ×™×. ×œ×™×›×•×“. ×™×ž×™×Ÿ. ×—×–×§.:.",Negative
 ×ª×’×™×“ ×œ×¤×™×“ ×™×© ×œ×š ×‘×›×œ×œ ×‘×ž×¤×œ×’×” ×©×œ×š ×™×¦×•×’ ×¢×¨×‘×™? ×”×ª×©×•×‘×” ×”×™×: ×œ×. ××‘×œ ×‘×œ×™×›×•×“ ×›×Ÿ ×™×©. ×›××Ÿ × ×’×ž×¨ ×”×¦×™×•×¥ ×”×˜×¤×©×™ ×©×œ×š!!,Negative
"×œ×’×ž×¨×™. × ×©××¨ ×¨×§ ×©×”×™×œ×“×– ×™×ª×—×ª×Ÿ ×¢× ×¢×¨×‘×™×” ×ž×•×¡×œ×ž×™×ª, ×•× ×‘×¨×š ×¢×•×©×” ×©×œ×•× ×¢×œ×™× ×• ×•×¢×œ ×›×œ ×™×©×¨××œ ×•× ××ž×¨ ××ž×Ÿ.:.",Negative
 ×œ×’×‘×™ ×ž×” ×©×× ×™ ×¨×•×¦×” ×ž×ž×š. ×× ×™ ×¨×•×¦×” ×©×ª×•×“×” ×©×× ×¨×›×‘ ×¢×¨×‘×™ ×”×™×” ×ž×ª×”×¤×š ××—×¨×™ ×ž×¨×“×£ ×ž×©×˜×¨×ª×™ ×”×™×™×ª ×ž×’×™×‘ ×‘××—×ª ×ž×©×ª×™ ×“×¨×›×™× ××• ×ž×›×—×™×© ×©×”×ž×©×˜×¨×” × ×’×—×” ×‘×¨×›×‘ ×©× ×ž×œ×˜ ××• ××•×ž×¨ ×›×œ ×”×›×‘×•×“ ×œ×ž×©×˜×¨×” ×©× ×’×—×” ×‘×¨×›×‘ ×•×—×‘×œ ×©×œ× ×”×¨×’×• ××ª ×›×•×œ×,Negative
"×œ× ×”×‘× ×ª×™, ×™×ž× ×™× ×œ×™×‘×¨×˜×™×× ×™× ×’× ×¨×•×¦×™× ×œ×§×‘×œ ×—×™×¡×•×Ÿ ×ž×§×•×¤×•×ª ×”×—×•×œ×™× ×”×‘×•×œ×©×‘×™×§×™×•×ª ×•×œ× ×ž×ž×ª×™× ×™× ×©×”×™×“ ×”× ×¢×œ×ž×” ×ª×—×¡×Ÿ ××•×ª×?",Positive
"××œ×•×Ÿ ×—×¨×–×™ ×‘× ×œ×™ ×˜×•×‘ ×¨×¦×—, ×”×•× ×œ× ×’××•×Ÿ ×›×“×•×¨×’×œ ×•×œ× ×ª×©×ž×¢ ×ž×ž× ×• ×ª×•×‘× ×•×ª ×˜×§×˜×™×•×ª ×ž×¢× ×™×™× ×•×ª ××• × ×™×ª×•×—×™× ×©× ×•× ×™× ××‘×œ ×”×•× ×¨×’×•×¢, ×œ× ×ž×–×™×™×Ÿ ××ª ×”×ž×•×—, ×œ× ×ž×“×‘×¨ ×›×©×œ× ×¦×¨×™×š, ×œ× ×‘×•×›×” ×•×œ× ×—×•×¤×¨, ×œ×¡ ××™×– ×ž×•×¨ ×‘×ž×§×¨×” ×”×–×”.",Positive
 ×ž×™ ××ª×” ×‘×›×œ×œ ×©×ª×—×œ×™×˜ ×ž×” ×›×Ÿ ×•×ž×” ×œ× ×“×¨×š ×”×¨×‘×™???? ×•×›×Ÿ ×–×” ×¨×¦×— ×‘×“× ×§×¨ ×ª×ª×ž×¦× ×‘×—×•×ž×¨ ×•××– ×ª×‘×™×Ÿ ×©×‘×ž×§×•× ×œ×”×¦×™×œ ××ª ×”×‘×—×•×¨ ×•×œ×ª×ª ×œ×• ×¡×™×•×¢ ×¨×¤×•××™ × ×ª× ×• ×œ×• ×œ×”×ª×‘×•×¡×¡ ×‘×“×ž×• ×¢×“ ×©×™×¦××” × ×©×ž×ª×™,Positive
 ×¤×œ×¡×˜×™× ×™ ×ž×™×™×“×” ××‘× ×™× = ××™×•× ×¢×œ ××–×¨×— ×™×©×¨××œ×™ = ×¤×’×™×¢×” ×‘×‘×™×˜×—×•×Ÿ ××–×¨×—×™ ×ž×“×™× ×ª ×™×©×¨××œ = ×¤×’×™×¢×” ×‘×‘×™×˜×—×•×Ÿ ×™×©×¨××œ. ×™×©×¨××œ×™ ×ž×™×™×“×” ××‘× ×™× != ××™×•× ×¢×œ ××–×¨×— ×™×©×¨××œ×™ != ×¤×’×™×¢×” ×‘×‘×™×˜×—×•×Ÿ ××–×¨×—×™ ×ž×“×™× ×ª ×™×©×¨××œ != ×¤×’×™×¢×” ×‘×‘×™×˜×—×•×Ÿ ×™×©×¨××œ.,Negative
" ×©×˜×•×™×•×ª ×ž×ž×© ... ×’× ×›×œ ×ª×§×™×¤×” ×©×¢×•×©×™× ×”×™× ×ª×ž×™×“ ×¢×œ × ×§×•×“×•×ª ×˜×¨×•×¨ (×ž×©×’×¨×™×, ×ž× ×”×¨×•×ª, ×ž×¤×¢×œ×™ ×˜×™×œ×™× ×•×›×•)",Positive
 ×ª××ž×™×Ÿ ×œ×™ ×©×”×™×“ ×›×‘×¨ ×ž×–×ž×Ÿ ×”×•×©×˜×” ×•×”×™×“ ×›×‘×¨ ×ž×–×ž×Ÿ ××•×—×–×ª ×‘×™×“ ×”××—×¨×ª. ××™×š ××ª×” ××™× ×š ×¨×•××” ×–××ª?,Positive
×™×© ×’× ×™×ª×¨×•× ×•×ª ×œ×’×•×¨ ×œ×™×“ ×›×¤×¨ ×¢×¨×‘×™×‘×“×•××™ - ×”×›×œ ×¤×ª×•×— ×•××™×Ÿ ×ž×©×ž×¢×•×ª ×œ×©×•× ×—×•×§. ×”×œ×›×ª×™ ×œ×§× ×•×ª ×©×•×•××¨×ž×” ×¡××§×¨×¡!,Negative
": ×™×”×•×“×™ ×œ× ×”×•×¨×’ ×™×”×•×“×™ ××œ× ×× ×”×•× ×ž×ª× ×’×“ ×œ×©×œ×˜×•×Ÿ ×”×©×—×™×ª×•×ª ×©×ž××¤×©×¨ ××ª ×”×¤×©×™×–× ×’×‘×¢×•×ª ×›×©×•×—×“ ×‘×—×™×¨×•×ª, ××– ×–×” ×‘×¡×“×¨ ×œ×©×¨×•×£ ××•×ª×• ×‘×žâ€¦",Negative
": ×ž×™×”×™ ×ž×¤×œ×’×ª ×¨×¢""×ž? ×ž×—×¨ × ×¤×¨×¡× ×‘- ×—×•×ž×¨×™× ×ž×¢× ×™×™× ×™× ×œ×ž×“×™ ×¢×œ ×ž×¤×œ×’×ª ×¨×¢""×ž ×©×œ×›××•×¨×” ×™×§×©×• ×¢×œ ×›×œ ×ž×¤×œ×’×” ×¦×™×•× ×™×ª ×œ×©×ª×£ ×¢×™×ž×” ×¤×¢×•×œ×”.â€¦",Positive
" ×”×˜×¢×•×ª ×ž×ª×—×™×œ×” ×©×ž×¦×“×™×§×™× ××ª ×”×¤×¢×™×œ×•×ª × ×’×“ ""×ª×’ ×ž×—×™×¨"" ×©×œ×¤×™ ×ž×™×˜×‘ ×–×›×•×¨× ×™ ××£ ×¤×¢× ×œ× ×”×•×›×—×” ×•×œ× × ×ª×¤×¡×• ××©×ž×™×, ×§×¨×™, ×”×ž×¦××” ×©×œ ×”×ª×§×©×•×¨×ª, ××• ×™×¦×™××” ×ž×¤×¨×•×¤×•×¨×¦×™×•×ª ×‘×¢×§×‘×•×ª ×’×¨×¤×™×˜×™ ×¢×œ ×”×§×™×¨ ×©×”×™×” ×ž×™ ×©××ž×¨ ×©×–×” ×˜×¨×•×¨ ×œ×›×œ ×“×‘×¨. ×©××¦×œ× ×• ×’×™× ×• ×›×‘×¨ ×”×•×ª×¨ ×”×¨×¡×Ÿ.",Positive
"×¨×’×‘ ××ª×ž×•×œ ×‘×ž×”×“×•×¨×ª ×—×“×©×•×ª : ×”×™×•×¢×ž×© ×œ×ž×ž×©×œ×” ×œ× ×ž×¨×©×” ×œ× ×• ×œ×—×™×™×‘ ×‘×™×“×•×§ ×§×•×¨×•× ×” ×‘×›× ×™×¡×” ×œ× ×ª×‘×’ ×œ×—×•×–×¨×™× ×ž×—×•×´×œ. ×‘×ª ×–×•×’×™ ×œ×©×¢×‘×¨, ×¢×•×œ×” ×—×“×©×” ×ž×”×•× ×’×¨×™×” ×©× ×—×ª×” ×œ××—×¨ ×‘×™×§×•×¨ ××¦×œ ×”×”×•×¨×™×, × ×¢×¦×¨×” ×‘×™×“×™ ×ž××‘×˜×—×™ ×”× ×ª×‘×’ ×•×ª×•×©××œ×” ×‘×ž×©×š ×©×¢×ª×™×™× ×›×™ ×”×™× ×’×¨×” ×¢× ×¢×¨×‘×™; ×›×ž×” ×–×ž×Ÿ ××ª× ×‘×™×—×“, ×¢×œ ×ž×” ××ª× ×ž×“×‘×¨×™×, ×”×•× ×ž× ×”×œ ×©×™×—×•×ª&;",Negative
"×©×•×˜×¨ ×ž×¡×‘×™×¨ ×œ×™ ×ž×“×•×¢ ×”×•× ×—×•×©×© ×©××¡×ª×•×‘×‘ ×‘×”×¤×’× ×”, ×”×•× ×‘×œ×—×¥ ×›×™ ×”×•× ×¨××” ×‘×—×“×©×•×ª ×©×ž×¡×¤×™×§ ×ž×©×•×’×¢ ××—×“ ×©×™×›×•×œ ×œ×¨×¦×•×— ×¨××© ×ž×ž×©×œ×”, ××– ×”×•× ×¦×¨×™×š ×œ×©×ž×•×¨ ×©×œ× ××¢×©×” ×¤×¨×•×‘×•×§×¦×™×•×ª. ×”×˜×™×¨×•×£ ×”×–×” ×‘×• ×©×•×˜×¨ ×ž×¦×™×’ ×¢×ž×“×” ×¤×•×œ×™×˜×™×ª ×•×”×¢×•×œ× ×©×•×ª×§ ×œ× ×™×›×•×œ ×œ×”×ž×©×™×š!!:.",Negative
 ××‘×œ ××™×™×›×œ×¨ ×”×•× ×¦×™×•× ×™!!!!!,Negative
" ×§×•×“× ×›×œ, ×ž×”×™ ×¤×œ×¡×˜×™×Ÿ?",Positive
 ×× ×©×™× ×›×ž×•×š ×œ×ª×ª ×œ×”× ×¤×œ×™×• ×œ× ×—×™×¡×•×Ÿ ×œ×›×• ×œ×™×¨×“×Ÿ ×ª×ª×—×¡× ×• ×©× ×”×ž×“×™× ×” ×”××‘×•×‘×” ×›×œ×›×š ×¤×œ×¡×˜×™×Ÿ,Negative
 ×›×Ÿ ××™×–×” ×›×™×£ ×–×” ×©×™×ª×•×£ ×¤×¢×•×œ×” ×¢× ×ª×•×ž×š ×˜×¨×•×¨,Positive
"×× ××ª×” ×¤×œ×¡×˜×™× ×™ ×•××ª×” ×ž×ª× ×’×“, ×ž×¡×™×‘×” ×‘×œ×ª×™ ×‘×¨×•×¨×”, ×œ×”×¨×™×¡×ª ×‘×™×ª×š, ×”×©×•×˜×¨×™× ×œ× ×™×©×›×—×• ××•×ª×š ×•×™×¤×œ×™××• ×‘×š ×ž×›×•×ª×™×”× ×‘×”×–×“×ž× ×•×ª ×”×¨××©×•× ×”:.",Positive
 ×¤×ª××•× ××ª×” ×¢×¨×‘×™ ×™×•×ª×¨ ×ž×¢×¨×‘×™×... ×¦×¨ ×œ×™ ×œ××›×–×‘ ××•×ª×š ×× ×œ× ×ž×¦×‘×™×¢×™× ×ž×©×•×ª×¤×ª ××– ×œ× ×ž×¦×‘×™×¢×™× ×‘×›×œ×œ ×•×¡×¤×¦×™×¤×™ ×œ× ××ª ×”×©×§×¨×Ÿ ×”×ž×¡×™×ª ×©×•× × ×”×¢×¨×‘×™× ×ž×‘×œ×¤×•×¨,Negative
" ××—×ž×“ ×˜×™×‘×™ ×”×•× ×©×œ×™×— ××©×´×£ ×œ×›× ×¡×ª, ××¨×’×•×Ÿ ×©×©×•××£ ×œ×”×©×ž×™×“ ××ª ×ž×“×™× ×ª ×™×©×¨××œ ×’× ×”×™×•×. ×”×©××œ×” ×”×™× ×”×™×›×Ÿ ×œ×ž×“×ª ×œ×©×§×¨? ×›×¡×¤×™× ×œ×¢×‘××¡? ×ž×”, ××™×©×™×ª ××œ×™×•? ×œ×—×©×‘×•×Ÿ ×”×‘× ×§ ×©×œ×•? ×•×ž×” ×¢×‘××¡ ×™×¢×©×” ×‘×–×”? ××™×–×” ×ž× ×’× ×•×Ÿ ×ž×ž×©×œ×ª×™ ×‘×“×™×•×§ ××™×©×¨ ××ª ×”×”×¢×‘×¨×”? ×›×ž×” ×›×¡×¤×™× ×”×•×¢×‘×¨×•? ×ž××™×–×” ×ª×§×¦×™×‘? × ×•..×ž×ž×ª×™×Ÿ ×œ×ª×©×•×‘×•×ª ×©×œ×š...",Negative
"×›×™ ×–×” ×¡×§×¡×™, ×›×™ ×–×” ×¦×”×•×‘ ×•×ž×‘×™× ×¨×™×™×˜×™× ×’ ×‘×ž×™×•×—×“ ×›××©×¨ ×–×” ×ž×©×¨×ª ××ª ×ž××ž×¦×™ ×”×”×¡×‘×¨×” ×•×ž×¢×œ×” ××ª ×”×–×§×¤×” ×”×œ××•×ž×™×ª. ×¢×œ ×”×ž×¡×š ×‘×ž×”×“×•×¨×ª ×”×ž×¨×›×–×™×•×ª ×œ× ×ª×ž×¦××• ×ž×•×ž×—×” ×ž×“× ×™ ×¤×œ×¡×˜×™× ×™, ××• ×ž×•×ž×—×” ×œ×™×—×¡×™× ×‘×™×Ÿ ×œ××•×ž×™×™× ×¤×œ×¡×˜×™× ×™. ×ž×¢×œ ×“×¤×™ ×”×¢×™×ª×•× ×•×ª ×œ× ×ª×ž×¦××• ×¨××™×•×Ÿ ×¢× ×¤×•×œ×˜×§××™ ×¤×œ×¡×˜×™× ×™. ×›×™ ×œ×ž×” ×œ×“×‘×¨ ××™×ª×Ÿ ×›××©×¨ ××¤×©×¨ ×œ×“×‘×¨ ×¢×œ×™×”×",Negative
: ×™×©×¨××œ ×ž×•×‘×™×œ×” ××ª ×”×¢×•×œ× ×‘×—×™×¡×•× ×™× ×œ×§×•×¨×•× ×” ×•××ª×ž×•×œ ×”×ª×—×¡× ×• ×›×ž×¢×˜ ×ž××” ××œ×£ ××™×© ×•×¦×¨×™×š ×œ×”×’×™×“ ×ž×™×œ×” ×˜×•×‘×” ×œ×›×œ ×”××—×™× ×•×”××—×™×•×ª ×©×‘×—×–×™×ª ×ž×‘×¦×¢â€¦,Positive
"××™×š ×–×” ×© ×”×‘×™× ×œ× ×• ×—×™×¡×•× ×™× ×‘×™×Ÿ ×”×¨××©×•× ×™× ×¢×œ ×”×’×œ×•×‘×•×¡ ×•×”×¤×š ××ª ×™×©×¨××œ ×œ×©××™× ×™×ª ×ž×ª×—×¡× ×™× ×¢×•×œ×ž×™×ª, ×•×‘×¡×•×£ ×¨×¤×™ ×¨×©×£ ×ž×•×“×” ×œ××— ×ž×•×—×ž×“?:.",Negative
 × ×• ×‘××ž×ª ×”×¦×¨×¤×ª×™× ×•×”×’×¨×ž× ×™× ×©×—×˜×• ××—×“ ××ª ×”×©× ×™ ×‘×¢×©×¨×•×ª ×ž×™×œ×™×•× ×™× ×‘×ž××” ×©× ×” ×”××™×—×•×“ ×”××™×¨×•×¤×™ ×–×” ×™×ž×™×Ÿ ××• ×©×ž××œ? ×ž×” ×–×” ×™×ž×™×Ÿ ×ž×“×™× ×™? ×›×™×‘×•×© ×©×˜×—×™× ×›×“×™ ×œ×”×¨×—×™×‘ ××ª ×©×˜×—×™ ×”×ž×—×™×” ×©×œ ×”×¢×?,Positive
 ×‘×¢×™×§×¨  ×©× ×•×ª ×›×™×‘×•×© ×•×©×œ×™×˜×” ×¢×œ ××•×›×œ×•×¡×™×™×” ××–×¨×—×™×ª ×’×•×¨×ž×™× ×œ×ž×“×™× ×” ×œ×”×™×•×ª ×‘×ª×–×•× ×” ×‘××™×¡×•×£ ×ž×•×“×™×¢×™×Ÿ ××–×¨×—×™ ðŸ¤·ðŸ½â€â™‚ï¸,Positive
 ×–×™×“××Ÿ ×’× ×ž×•×¡×œ×ž×™ #×¨×§××•×ž×¨,Positive
" ×–×” ×‘×—×¡×•×ª ×ž× ×“×œ×‘×œ×™×˜ ×©×™ × ×™×¦×Ÿ ×‘×’""×¥ ×™×•×¢×ž×©×™×ª ×©×œ ×”×ž×©×˜×¨×” ×™×ž×— ×©×ž×” ×‘×¢×œ×” ×ž××¨×’× ×™ ×”×”×¤×’× ×•×ª × ×’×“ × ×ª× ×™×”×• ×œ×›××•×¨×” ×’×™×¡×” ×¢×•""×“ ×©×¢×•×‘×“ ×¢×™×¨×™×™×ª ×™×¨×•×©×œ×™× ×–×” ×©×ž×¤×¨×¡× ×©×™×‘×•××• ×œ×”×¤×’× ×•×ª ×¤×•×ª×— ×œ×”× ×—× ×™×•× ×™× ×—×œ×§× ×‘×ž×—×™×¨ ×ž×•×–×œ ×’×•×¢×œ × ×¤×©",Positive
" ×”×•× ×ª×•×¤×¡ (×›×ž×• ×”×¨×‘×” ×¤×¨×• ×™×©×¨××œ×™× ×œ× ×™×”×•×“×™×) ××ª ×”×ž×•×©×’ ×¦×™×•× ×™ ×›×ž×•×©×’ ×™×”×•×“×™ ×©×¨×§ ×™×”×•×“×™ ×™×›×•×œ ×œ×”×™×•×ª. ×–×” ×‘×¡×“×¨. ××¤×©×¨ ×œ×”×¡×›×™× ××• ×œ×”×¡×‘×™×¨ ××• ×œ× ×œ×”×¡×›×™×. ××‘×œ ×”×›×•×ª×¨×ª ×©×¨×©×ž×ª (×•×× ×™ ×œ× ××•×ž×¨ ×©×”×ª×›×•×•× ×ª ×œ×–×”) ×›××œ×• ×ž×ª×©××œ×ª ××ª ×”×ª×¨×•×ž×” ×©×œ×• ×œ×ž×“×™× ×” ×•×ž×¢×œ×™×‘×”. ×œ×’×‘×™ ×”×“×™×•×Ÿ ×× ×¡×ž×•×˜×¨×™×¥ ×ª×•×¨× ××• ×ž×–×™×§, ×–×” ×›×‘×¨ ×“×™×•×Ÿ ××—×¨",Positive
" ×œ×”× ××™×Ÿ ×—×ž×œ×” ×¢×œ ×¢×¦×ž×, ×©×™×”×™×” ×ž×©×•×ª×§ ××• ×™×ž×•×ª ...×ž×™ ×©×œ× ×ž×‘×™× ××ª ×¢×¦×ž×• ×œ×ž×¦×‘×™× ×›××œ×”, ×œ× × ×•×¨×” ×•×œ× ×ž×©×•×ª×§ ×•×œ× ×ž×ª! ×ž×—×‘×œ×™× ×¦×¨×™×š ×œ×”×¨×•×’!!!",Negative
 ×ž×” ×œ× ×¦×™×•× ×™ ×‘×œ×”×¤×¦×™×¥ ×¢×¨×‘×™× ×ž×”××•×•×™×¨?,Negative
 ×”×©×ž××œ ×”×‘×•×œ×©×‘×™×§×™ ×”×§×™× ×§'×¦×˜×™× ×œ×”×©×ž×“×ª ×“×ª× ×©×œ ×¢×•×œ×™ ×”×ž×–×¨×— ×›×ž×• ×ž×—× ×” ×¢×™×Ÿ-×©×ž×¨ .... ×¡×—×¨ ×•×ž×›×¨ ×•×¢×¨×š × ×™×¡×•×™×™× ×‘×™×œ×“×™ ×”×¢×•×œ×™×. ×¢×¨×›×• ×©×œ ×ž×™ ×©×œ× × ×©× ×¤× ×§×¡ ××“×•× ×”×™×” ×¤×—×•×ª ×ž×–×‘×œ.. ×‘×•×œ×©×‘×™×§×™× ×¡×˜××œ×™× ×™×¡×˜×™× ×™×—×“ ×¢× ×©×ž×© ×”×¢×ž×™× ×©×œ×”× ×¡×˜××œ×™×Ÿ ×¨×•×¦×— ×”×”×ž×•× ×™× ×œ×“×™×¨××•×Ÿ ×¢×•×œ×.!,Negative
 ××– ×œ×“×‘×¨×™ ×”×©×•×˜×¨×™× ×œ×¨×¦×•×— ×¢×¨×‘×™× ×–×” ×¡×‘×‘×?,Positive
××œ ×’×–×™×¨×” ×¢×¨×•×¥ ×¦×™×•× ×™ ×•××•×”×‘ ×™×©×¨××œ ×œ×¢×•×ž×ª ×¢×¨×•×¥:.,Positive
 ×œ× × ×›×•×Ÿ! ×× ×™ ×œ× ×ž××ž×™×Ÿ ×œ×š!!! ×–×” ×‘×˜×— ×¢×¨×‘×™ ×ž×—×‘×œ ×”×¡×ª× ×Ÿ ××œ ×ª×•×š ×”×”×¤×’× ×”,Negative
 ×–×” ×—×©×•×‘ ×œ×š ×’× ×©×ž×“×•×‘×¨ ×‘×ž×—×‘×œ ×¢×¨×‘×™?,Negative
"×¤×¨×¡×•× ×¨××©×•×Ÿ: ×¤×™×’×•×¢ ×”×“×§×™×¨×” ×©×¡×™×›×œ×” ×”×¨×©×•×ª ×”×¤×œ×¡×˜×™× ×™×ª - ×•×”×¤×’×™×©×” ×”×—×©××™×ª ×©×œ ×¨××© ×”×©×‘""×› ×¢× ××‘×• ×ž××–×Ÿ ×‘×¨×ž××œ×œ×” #×—×“×©×•×ª×”×¢×¨×‘:.",Positive
 ×™×™×ž×— ×©×ž×š ×™×” ×‘×Ÿ ×©×œ ×–×•× ×” !,Positive
" ×”×›×œ ×ª×•×š ×—×•×“×©×™×™× ×™×¦×•×£ ×›×ž×• ×—×¨×, ×¡×•×ž×š ×¢×œ ×”×× ×©×™× ×‘×œ×™×›×•×“ ×¤×¨×¦×•×¤×• ×™×ª×’×œ×”,×›×ž×• ×¤×¨×¦×•×¤×” ×©×œ ×”×‘×ª ×©×œ×• ×©×”×ª×¨×•×¢×¢×” ×¢× ×¢×¨×‘×™",Negative
×›×™ ×‘×¨×•×¨ ×©×ª×¤×§×™×“ ×©×œ ×‘×œ×©×™ ×ž×©×˜×¨×” ×–×” ×œ×™×¦×¨ ×ª××•× ×ª ×“×¨×›×™× ×§×˜×œ× ×™×ª ×‘×ž×™×“×” ×©×ž×“×•×‘×¨ ×‘×¤×œ×¡×˜×™× ×™×. ×‘×ž×™×•×—×“ ×œ××•×¨ ×”× ×ª×•× ×™× ×œ×¤×™×”× ×™×ž''×¨ ×©×™ × ×“×¨×©×ª ×‘×“×™×•×§ ×œ×ž×§×¨×”  ×‘×©× ×” ×©×œ ×˜×¨×•×¨ ×¢×ž×ž×™ ×¤×œ×©×ª×™× ×™..:.,Positive
 ×”×•×ž×•×¤×•×‘×™ ×¨×¦×— ×•×“×•×—×”,Positive
 ×‘×’×¨×¡×” ×”×‘××” ×”× ×™×˜×¢× ×• ×©×”×‘×—×•×¨ ×©× ×”×¨×’ ×”×•× ×‘×›×œ×œ ×¤×œ×¡×˜×™× ×™,Negative
 ××ª×” ×™×•×“×¢ ×©×¢×¨×‘×™× ×”×¦×‘×™×¢×• ×œ×œ×™×›×•×“ ×‘×‘×—×™×¨×•×ª ×”××—×¨×•× ×•×ª? ×›×Ÿ? ××ž× × ×œ× ×”×¨×‘×” ××‘×œ ×œ× ×”×¨×‘×” ×¤×—×•×ª ×ž×›×—×•×œ ×œ×‘×Ÿ. ×•×× ×”×•× ×™×©×¨×™×™×Ÿ ×ž×§×•× ×œ× ×¦×™×’ ×¢×¨×‘×™?,Negative
 ××ª×” ×¦×¨×™×š ×œ×”×™×•×ª ×ª×•×©×‘ ×¢×¨×‘×™ ×ª×¨×’×™×© ××ª ×–×” ×›×œ ×”×–×ž×Ÿ ×‘×¦×œ××œ,Positive
" ×—×—×— × ×›×•×Ÿ ×”×•× ×¤×©×•×˜ ×¦×™× ×™×§×Ÿ ×—×¡×¨ ×ª×§× ×”. ××‘×œ ×’× ×¥ ""×”×•×œ×š ×œ×”×§×™× ×ž×ž×©×œ×” ×¢× ×ª×•×ž×›×™ ×˜×¨×•×¨"" ×©""× ×¢×™× ×‘×›×ž×•×™×•×ª ×’×“×•×œ×•×ª ×œ×§×œ×¤×™, ×¢×ž×•×ª×•×ª ×”×©×ž××œ ×ž×‘×™××•×ª ××•×ª× ×‘××•×˜×•×‘×•×¡×™×"" ×•××ª× ×¤×©×•×˜ ××•×›×œ×™× ××ª ×›×œ ×”×¦×‘×™×¢×•×ª ×”×–×• ×‘×›×™×£, ×‘×œ×™ ×œ×©××•×œ ×©××œ×•×ª ×–×” ×›×› ×ž×•×¤×¨×š ×©×–×” ×ž×“×”×™×",Negative
 ××ª ×ž×’×™× ×” ×¢×œ ×ž×—×‘×œ×™× ×ž×—×‘×œ ×‘×Ÿ  ×‘×™×©×œ×ª× ××ª ×”×“×™×™×¡×” ×¢×›×©×™×• ×ª××›×œ×• ××•×ª×” ×× ×¢×¨×‘×™ ×‘×Ÿ  ×©×–×•×¨×§ ××‘× ×™× ×–×” ×ž×—×‘×œ ××– ×’× ×™×”×•×“×™ ×ž×—×‘×œ ×¦××™ ×ž×”×¤×•×–×™×¦×™×”,Positive
 ×”×—×–×™×¨ ××ª ×¢×•×˜×£ ×¢×–×” ×™×¦× ×“×¤×•×§,Negative
 ×”××ž×ª ×”×™× ×©×”×¨×©×™×ž×” ×”×ž×©×•×ª×¤×ª ×”×™× ×“×•×’×ž× × ×”×“×¨×ª ×©×œ ×©×™×ª×•×£ ×¤×¢×•×œ×” ×©×œ ×ž×—×‘×œ×™× ×¢× ×ž×—×‘×œ×™×. ×“×• ×§×™×•× ××ž×™×ª×™ ×¢×œ ×ž× ×ª ×œ×”×©×ž×™×“ ××ª ×”×™×”×•×“×™×,Negative
" ×›×Ÿ.. ×›×ž×• ×©×—×“""×© ×©×ž××œ ×ž×¨×›×– ×¦×™×•× ×™.",Positive
 ××• ×ž× ×¡×” ×œ×¨×¦×•×— ××ª ×ž×ª×™×• ×©×œ ×”×¦×“ ×”×©× ×™ ×‘×ž×§×¨×” ×©×œ ××”×•×‘×™×”. ×¤×•×˜××˜×• ×¤×•×˜××˜×•,Positive
 ××ª×” ×¤×œ×¡×˜×™× ×™?,Positive
 ×ž×™ ×–×” ×ž×” ×¢×©×” ×–×” ×©× ×•×ª×Ÿ ×œ×‘× ×™ × ×•×¢×¨ ×‘××™×œ×ª ×œ×¢×©×Ÿ ×œ×©×ª×•×ª ×œ×× ×•×¡ ×¢×•×“ ××—×“ ×œ×ž×¤×œ×’×ª ×”×¤×œ×™×˜×™×,Positive
 ×ž×¢×‘×¨ ×œ×–×” ×¨×§ ×”×‘×•×§×¨ ×¤×•×¨×¡× ×©×©×™×¨×•×ª×™ ×”×‘×™×˜×—×•×Ÿ ×©×œ ×”×¨×©×•×ª ×ž× ×¢×• ×¤×™×’×•×¢ ×“×§×™×¨×” ×©×œ ×¤×œ×¡×˜×™× ×™×•×ª ×ž×©×›×,Positive
 ×™×ž×•×ª ×”×¢×•×œ× ×× ×™ ×œ× ×™×•×¦××ª,Positive
 ×‘×”×—×œ×˜. ×”×•× ×“×•××’ ×œ×’×¨×© ×›×œ ××•×™×‘ ×‘×¡×‘×™×‘×ª×• ×‘×¦×¢×§×•×ª ×•×”× ×¤×•×ª ×ž×’×œ,Positive
 ×¡×‘×‘×”. ××§ ×©××œ×” ××—×ª: ×œ×ž×” ×©×× ×™ ××• ×”×™×œ×“×™× ×©×œ×™ × ×¡×›×™× ×œ×©×¨×ª ×‘×¦×”×´×œ? ×œ×ž×” ×©×× ×™ ××ª×Ÿ ×œ×‘×Ÿ ×©×œ×™ ×œ×œ×›×ª ×œ×”×’×Ÿ ×¢×œ ×”×ª× ×—×œ×•×ª ×©×× ×™ ×œ× ×ž××ž×™×Ÿ ×©×¦×¨×™×›×” ×œ×”×ª×§×™×™× ×›×©××œ×” ×œ× ×ž×©×¨×ª×™× ×‘×’×œ×œ ×©×”× ×œ× ×—×•×©×‘×™× ×©×›×œ ×”×ž×“×™× ×” ×”×–××ª ×¦×¨×™×›×” ×œ×”×ª×§×™×™×?,Negative
