text,label
"RT @ashera61: @AdiroDante @orlybarlev @IL_police ×”×©×•×˜×¨ ×”×—×•×œ×™×¨×¢ ×”×–×” ×¢× ×”×–×§×Ÿ ×”×’'×™× ×’'×™ ××œ×™× ×‘×¦×•×¨×” ×ž×—×¨×™×“×” - ×™×™×ž×— ×©×ž×• ×•×–×›×¨×•, ×•×’× ×©×œ ×”×‘×Ÿ ×–×•× ×” ×©×©×•â€¦",Negative
@YosephHaddad @idanlandau ××ª×” ×¢×¨×‘×™ ×•××“× × ×—×ž×“. ×›×ž×•×‘×Ÿ ×œ× ×”×™×—×™×“. ×©×™×¨×‘×• ×›×ž×•×ª×š!,Negative
@michaelmr101 @DRY6f8QkEDHT9TN ×× ×˜×™×©×ž×™,Negative
"@TheTomThanks @MichaelTedTed @CatcHa_Pixel @Ayelet__Shaked ×ª×ª×™×™×—×¡ ×’× ×œ×¡×™×•×ž×ª ×‘×“×‘×¨×™× ×©×¦×™×˜×˜×ª, ×¡×ž×•×˜×¨×™×¥' ×ž×‘×§×© ×”×¨×ª×¢×” ×›×™ ×× ×©×™× ×¤×” × ×¨×¦×—×™×! ×‘××ž×ª! ×œ× ×›×™ ×‘× ×œ× ×• ×ž×œ×—×ž×” ×¡×ª×, ××¦×œ ×”××•×™×‘×™× ×©×œ× ×• ×× ×¨×‘×ª ×¢× ××©×ª×š ×–×” ×¡×™×‘×” ×ž×¡×¤×§×ª ×œ×¦××ª ×œ×¨×¦×•×— ×™×”×•×“×™×, ××¦×œ× ×• ×—×“ ×ž×©×ž×¢×™×ª ×œ×. ×ª×‘×“×•×§ ××ª ×¢×¦×ž×š: ××ª×” ×™×›×•×œ ×œ×–×›×•×¨ ××ª ×›×œ ×”×©×ž×•×ª ×©×œ ×¢×¨×‘×™× ×©× ×¨×¦×—×• ×¢×œ ×™×“×™ ×™×”×•×“×™× ××‘×œ ×”×¤×•×š? ××™×Ÿ ×¡×™×›×•×™",Negative
"@idanlandau ×¢×™×“×Ÿ ×œ× ×“××•, ××– ×ž×”, ×™×•×¡×£ ×—×“××“ ×”×•× ×‘×¢×™× ×™×š ×¢×¨×‘×™ ×ž×—×ž×“. ×ž×“×•×¢, ×›×™ ×”×•× ×‘×¢×“ ×ž×“×™× ×ª ×™×©×¨××œ ×”×ž×“×™× ×” ×©×”×•× ××–×¨×— ×‘×”..? ×ž×‘×—×™× ×ª×š ×¢×¨×‘×™ ×¦×¨×™×š ×œ×”×™×•×ª ×ž×–×•×”×” ×¢× ××’×³× ×“×ª ×©×ž××œ ×•×¢×œ×™×• ×œ×”×ª× ×”×’ ×œ×ª×¤×™×¡×ª×š ×›×ª×•×ž×š ×¤××ª×—, ×—×ž××¡, ×’×³×™×”××“ ××¡×œ××ž×™, ××• ×‘×œ×´×“. ××ª×” ×‘×•×“××™ ×’× ×ž×¦×¤×” ×©×™×ª×ž×•×š ×‘×¤×™×’×•×¢×™×. ×’×–×¢×Ÿ ×¢×œ×•×‘.",Negative
"@YinonMagal ×¨×•×‘ ×”×¢× ×©×•× × ××ª × ×ª× ×™×”×• ×©× ××” ×¢×–×”. ×•×¢×“×™×™×Ÿ, ×”×™×™×¦×•×’ ×©×œ ×œ×™×¦× ×™ ×”×—×¦×¨ ×ž×›×•×‘×“ ×ž××•×“ ×™×—×¡×™×ª ×œ×¨×•×—×•×ª ×”×¢× ×’× ××ª×” ×ª×’×™×¢ ×œ×›×œ×",Negative
@antoineeliaroni ×¢×¨×‘×™ × ×•×”×¨. ×œ× ×ž×’×¢×’×¢.,Negative
"@semaJamesema ×ª×¨××” ××™×Ÿ ×™×•×ª×¨ ×’×¨×•×¢ ×ž×œ×©×§×¨ ×œ×¢×¦×ž×š, ×•×›×›×œ ×©×’×™×œ×™×ª×™ ×™×•×ª×¨ ×¢×œ ×”×—×ª×¨× ×•×ª ×©×œ ×”×©×ž××œ ×”× ××œ×— ×›×›×” ×’×“×œ×” ×©× ××ª×™ ×•×”×™×•× ×× ×™ ××¤×™×œ×• ×©×œ× ×¢× ×”×ž×—×©×‘×” ×©×œ×™ ×©×‘×›×œ ××•×™×‘ ×™×© ×œ×˜×¤×œ ×•×œ× ×ž×©× ×” ×”×“×ª ×”×’×–×¢ ××• ×”×œ××•× ×©×œ×•, ×•×ž×›×™×•×•×Ÿ ×©×™×© ×‘×•×’×“×™× × ××œ×—×™× ×‘×©×ž××œ ×× ×™ ×©×•× × ××•×ª× ×™×•×ª×¨ ×ž×”××•×™×‘. https://t.co/fED1Z0bhCL",Negative
"@Duduoppe ×¢×§×‘×ª×™ ××—×¨×™×•. ×•×‘×›×œ ×¤×¢× ×©×§×©×§×© ×¢×œ ×›×š ×©×”×•× ×¡×•×‘×œ× ×™ ×•×œ×™×‘×¨×œ×™ ×•×”×ž×©×¤×—×” ×©×œ×• ×ž×”×œ×™×›×•×“ ×©×œ×—×ª×™ ×œ×• ×¦×™×•×¥ ×× ×˜×™×©×ž×™ ×©×œ×• ×ž×›×ž×” ×™×ž×™× ×§×•×“×. ×¢×“ ×©×—×¡× ××•×ª×™. ×›×ž×• ×¦×¢×™×¨×™× ×¢×¨×‘×™× ×™×©×¨××œ×™× ××—×¨×™× ×©×”×—""×›×™× ×”×¦×œ×™×—×• ×œ×”×¡×™×ª × ×’×“ ×™×©×¨××œ ××‘×œ ×ž×¦×“ ×©× ×™ ×’×“×œ×• ×•×¨×•××™× ×›×ž×” ×˜×•×‘ ×œ×”×™×•×ª ×™×©×¨××œ×™. ×”× ×§×¨×•×¢×™× ×‘×™×Ÿ ×”×©× ××” ×œ×—×ž×“× ×•×ª.",Negative
@Duduoppe @MyHactana ×œ× ×—×“×© ×‘×›×œ×œ ×”×•× ×× ×˜×™×©×ž×™ ×”×¨×‘×”.,Negative
@hezizur ×× ×™ ×ž×¨×•×§××™ ×¢× ×“×¢×•×ª ×©×œ ×©×ž××œ. ×•×‘×– ×œ×š ×©××ª×” ×ž×–×¨×—×™ ×©×‘×•×—×¨ ×œ×”×•×¦×™× ××ª ×”×©×“ ×”×¢×“×ª×™ ×›×œ ×”×–×ž×Ÿ. ×‘×¢×™×§×¨ × ×’×“ ×ž×¨×•×§××™×. × ×ž××¡ ×›×‘×¨ ×ž×× ×©×™× ×›×ž×•×š ×¢× ×“×¢×•×ª ×—×©×•×›×•×ª ×œ× ×ž×©× ×” ×ž××™×–×” ×¢×“×”.. ×™×© ×œ×š ×©×™×”×™×” ×™×•×§×“×ª × ×’×“ ×ž×¨×•×§××™×. ××ª×” ×œ× ×”×¨××©×•×Ÿ ×ž×”×ž×•×¦× ×©×œ×š ×©× ×ª×§×œ×ª×™ ×‘×• ×¢× ×©×™× ××” ×¢×–×” ×œ×™×•×¦××™ ×ž×¨×•×§×•. ×¤×©×•×˜ ×ž×ª×‘×™×™×© ×‘×š ×•×‘×©×›×ž×•×ª×š.,Negative
"@antoineeliaroni ×ž×›×™×•×•×Ÿ ×©×”×ž×§×•×¨ ×œ×›×œ ×”×‘×œ××’×Ÿ ×¤×” ×”×•× ×“×ª×™, ×’× ×”×ž×—×œ×•×§×ª ×‘×™×Ÿ ×”×™×”×•×“×™× ×”×™× ×“×ª×™×ª: ×ž×“×™× ×” ×™×”×•×“×™×ª ××• ×ž×“×™× ×ª ×›×œ ××–×¨×—×™×”? ×”×§×˜×¢ ×”×“×ž×•×§×¨×˜×™ ×ž×©× ×™. ×›×œ ×¢×•×“ ×‘×™×Ÿ ×”×™×”×•×“×™× ×ž×ª×§×™×™×ž×ª ×”×ž×—×œ×•×§×ª ×”×–××ª, ××™×Ÿ ×œ× ×• (×”×¨×•×‘ ×©×”×•× ×‘×¢×“ ×ž×“×™× ×” ×™×”×•×“×™×ª) ×‘××ž×ª ×¢× ×™×™×Ÿ ×©×”×¢×¨×‘×™× ×™×¨×’×™×©×• ×—×œ×§. ×ž×¡×ª×¤×§×™× ×‘×–×” ×©×œ× ×™× ×¡×• ×œ×¨×¦×•×— ××•×ª× ×•.",Negative
@igal_malka ×”×ž×–×œ ×©×œ ×”×©×•×˜×¨×™× ×©×”× ×”×¨×’×• ×™×”×•×“×™ ×ž×ª× ×—×œ. ×× ×–×” ×”×™×” ×¤×œ×¡×˜×™× ×™ ×”× ×›×‘×¨ ×”×™×• ×ž×–×ž×Ÿ ×‘×ž×¨×ª×¤×™ ×”×—×§×™×¨×•×ª ×œ×œ× ××¤×©×¨×•×ª ×œ×¤×’×•×© ×¢×•×¨×š ×“×™×Ÿ. ×–×•×›×¨×™× ××—×“ ××œ××•×¨ ×¢×–×¨×™×”?,Negative
"@nave_dromi ×¢× ×‘×ª ×©×™×¦××” ×¢× ×¢×¨×‘×™ ×•××•×—×–×ª ×‘×“×¢×•×ª ×©×ž××œ ×§×™×¦×•× ×™, ×¢× ×¨×¢×™×” ×©×”×™× ×‘×ž×§×¨×” ×”×˜×•×‘ ×ž×¨×›×–, ×•×¢× ×—×™×‘×•×§ ××•×”×‘ ×ž×”×¢×™×ª×•× ×•×ª, ×–×” ×™×•×ª×¨ ×ž×™×“×™×™ ×“×•×ž×” ×œ××•×œ×ž×¨×˜ ×•×ž×©×¤×—×ª×•. ×œ× ×ª×œ×•×© ×ž×”×ž×¦×™××•×ª ×œ×”× ×™×— ×œ×”× ×™×— ×©×‘×¨×’×¢ ×”××ž×ª ×¢× ×œ×—×¥ ×ž×‘×™×™×“×Ÿ ×•×”×¢×™×ª×•× ××™× ×”×•× ×™×©×‘×•×¨ ×©×ž××œ×”.",Negative
@LiSteinitz ×ž×™×§×™ ×–×•×”×¨ ×”×•× ×”×“×‘×¨ ×”×›×™ ×˜×•×‘ ×©×™×›×•×œ× ×• ×œ×‘×§×©. ×›×œ ×›×š ×ž×˜×•×ž×˜× ×•×œ× ×ž×•×“×¢ ×œ×¢×¦×ž×• ×©×”×•× ×›×œ ×”×–×ž×Ÿ ×ž×¤×œ×™×œ ××ª ×”×ž×•×©×—×ª. ×™×© ×œ×™ ×ª×—×•×©×” ×¢×–×” ×©×”×•× ×’× ×™×©×™×¨ ×ž×ª×™×©×”×•,Negative
@carmeldangor ×™×© ×œ×—×§×•×¨ ××ª × ×¡×™×‘×•×ª ×ž×•×ª×• ×”×ž×™×•×ª×¨ ×©×œ ×”×˜×¨×•×¨×™×¡×˜ ×œ×›××•×¨×” ××‘×œ ×”×•× ×¢×“×™×™×Ÿ ×¨×§ ×˜×¨×•×¨×™×¡×˜. ×”×¤×œ×¤×•×œ×™× ×‘×ª×’×•×‘×•×ª ×›××Ÿ ×ž×¡×ª×™×¨×™× ××ª ×–×” ×©×‘×¢×™× ×™ ×—×œ×§ × ×™×›×¨ ×ž×Ÿ ×”×ž×ª× ×—×œ×™× ×”×•× ×œ× ×˜×¨×•×¨×™×¡×˜ ×›×™ ×”××œ×™×ž×•×ª ×©×œ×• ×œ× ×›×•×•× ×” ×›×œ×¤×™ ×™×”×•×“×™×.,Negative
"×•×¢×›×©×™×• ×“×ž×™×™× ×• ×œ×›× ×›×ž×” ×ª×’×•×‘×•×ª ×’×™× ×•×™ ×•×©×™×— ×ª×§×©×•×¨×ª×™ ×”×™×” ×¤×” ×œ×• ×¨×§ ×”×‘×—×•×¨ ×”×™×” ×¤×œ×¡×˜×™× ×™. ×× ×–×” ×œ× × ×™×¡×™×•×Ÿ ×¤×™×’×•×¢ ××– ×ž×” ×–×” ×‘×¢×¦×? ××”, ×–×” ×‘×›×œ×œ ×´××“× ×©×™×¦× ×ž×¨×›×‘×• ×¢× ×¡×›×™×Ÿ×´. ×ž×ž×© ×‘×§×˜× ×”. https://t.co/CrqORU94YY",Negative
@Duduoppe ×¡×ª× ×‘×Ÿ ×–×•× ×” ×× ×˜×™×©×ž×™ ×•×’×–×¢×Ÿ,Negative
"RT @netanelgla: ×™×”×•×“×™×” × ×¨×¦×—×ª ×‘×“× ×§×¨, ×¨×¦×— ×ž×§×¤×™× ×“×, ×¢×‘×¨×ª×™ ×‘×¤×™×“ ×©×œ ×™××™×¨ ×’×•×œ×Ÿ ×•××£ ×ª×”×œ×™×š ×”×•× ×œ× ×ž×–×”×” ×œ×¤×ª×¢.",Negative
@AvigdorLiberman ×× ×˜×™×©×ž×™ ×•×’×–×¢×Ÿ,Negative
@Irisleal15 ×–×” ×œ× ×”×¨×•×©× ×©× ×©××¨ ×‘×™ ×ž×”×¨××™×•×Ÿ. ×“× ×” ×•×™×™×¡ ×œ× ×¢×©×ª×” ×œ×” ××ª ×”×—×™×™× ×§×œ×™×... ××‘×œ ×”×™× ×¢×ž×“×” ×‘×”×—×œ×˜ ×‘××•×¤×Ÿ ×ž×¢×•×¨×¨ ×›×‘×•×“. ×œ×ž×¨×•×ª ×©×× ×™ ×‘××” ×ž×”×©×§×¤×ª ×¢×•×œ× -×¤×•×¡×˜-×¦×™×•× ×™ - ×¢× ××“× ×›×ž×•×” ××©×ž×— ×œ× ×”×œ ×•×•×™×›×•×— × ×•×§×‘. ×•×œ× ×¢× × ×ž×•×©×•×ª-×™×ž×™×Ÿ ×’×–×¢× ×™×™×,Negative
"@antoineeliaroni ×ª×’×™×“ ×× ×˜×•××Ÿ, ×›×•×¨×“×™ ×‘×¡×•×¨×™×” ××• ×¢×™×¨××§ ×”×•× ×¢×¨×‘×™? ×‘×¨×‘×¨ ×‘×ž×¨×•×§×• ×”×•× ×¢×¨×‘×™? ×ž×” ×¢× ×“×¨×•×–×™× ×‘×™×©×¨××œ? ×”× ×™×”×•×“×™×? ×”× ×ž×“×‘×¨×™× ×¢×‘×¨×™×ª ×•×œ×œ× ×ž×¢×˜ ×ž×”× ×™×© ×©×ž×•×ª ×¤×¨×˜×™×™× ×™×©×¨××œ×™×. ×©×›×œ ××—×“ ×™×’×“×™×¨ ××ª ×¢×¦×ž×• ××™×š ×©×‘× ×œ×•. ×× ×™ ×ž×¨×•×§××™, ×•×›×ž×• ×œ×¤×—×•×ª ×—×¦×™ ×ž×”×ž×¨×•×§××™×(×”×œ× ×™×”×•×“×™×) ×œ× ×ž×—×©×™×‘ ××ª ×¢×¦×ž×™ ×¢×¨×‘×™.××’×‘ ××—×•×ª×™ ×›×Ÿ. ×œ×š ×ª×‘×™×Ÿ",Negative
×¢×¨×‘×™×™ ××œ-×ž×•×¨'×™×™×¨ ×ž×ª× ×›×œ×™× ×•×©×•×¨×¤×™× ×× ×“×¨×˜×” ×œ×–×›×¨ ×§×¨×‘×Ÿ ×™×”×•×“×™ ×©×œ ×˜×¨×•×¨ ×¢×¨×‘×™. ×ž×–×œ ×©×”× ×ž×›×•×¡×™ ×—×–×” https://t.co/pD9jWjpK6D,Negative
@Riklin10 ×¡× ×“×§ ×™×™×“×” ××‘× ×™× ×œ×¢×‘×¨ ×¨×›×‘×™× ×¤×œ×¡×˜×™× ××™×(×× ×”×™×” ×”×”×¤×š ×”×™×” ×ž×‘×—×™× ×ª×š ×ž×—×‘×œ) ×œ×¢×•×ž×ª ×–××ª ××œ×›××œ×§ ×”×™×” ××“× ×‘×¢×œ ×¦×¨×›×™× ×ž×™×•×—×“×™× ×©×œ× ×ž×”×•×•×” ×©×•× ×¡×›× ×”,Negative
×¢×•×“ × ×”×’ ×¢×¨×‘×™ ×©×”×’×™×¢ ×‘×ª×–×ž×•×Ÿ ×’×¨×•×¢ https://t.co/lCUVzgo7vT,Negative
"@netanyahu ×ž×¨×•×§××™× ×’××™× ×‘×–×” ×©×”× ×ž×“×™× ×” ×¢×¨×‘×™×ª ×™×—×™×“×” ×©×œ× ×”×™×™×ª×” ×ª×—×ª ×›×™×‘×•×© ×˜×•×¨×§×™. ××– ×‘×™×¨×›×ª ××ª ×ž×œ×š ×ž×¨×•×§×• ×¢×œ ×–×”? × ×¨××” ×©×œ×, ×›×™ ×œ× ×”×’×‘×ª ×‘×¦×™×•×¥ ×©×”× ×‘×œ ×”×˜×•×¨×§×™ ×”×›×¨×™×– ×©×™×¨×•×©×œ×™× ×¢×™×¨ ×˜×•×¨×§×™×ª.",Negative
"×¢×›×©×™×• ×‘×ž×§×•× ×”×ž×™×œ×” ""×¢×¨×‘×™, ×¢×¨×‘×™, ×¢×¨×‘×™"" ×©×”×‘×—×•×¨ ×¤×” ×¦×•×¢×§ ×•×§×•×¨× ×œ×—×‘×¨×™×• ×œ×‘×•× ×©×™×‘×•××• ×•××•×ž×¨ ×œ×• ×œ×¢×–×•×‘ ××ª ×”×ž×§×•× ""×›×“×™ ×©×œ× ×™×¢×©×• ×ž×ž× ×• ×§×¦×™×¦×•×ª"" - ×ª×©×™×ž×• ××ª ×”×ž×™×œ×” ×™×”×•×“×™. ×œ×‘ ×™×¨×•×©×œ×™×, ×‘×”×¤×’× ×” ×©×”×™× ×‘×›×œ×œ × ×’×“ ×”×ž×©×˜×¨×”. ×’×•×¢×œ × ×¤×©. https://t.co/DorSu6N5eX",Negative
"@1BlackIsrael ×”×¤×’× ×” ×œ× ××ž×•×¨×” ×œ×”×™×•×ª ×¨×’×•×¢×”, ×ž× ×’×“ ××™×¨×•×¢×™ ×ª×§×™×¤×ª × ×”×’×™× ×›×™ ×”× ×¢×¨×‘×™× ×–×” ×™×•×ª×¨ ×‘×›×™×•×•×Ÿ ×˜×¨×•×¨ ×•×¤×—×•×ª ×”×¤×’× ×”",Negative
×× ×”×™×” ×ž×“×•×‘×¨ ×‘××“× ×ž×ž×•×¦× ×¢×¨×‘×™ ×”×™×” ×—×•×§×™ ×œ×¤×ª×•×— ×¢×œ×™×• ×‘××© ×•×œ××—×¨ ×ž×›×Ÿ ×œ×”×¨×•×¡ ××ª ×‘×™×ª×• https://t.co/KBoxpk3l3j,Negative
"@itamarbengvir ×ž×¢× ×™×™×Ÿ ×ž×” ×”×™×” ×§×•×¨×” ×œ××•×ª× ×©×•×˜×¨×™× ×× ×”×¢×’×œ×” ×”×™×™×ª×” ×©×™×™×›×ª ×œ×ž×•×¦× ""×¢×¨×‘×™""........",Negative
"RT @JoshBreiner: ×¢×›×©×™×• ×‘×ž×§×•× ×”×ž×™×œ×” ""×¢×¨×‘×™, ×¢×¨×‘×™, ×¢×¨×‘×™"" ×©×”×‘×—×•×¨ ×¤×” ×¦×•×¢×§ ×•×§×•×¨× ×œ×—×‘×¨×™×• ×œ×‘×•× ×©×™×‘×•××• ×•××•×ž×¨ ×œ×• ×œ×¢×–×•×‘ ××ª ×”×ž×§×•× ""×›×“×™ ×©×œ× ×™×¢×©×• ×ž×ž× ×• ×§×¦â€¦",Negative
"@TheRighTr0LL @inbar323 @youwllbethestar @ErelSegal ×•××ª×” ×ž×¢×•×“×“ ×ž×™×“×•×¨ ×©×¨ ×‘×˜×—×•×Ÿ? ××ª×” ×¦×™×•× ×™? ××ª×” ×§×•×¨× ×œ×¨×ž×˜×›×œ ×‘×ž×™×œ"" ×©×ª×¨× ×§×¦×ª ×™×•×ª×¨ ×ž×ž×š.×¦× ×•×Ÿ.×¢×“ ×ž×ª×™ ×©×•× ××™ ×™×©×¨××œ. ×× ×©×˜×™×ž×™ ×©×›×ž×•×ª×š",Negative
"@rubi77121651 @avishaigrinzaig ×›×Ÿ , ×× ×”×•× ×©×•×ž×¨ ×©×‘×ª ××– ×–×” ×“×™ ×ž×•×›×™×— ×‘××•×¤×Ÿ ×ž×•×—×œ×˜ ×©×”×•× ×œ× ×× ×˜×™×©×ž×™. ×™×© ×œ×™ ×ª×—×•×©×” ×©×ž×‘×—×™× ×ª×š ×× ×˜×™×©×ž×™ ×–×” ×ž×™×œ×ª ×’× ××™ ×›×•×œ×œ× ×™×ª ×œ×× ×©×™× ×©××ª×” ×œ× ××•×”×‘ ×‘×œ×™ ×©×•× ×§×©×¨ ×œ×ž×©×ž×¢×•×ª ×”××ž×™×ª×™×ª ×©×œ ×”×ž×™×œ×”.",Negative
RT @AronRabino1: ×¢×•×“ × ×”×’ ×¢×¨×‘×™ ×©×”×’×™×¢ ×‘×ª×–×ž×•×Ÿ ×’×¨×•×¢ https://t.co/lCUVzgo7vT,Negative
@AronRabino1 ×¤×™×’×•×¢ ×“×¨×™×¡×”! ×¢×¨×‘×™!,Negative
"@Krembo13 ×§×¨×ž×‘×• ×™×•×“×¢ ×ž×ª×™ ×”×™×™×ª×™ ×ž×¡×›×™×ž×” ××™×ª×š ×©×–×• ×’×–×¢× ×•×ª? ×× ×”×•× ×”×™×” ×ž×¡×¨×‘ ×œ×©×ª×£ ×¤×¢×•×œ×” ×¢× ×¢×¨×‘×™ ×©×—×•×œ×§ ××ª ××•×ª×” ×”×©×§×¤×ª ×¢×•×œ× ×›×ž×•×”×• , ×¨×§ ×‘×’×œ×œ ×”×™×•×ª×• ×¢×¨×‘×™. ××– ×”×™×™×ª×™ ×ž×¡×›×™×ž×” ××™×ª×š ×œ×—×œ×•×˜×™×Ÿ. ×”×•× ×’× ×œ× ×ž×•×›×Ÿ ×œ×©×ª×£ ×¤×¢×•×œ×” ×¢× ×›×”× ×™×¡×˜×™× , ××– ×”×•× ×©×•× × ×™×”×•×“×™×?",Negative
"@KerenC_K @Riklin10 ×ž×›×™×•×•×Ÿ ×©×—×¤×¦×ª ×—×™×™× ×× ×•×›×™ ×× ×™ ×œ× ×—×™×” ×‘×˜×•×•×™×˜×¨. ×œ× ×–×•×›×¨×ª ×©×¨××™×ª×™ ×“×‘×¨ ×›×–×” ××‘×œ ×¨×™×§×œ×™×Ÿ ×”×•× ×œ× ×”× ×•×©× ××œ× ×“×•×¨×©×™ ×”×¦×“×§ ×œ×ž×™× ×™×”×. ×ž×›×™×•×•×Ÿ ×©×× ×™ ×ž×›×™×¨×” ×§×ª×ª ××ª ×”× ×¤×©×•×ª ×”×¤×•×¢×œ×•×ª ××¡×¤×¨ ×œ×š ×¢×œ ×©× ×™ ×ž×©×¤×˜×™× ×©×©×ž×¢×ª×™ ×”×©×‘×•×¢. ×”××—×“, ×‘×—×•×¨ ×ž×‘×ª ×¢×™×Ÿ ×©×”×’×™×‘ ×œ×©××œ×ª×™ ×ž×” ×”×§×˜×¢ ×œ×¤×’×•×¢ ×‘× ×”×’ ×¢×¨×‘×™ ×—×£ ×ž×¤×©×¢? ×‘×ž×™×œ×™× ××™×Ÿ ×“×‘×¨ ×›×–×” ×¢×¨×‘",Negative
"@KerenC_K @Riklin10 ×¢×¨×‘×™ ×—×£ ×ž×¤×©×¢. ×¢×¨×‘×™× ×œ× ×¦×¨×™×›×™× ×œ×”×™×›× ×¡ ×œ×‘×ª ×¢×™×Ÿ. ×•×©× ×™, ××‘×™×• ×©×œ ××—×“ ×”×¢×¦×•×¨×™× ××ž×¨ ×‘×¨×•×— ×“×•×ž×” - ×¢×¨×‘×™× ×œ× ×—×¤×™× ×ž×¤×©×¢ ××œ× ×ž×—×¤×™× ×¢×œ ×¤×©×¢. ××œ×• ×ž×—×©×‘×•×ª ×©×—×•×–×¨×•×ª ×¢×œ ×¢×¦×ž×Ÿ ×‘××–×•×¨ ×”×—×™×•×’ ×©×œ ×ž×‘×§×©×™ ×¦×“×§ ×œ×¡× ×“×§. ×›×©×œ×¢×¦×ž×™ ×—×•×©×‘×ª ×©×–×” ×ž×§×¨×” ×ž×–×¢×–×¢ ×•×©×™×© ×œ×”×™×œ×—× ×¢×œ ×¦×“×§ ×©×™×¦× ×œ××•×¨, ××š ×œ× ×¨×¦×” ×œ×”×¦×‘×™×¢ ×¢×œ ×¦×‘×™×¢×•×ª ×©×œ ××—×¨×™×",Negative
"@GadiTaub1 ×”×¢×‘×•×“×•×ª ×©×œ ×¢×•×‘×“×”: 1. ×ª×—×§×™×¨× ×™×ª ×ž×–×ž×™× ×” ×¢×•""×“ ×œ×©×™×—×” ×¢×œ × ×ª× ×™×”×•. 2. × ×ª× ×™×”×• ×œ× ×ž×•×“×¢ ×œ×›×š ×•×œ× ×ž×¢×¡×™×§ ××•×ª×•. 3. ×”×¢×•""×“ ×ž×¢×œ×” ×¨×¢×™×•×Ÿ ×©×™×•×›×™×— ×œ×¦×™×‘×•×¨ ×©× ×ª× ×™×”×• ×œ× ×™×§×‘×œ ×ž×©×¤×˜ ×¦×“×§ ×¢""×™ ×”×•×“××” ×‘×§×•×œ× ×©×œ ×©×•×¤×˜×™× ×©×”× ×¨×•×¦×™× ×œ×ª×¤×•×¨ ××•×ª×•. 5. × ×ª× ×™×”×• ××©×! ×œ×¡×™×›×•×: ×ž×—×‘×œ ×–×¨×§: ×‘×§×ª""×‘ ×¢×œ ×—×™×™×œ, ×”×ž×©×˜×¨×” ×¢×¦×¨×”: ××ª ×©×¤×™ ×¤×–.",Negative
@amit_segal ×–×” ×‘×¨×•×¨ ×›×©×ž×©! ×œ×“×ª×™×™× × ×¢×¨×™ ×’×‘×¢×•×ª ×—×•×‘×©×™ ×›×™×¤×” ××ª×™×•×¤×™× ×”×ž×©×˜×¨×” ××œ×™×ž×” ×¢×“ ×›×“×™ ×¨×¦×— ×™×œ×“ ×‘×Ÿ 16 ! ××‘×œ ×œ×’×¢×ª ×‘×©×ž××œ× ×™× ×ž×©×˜×¨×ª ×ž× ×“×œ×‘×œ×™×˜ ×”×¢×‘×¨×™×™×Ÿ ×”×¤×•×©×¢ ×”× ×•×›×œ ×¢× ×ª×™×§ ×¤×ª×•×— ×‘×ž×©×˜×¨×” ×œ× ×™×™×ª×Ÿ ×œ×–×” ×œ×§×¨×•×ª ! ×›×œ ×ž×¢×¨×›×•×ª ×”×ž×©×¤×˜ ×‘×™×©×¨××œ ×—×•×œ×•×ª ! ×•×ž× ×“×œ×‘×œ×™×˜ ×–×” ×ž× ×™××§ ×‘×Ÿ ×ž× ×™××§ !!!!!!!,Negative
"××œ""×ž ×‘×ž×™×œ ×“×Ÿ ×”×¨×§×•×œ×¡: ×¡×’×•×œ×™×”×• ×ž×•×©×—×ª×™×”×• #×œ×š ×”×‘×™×ª×” ×”×©×•×˜×¨×ª ××œ×ž×•×’: ×ª×¢×œ×” ×¢×œ ×”×ž×“×¨×›×” ×™× ×¢×¨×‘×™",Negative
@yarivop ××ª×” ×ž×©×•×•×” ×™×”×•×“×™× ×œ×¢×¨×‘×™× ? ×™×”×•×“×™× ×¨×•×¦×™× ×œ×—×™×•×ª ×‘×©×œ×•× ×¢× ×›×•×œ×. ×¢×¨×‘×™× ×¨×•×¦×™× ×œ×¨×¦×•×— ×™×”×•×“×™×. ×•××ª×” ×©× ×•×œ×“ ×‘××¨×¥ ×™×©×¨××œ ×ž×“×‘×¨ ×›×ž×• ××—×¨×•×Ÿ ×”×—×™×™×œ×™× ×©×œ ×”×—×ž××¡.,Negative
@FlkiVilgerarso1 ×–×” ×‘×˜×•×— ××•×¦×¨ ×¤×œ×¡×˜×™× ×™.,Negative
"RT @itay0s: ××œ""×ž ×‘×ž×™×œ ×“×Ÿ ×”×¨×§×•×œ×¡: ×¡×’×•×œ×™×”×• ×ž×•×©×—×ª×™×”×• #×œ×š ×”×‘×™×ª×” ×”×©×•×˜×¨×ª ××œ×ž×•×’: ×ª×¢×œ×” ×¢×œ ×”×ž×“×¨×›×” ×™× ×¢×¨×‘×™",Negative
"@AronRabino1 ×§×¨×™××ª ×§×¨×‘ ×©×œ ""×¢×¨×‘×™ ×¢×¨×‘×™ ×¢×¨×‘×™"", ×¤×©×•×˜ × ××¦×™×... ðŸ¤¦â€â™‚ï¸",Negative
@yarivop @amit_segal ×™×ž×— ×©×ž×š ×™× ×’×•×™!,Negative
@yarivop ×›×™ ×™×”×•×“×™ ×”×•× ×œ× ××•×™×‘. ×‘×¡×•×£ ××•×œ×™ ×ª×‘×™×Ÿ,Negative
