text,label
 ž?ž?žÿž?ž?ž?ž ž?ž?ž?žùž?ž ž?ž¸ ž?ž ž?ž?ž? ž?ž?ž?ž?ž¦ ž?ž¸žÿž?ž¦ žÝž?ž?žÿž? ž?ž?žùž?ž¦ ž?ž? ž?ž?ž?ž? (ž?ž?ž?ž? 'ž?ž?ž?') ž?ž?ž? žõž¸žù ž?žùž? ž?ž?ž?ž?ž?ž¦ ž?ž¦ž?ž?ž?ž?. žž ž?ž¸ ž?ž?ž ž?ž?ž? ž?ž½ž?ž?ž¦ž? ž?ž?ž? žž?ž? ž?ž?ž ž?ž½ž?ž? ž?ž?ž¸ž¦ž?ž¸ ž?ž? ž?ž¸ž?ž ž?žÝž?,Negative
" ž?ž? ž?ž?ž?ž?ž žž?ž? žÿž¦žÿž?ž?ž? ž?žÝž?ž?ž? ž?ž?ž?ž¸žùž?ž? žùž? ž?ž?ž?žž?ž­ žž¦ ž½žÝž?ž? ž?ž ž½ž? ž?ž?ž¦žÿž?ž?ž?ž...ž?ž¦ž?ž?ž?ž?ž¦ žÏž? ž?ž½ž?ž?ž?ž¦ ž?ž?ž? žÿž¦žÿž?ž?ž? ž?ž¸ž­ž? ž?ž?žÏž?ž?...žÏž¦žž?ž ž?ž?ž¦žÿž?ž?ž?ž ž?ž žž?ž?ž? ž?ž? ž?ž ž?ž ž¦ž?ž?ž?ž?ž ž?ž?ž?ž?...ž?ž?ž?žù ž?ž½žÿž?ž¦ ž?žõž?ž¸žõž¸ž?ž¦ ž?ž?ž? žõž?žÏž?ž? ž?ž?žùž?ž?ž?ž (ž?ž? žõž¸ž?žù ž?ž??). ž?ž?ž?, žžÿž?žÿž? ž?ž¸ž?žž?žÿž?ž žÿž­ž¦ž?ž? ž?ž?žÝž? ž?žÿž¸ž¦ž½ž¸ž½...",Negative
ž¸žùž?žÏž¦ ž?ž?ž?ž?žÿž?ž?ž¦ ž?ž?ž?ž? ž?žÏžÿž? ž¸ž?ž?ž½ ž?ž?ž?ž?žù ž?žž?žùž?ž½ ž?žž?ž?žÿž? ž?ž?ž¸ž?žùž? ž?ž?ž?žùž? ž?ž¸žùž?žÏž¦ ž½ž¸žùž?ž¦ ž?ž?ž? žùž?ž? ž?ž¸ž?ž?ž?ž?ž ž?ž?ž?ž?ž?ž?ž ž½ž? ž?ž?ž? ž½žùž?ž?ž ž?žž?žùž?ž½ ž?žž?ž?žÿž?,Positive
" žÿž½ž ž?žõžùž?, žÿž½žù ž?ž?ž½ž?ž¦ ž?ž?ž ž?žÿžùžž? ž?žÝž½žù žùž? ž?ž¦ž¸ž?ž?ž?. ž?ž žžÿž? ž?ž?ž?ž? ž?ž ž?žÝž?ž?žõž?. ž?ž?ž?ž? ž?ž¦ž?žù žÏž?ž­ž?ž?žÿž?ž¦. ž?ž¸ ž?ž ž?ž?ž? žÿž¸žùžœ ž?ž¸ž?ž?ž ž?ž? ž?žÏžÿž? ž?ž?ž? ž¸žÿž?ž. ž?ž? ž¸žžÏž?ž?ž? žž?ž¦ž? ž?ž½ž?žÿž?ž? ž?ž¸žùžž?ž?ž ž¸ž?ž?ž žÏž?ž­ž?ž?žÿž? ž?ž?žùž? ž?žùž?ž¸ž?ž?ž?. ž?ž? ž?ž?ž?ž?žÿž? ž¸žžÿž? ž?ž?ž?ž ž?ž?, ž?ž?ž?ž?ž?ž?ž¸ ž¸ž¦ž?žÝžž?ž¦ž?ž? ž?ž¦žž?ž?ž?ž¦ ž?ž?ž? ž¸žž?žùž¦ ž?ž­žùž?ž?ž?. ž?ž?ž?ž?ž žÏž? ž?ž¸ žž?žùž?ž?ž¦.",Positive
ž¦žùžž? žž?ž? ž?ž?ž? ž¸ž?ž? ž?ž¦ž?ž?ž ž?ž¦ž?ž¸ž?ž? ž½ž ž½žÝž?ž? žž ž?ž?ž? žÿžùžž? žùžÝž? žž?žÏž?,Negative
ž?ž žùžõž?ž? ž?ž?ž?ž?ž?ž½ž½ž½ž½ž?žžùž¾ž?žžœžž¾ž?ž?ž¾,Positive
"ž¦ž?ž?ž? ž?žÝž?žž? ž?ž?žÝž? ž?ž¸ž¦ž?ž?. ž?ž? ž?ž žž?ž¦ž? ž?ž?ž?žùž?ž?ž? ž¸ž?ž­ž?žùž¦ž ž?žÿž? ž?ž?ž? žž?žÿž?ž ž½ž? žùž?ž?ž?ž ž?ž? žÏž?ž?ž?ž½ žÿž?žùž ž¸ž?žÝžùž?ž? ž¦ž?ž?ž?ž? žõž?ž?žÿž?ž¦ ž?žÝž?ž?ž?? ž?ž?žž? ž?ž?ž? ž½ž? ž?ž?ž?ž?, ž?ž?ž žÿž?žùž? ž½ž? žÏžžùž¸, ž?ž žÝžùž?ž?ž?ž ž?ž?žùž?ž¦ ž?ž?/ž?žùž?ž?žœ ž?ž?ž?ž?ž¦ žž?žùž? ž?ž?ž? ž?ž?ž?ž?ž? žž? ž½žùž?ž? ž¸ž?ž?žùžõ žž?žÿž?ž.",Positive
žùž?žù ž?ž? ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?ž? ž?ž?ž­ž? ž?ž?ž?ž? ž¸žùžÝž? ž?ž¸žùžž?ž?ž ž?žž?žùž?ž?ž ž?ž?ž?ž?ž ž?ž½ž? ž?ž?ž? 60 žž¦ž? ž?ž?ž?ž? ž?ž?ž? žž¦ ž?žõž?ž?žõž?,Negative
 žž?ž? ž?žõž?ž¦ ž?ž?ž?žÿž¦ ž?žùž?žù ž½žùž?ž?ž¦ ž?ž?ž¸ž?ž¦ žÿž?ž­žÏž¦ ž?ž?ž ž?ž?ž?ž?ž?ž¦ žž?ž žÿž¸ž?ž ž?ž?ž?ž?ž? ž½ž? ž?žÏžù ž­ž?ž ž?ž?ž žÏž¦žùž?ž??,Positive
" ž?ž ž?ž?ž?žÿž¦ž - ž?ž ž?žùž? ž?žõž?ž½ ž¸ž? ž?ž¸žùž?žœ žÝž?ž?ž?ž?ž. žÏž¸ž?ž? ž?ž?ž¾ ž?ž?ž?ž?žùž?ž ž¸ž?ž žž?žùž? ž?ž?ž?ž ž?ž?žž?ž?ž? žž?ž¦ž?, ž?ž¸žžù ž?ž?ž¸ž?ž?ž? ž?žùž?ž?ž?",Positive
 ž?ž?ž?ž? žž žž¦ž? ž?ž?ž?ž¸ ž?ž?ž? žž¦ž? žÿž?žÝž žÏž? ž?ž? ž?žž?žùž?žÏž? ž?ž¸ž ž?ž?ž½ž¦ ž?ž?ž?ž?ž¸ žž¦ ž?žžùž¾ ž?ž½ž?ž?ž¦ž? ž?ž?ž?žùž?ž? ž?ž? ž?žžùž¾ ž¸ž?ž? žžÿž? ž?ž ž?ž?ž½ž¦ž? ž?žÏž? ž?ž?ž?ž?ž¸ žž?ž? žž¦ž? ž¸ž?ž?ž?ž? ž¸žž¦ž? ž?ž?ž?ž¸ ž?ž?ž? žž¦ž? ž?ž?ž¸ž? ž¸ž?ž½ž?žÿž? ž½žùž?ž? ž¦ž? žž?ž?ž? ž?ž¸ž?ž ž¸ž?žÿž?ž,Negative
ž¸ž?ž½ž¦ž? ž½ž?ž¸ž?ž?. žÿž?žùž. ž?ž½ž?ž? ž?ž?ž žž?ž?žùž¦ ž?žž?žÝž½ ž¸ž?ž?ž ž?ž žùž?žÝž? ž?ž?ž?ž?ž? ž½ž? ž?ž?ž¦ ž¸ž?ž?. žž?ž¸ž? ž?ž½ž?ž?ž¦ž?ž¦ žùžÝž?.,Negative
" žõž¸žõž?ž¸. žž ž?žÏž?ž?ž? ž?ž?žÏž?žù ž?ž?ž? ž?ž?žùžõ žž?žÿž?ž ž½ž? žùž?ž?ž?ž ž?žž? ž?ž?ž? ž?žùž?žœ, ž?ž ž?ž?ž? žž?ž?ž? ž­žÿž?ž?ž?žÿž?ž?ž. ž?žÿž?ž?ž?ž?ž¦ž?, ž¸ž?ž?ž¦ ž¸ž?žÿž½žù žÿž?ž­ž? ž?ž?žÝž½ žÏž?ž?ž?ž½ ž?ž?žùž?. žž?ž? žž?ž?žùž?ž, žž?ž? ž?ž?žùž?ž¦",Positive
 ž?ž? ž?ž ž?žž?ž? žž?ž? ž?ž? ž?ž?ž?ž?ž?,Negative
"žž?ž?žõž?ž, ž½ž¸ž? ž¸ž?ž½ž?ž?ž ž?ž žž¦ž?ž?ž?ž? ž?ž?ž? žž?ž?ž? ž?ž?ž?ž? žž?.",Negative
" ž?žùž¸žïžÏ ž?ž?žÿž½ž¦ ž?žùž?žù ž?ž¦ž?ž? žž?žÿž?žùž­ ž?ž¸ž?ž?žù ž½ž? ž?ž?ž?ž?ž?ž? žÏžÿž?ž?ž? ž?žùž¸ž?ž¦. ž?ž?ž?ž?ž¦ ž¸ž?ž¦ž?žœ ž?žÏž½ž?ž?ž? ž?ž?ž? ž?ž¸žùžž? ž?ž?žÿž½ž¦ ž?ž?ž?žž­ ž?žùžÝž?ž? žž¦ ž?ž? žÏžõž?ž?ž? ž?žùž¸žïžÏ. ž?ž?ž?ž?žù ž?ž? ž¸ž?žùž¸ž?ž¦ ž?ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?ž?ž? žž¦ ž?ž?ž?ž?ž?ž? ž?ž¸žÿž¦ 2000 ž?ž?ž?žùž?žù ž¸ž?ž?ž?ž? žž?ž?ž?. žÿž?, ž½ž?ž? žž? ž?ž?ž?žõž?ž ž?ž¸žõžùž?ž?",Positive
"ž¦žÿž?ž½ž¦ ž?ž?žž­ ž?ž¦ž?ž?ž?ž? ž?žÏžùž?ž?ž?žõž? ž¸ž?žõž?ž ž?ž?žÿž?ž¦ ž?žÏž?ž?ž?ž?ž ž?ž?ž?žÿž?ž? ž?ž¦ž?ž?ž ž?ž¦ž¸ž¦ž?ž?ž¦ ž?ž?ž ž?ž¸ž?ž? ž?ž­ž?ž?ž?ž¦ ž?ž?ž?ž¸ž?ž. ž?žž? žÿž½ž?ž žž¸""žÏ? ",Negative
" ž?ž? ž¸žžÿž? žùž?žž? ž?ž? ž?žÿž?žÿž?žÿž? ž¦ž?žž?ž ž?žõž?ž¸ž?žù ž¸žÏž?ž½ž?ž?ž ž½ž? ž?ž?ž?ž ž?ž?ž žÿž?ž?ž? ž?ž¸ž?ž? ž?ž?žÿž?ž½ž¦ žÏž?ž?ž?ž½ž?ž ž½""ž? ž?ž¸ž?žùž?ž¦ ž?ž? ž¸žžÿž? žùž?žž? ž?ž? ž?žÝž?žž? ž?ž?'žÿž?ž? ž?ž?ž? ž?žùž žùž?žž?ž?ž? ž¸ž?ž ž?ž?žùž?ž? ž?žùž?ž?ž? ž?ž¸ž?ž?žùž?žù žž?žùž?ž?ž¦ ž?ž?žÿž?žÝž?žÏž?ž?ž¦ ž?ž?ž?ž?ž?ž?žÿž?ž¦ ž¸ž žÏž?ž?ž?ž½ž?ž ž?ž?ž? ž?žÏžÿž? ž?ž?ž?ž? žž?žùž? ž?ž?ž? ž?žùž?ž? ž?ž?ž?ž?ž¸ž?ž?ž?ž? ž¸žÏž¦ž? žž¦ ž?ž?ž?ž?ž?ž? žž? ž?ž?ž?ž?ž?žùž?.",Negative
 žž?ž? ž?ž? ž?ž?ž¸ž?? ž?ž¸ ž?ž? žùžž?ž? ž?ž? ž¸ž?ž?ž ž?ž?ž? ž?ž?ž?ž?ž? ž¸ž?ž?ž?ž? ž½ž­žõ ž?žÏž½ž?ž?ž¦ ž?žùž?žù??žž?žù ž?ž? ž¦ž­žÏžù ž?ž?ž?ž?ž ž¸žž¦ž? žž?ž¦ž?žÿžž?...,Positive
" žž? ž¸žž?žÿž? ž?ž?ž?ž? žÝž?ž?žÿž?ž¦ ž?ž?ž?, žž? ž¸žž¦ž? ž?ž?ž¦ž?ž. ž¸ž?ž žõž¸žù ž?ž?ž¦ - ž?ž¸žõžÏž? ž?ž?ž?žÿž?ž¦. žÿžž?žù ž?žž¦ žž?žùž¦ ž?žž žž¦ž? ž?ž?ž?žù ž?žõž?ž?ž ž?ž½ž ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?ž?ž¦ž? ž?ž?ž?ž?žùž? ž½žÝž?ž?ž¦ ž?ž?ž?ž?žÿž? ž?ž?ž?ž?ž?ž¦? žž ž?ž? (ž?žÿžùžž? ž¸ž?ž?) žž¦ž? ž?ž?ž?ž?ž? žÝž?ž?žÿž?. žž ž?ž - ž?ž?ž? žž¦ž? ž¸ž?žÿž? ž?žÿžõž?ž?ž? ž?ž? ž?žž?ž?ž?ž? ž½ž?ž?ž??",Negative
"žž ž?ž?ž¸ž?ž? žùž?žÝž? ž?ž?ž?ž?žõ žž¦ ž?ž­ž?ž?žÿž?ž¦ ž¸ž?ž?, žž? žžÿž? ž?ž?ž?ž? ž?ž?ž?ž?žùž? ž?ž?žù 4 ž?ž?ž¸ž?ž ! ! ! ž?ž?ž¸ž?ž?ž? ž?ž?ž?žïž?, žž?ž?ž? ž?ž?žÏž? ž?žž?ž?ž? ž¦ž½žÝž?ž?ž?ž¦ žÿžÏž¸ ž?ž?ž?ž?ž¦ž? ž½ž? ž½žÝž?ž? ž¸ž?ž ž?žÏž?ž¦ž? ž?ž?ž ž¸ž?ž?ž?ž? ž½ž? ž?žùžž¸ + ž?ž¦ž?ž?ž½ žž?ž¦ž ž?ž¸žÏž?ž?ž¦ + ž?ž¸žùž?žœ ž?ž?ž ž?žž?ž¸ž?ž? ž?ž?ž?ž? žž¦ ž?ž?žÏž½ž?. ž?ž¸ž?ž? žžÿž?.",Negative
" ž?ž?ž¸ž?žùž? žž?ž?žùž?ž ž?ž? ž?ž¸žõž?žùžž?ž ž?ž¸ž?ž?žù ""žùž?žÝž? ž?ž?ž?ž?ž"", ž?ž?ž?žù ž?ž¸žÏž?ž½ žõž¸ž?ž¦ ž½ž? ž?ž¸ž?ž?žùž?ž ž?ž½ž? ž?ž?žÏž?ž? ž½žÝž?ž?. ž?ž?žùž?ž?ž ž¸ž?žõž?žùž?ž?ž ž?žÏžùž?ž?ž žž?ž?žùž?ž ž?ž? ""ž½ž?ž?žùž?ž ž½ž? ž?ž¸ž?ž?žùž?ž ž?ž?ž½ž?žùž?ž?ž ž?ž?ž?ž ž?ž žÏž¸ž?ž?ž?ž ž?ž?ž?ž?, žž? ž?ž ž?ž?ž?ž?ž?ž ž?ž? ž?ž žÏž½ž?ž? ž?žÏž? ž?žÿž?ž?ž?ž"".",Negative
žž?ž? žžÿž? ž¸ž?žÿž ž¸žžÿž? ž?ž ž?žÝž?ž?ž½ žõž?žù ž?žž? žÏž¦žž?ž ž?ž?ž½ž?ž¦ žùž?žÝž? žž¦ ž?ž? ž?žžÿž¸ž?ž ž?ž?ž?ž¦,Positive
" ž¸ž?ž? žž?ž?žÿž? ž?žžùž¾ ž?žùžž?ž ž?žÿž? ž?ž? ž?žž?ž¦ ž¸ž?ž?ž? ž?ž?ž?ž?žÿž¦ ž?ž¸žùžž? . ž½ž? ž¸ž?ž?ž?ž?ž?ž¦ ž¸ž?ž½ž?žùž?ž?ž¦ ž?žùžÝž?,ž¸ž?ž?,žÏžùž?ž?žõž¸ž?,ž­ž?žù ž?ž­ž?ž?ž ž?žÿž¸žõ ,ž?žùž?žù ž?žõž?žž? ,ž?ž¸žžù ž?žùžõž?ž¦ . ž?ž­ž?ž?žõž? ž?ž? ž?ž?ž?ž?ž?ž? ž?ž?ž?ž? ž?ž?ž?ž?ž ž?žÿž¸ž?ž ž?ž?žùž?ž? žž? ž?ž¸ž?ž?ž? ž?ž?ž?ž? ž?ž ž?ž?ž?ž? ž¸žõž? . ž?ž? žùžõ ž?ž?ž?ž?žù ž?ž?ž?ž?ž½ ž?ž?ž ž?ž?ž ž?žõž?ž?ž? ž½ž?ž?žÿž? ž½ž? ž­ž?žùž?žž?ž?ž?ž",Positive
" žž? žž¦ž? ž?ž ž?žùž?ž?. ž?ž?ž¦žù ž?žùž?ž½ ž½žùž­ žÿž?ž½žù ž?ž­žù ž?ž?ž?. ž¦žÏž­ž¦ žž?ž¦ž? ž½ž? ž¸ž?ž?žž¦ ž?ž¦ž?ž?, ž½ž?ž¸ž?ž? ž½ž?ž¸ž? ž?ž?ž?ž?ž?. žž ž?ž ž?ž?žÿž¦ ž½ž? ž½ž?ž¸ž?ž? - žž¦ž? ž?ž¸ž?ž?ž?ž¦ž? ž?ž žž¸žÏž? žžÿž?ž¸ž?ž¦, ž½žùž? žùž?, ž½žùž?ž? ž½ž ž?ž?žÏž?, žž?ž¸ ž?ž ž?ž?žõž¸ ž?ž?ž žž?ž¸ž?žù ž?ž?ž?ž?ž¦.",Positive
žžÿž? žùž?žÝž? ž?ž¸žùž?žœ žž¦ ž?ž?,Negative
 ž½ž?ž? ž?žÿž?ž? ž?ž?ž¦ ž?ž?ž?ž?ž?ž ž¸ž?ž¦ž?ž?ž?ž?ž?. ž½žùž?ž¾ žž?ž?ž? ž?ž½ž ž?žž? ž?žùžž?ž?ž? žùžõ ž?žÿž?ž?ž?ž,Negative
 ž¦ž?ž?ž­ ž?žž?ž? žÏž¸ž?ž? ž?ž?žÏž­ž?žõ ž?ž¸ž?ž?ž? ž?ž? ž?ž? ž¸ž?žùž?ž žùžž¸ ž?ž?ž?ž¦ž?ž?ž? ž½ž? žž?ž žž?ž? ž?ž­žù žž?ž?,Negative
žÏž?ž?ž?ž½ ž?žùž? žÝž?ž?ž¦ žžùž?žž?...,Negative
 ž?žž?ž?ž? žžÿž? ž?ž? ž?ž?ž?žùž?ž?ž¦ ž?ž?ž?ž¦žù žÿž?ž?ž? ž?ž?ž?ž?ž?ž? ž¸ž?žž? žž?ž? ž?ž? ž?žõž?ž½ ž¸ž? žÏž?ž­ž?ž?ž? ž?ž? ž?ž?ž?ž¸ž?ž?,Positive
ž?ž¸ ž?ž? ž?ž?ž¦žù ž?ž?ž?ž? ž?ž?ž½ ž?ž? ž?ž?ž?ž¦ž?ž?ž?ž?ž?ž? ž?ž?ž?ž?žÿž?ž¦ ž?ž?ž?ž?ž¦ž? žž¦ ž½žÝž?ž? ž?ž?ž?ž¦ž? ž?' ž?ž? ž?ž?žœ žùžÝž?,Negative
" ž?ž?ž ž?ž?ž? žÿž¸ž?ž? žž?ž? ž?žž¸ž¦ž? ž?ž žÿž?ž¦ž? žž?ž¸ž?žù ž?ž?ž?žù ž?žžùž¾, žž? ž?ž?ž ž?ž?ž?ž?ž?ž?ž ž?žž?žùž?žÏž? ž?ž?ž?ž žÏž?. ž?žž?žÏž? ž?ž?ž½ž? ž?ž?ž?ž¦ž? ž?ž?ž¸ž?ž¦ ž¸ž?žž?ž? žž?ž?žù ž?ž?ž? ž?ž?ž?ž¸ž?ž?ƒ?Ý",Negative
 ž?ž?ž? ž?ž?ž žÝž?ž?žÿž?. ž¦ž­ž¦ž?ž?ž? ž?ž?ž? ž?ž?ž žÝž?ž?žÿž?. ž?žž?ž ž?žž?ž?ž? ž?ž?ž? ž?ž?žÏž? ž?ž?ž? ž?ž?žÿž?žÿž?ž ž?žž?ž?ž? ž?ž½ž ž?ž?ž?ž?ž?ž? ž?ž?žžùž¾ ž?ž¸žùžž?. ž?ž?ž¦žùžÏžõ ž½ž? ž¦žõž?žÏž? ž¸žÿž½ž?ž?ž?.,Negative
" ž½ž?ž? ž?ž?ž? žõž?žÿž­žÏž?žùžÝž?ž?ž¦ ž¸ž?ž¦žùž?ž¸ž? 'ž?ž?ž?ž? ž?ž?ž?žÏž?ž? ž¸ž? ž?žÿž¾' ž?ž¸žž?ž¦ž 'ž?ž?ž?ž?ž?ž ž?ž?žõž?žù' žž?ž?ž?ž?ž­ ž?ž½ž?ž?ž ž?ž ž?ž¦, ž?ž½ž?ž?ž ž¸ž?ž?ž?, ž?ž¸žùžž? ž?žÏž?ž?ž? žž¦ ž?žÿž?žÿž? ž?ž¦žž?ž?ž?ž, žÏžùž­ žùžÝž? žž¦ žùž?ž?ž?, ž?žž?ž ž?ž½ž?ž?ž ž?ž žÿž?ž¦ ž½ž? ž?ž?žùž?, ž?ž? žÏž?ž?žõ ž¸ž? žž?ž?žÏžÿž? žõž?ž?žÿž?ž½, ž?ž?ž? ž?ž?ž?ž?ž­ žÏž?ž¦ž? žž¦ ž?'žõž?žùž?žÿž?' ž?žžÿž?žÿž?ž¦ g5 ž?žÏž?žÝž?ž¦ žž?ž¦ž?, ž?ž¸ ž?ž?ž¸ž?ž¦ ž?ž?ž?ž?žùž?ž ž?ž½žÏž?ž?ž?.",Negative
 ž?ž? ž?ž?ž?ž?žõ ž?ž½žÿž?ž?ž? ž?žÿž? ž?ž žÏž?ž­ž? žžœ žž?ž? žÝž?ž?žÿž? ž?ž? ž¦ž?ž?ž? ž?ž?ž?ž?žùž¦ ž?ž½ž ž?ž?ž½ž?ž? ž?ž?žùž?ž,Negative
ž?ž?žõž?ž ž?ž?ž¸ž?ž? ž?žÝžÏž?ž? ž?žÿž?ž? ž?ž?ž? ž?ž?ž ž?ž?ž? ž?ž?ž?žõ žž¦ ž?ž?ž¦ž?ž?ž¸ž?ž?ž¦ ž?ž?ž? ž½ž?ž? ,Positive
 ž?ž?žùž? ž?ž ž?ž­ž?ž?ž ž½žùž?ž? ž?ž ž?ž?ž?ž? ž?ž?ž?ž?ž¦ žÝž?ž?žÿž? ž?ž¸ž?ž?ž? ž?ž?ž?ž ž?ž¸ž?ž¦žÏž?ž žž?ž? ž?ž žÿž?ž?,Negative
"žžõž?žÿž?ž­ ž?ž¦ž?ž?žÿž?ž? žžÝž? žùž?žÿž? ž?žÝž?ž?ž? ž½ž? žž? ž?ž¦žÏž?žùž?ž¦ž? ž¸ž? ž?ž?ž?ž?žž? ž?žž?ž?žù ž¸ž?ž? ž?ž ž?ž?ž­žùž?... ž?ž?ž?ž?ž?ž¦ ž?ž?ž½ž?ž? ž¸ž?ž? ž?ž¸ž?ž? ž¸žùžž¸ ž?ž?ž¸ž?ž? ž¦ž?ž¦ ž?ž¦ž? žž?ž¸ž?ž ž?ž?ž?ž? ž?ž?ž?ž? ž½ž? žÏž­žõ ž?ž?ž? ž?ž?ž?ž?, ž?ž?ž? ž?žÝž? ž?ž¸žÿž? ž?ž?ž?ž?žœ ž?ž?ž­žù ž½ž? ""ž?ž?ž­žù"" ž?ž?ž ž?ž?ž?ž?ž¦ ž?ž?žÏž?žž? ž¸ž?ž?ž?ž?ž? ž?ž?ž­ž?ž?žù ž?ž?žÝž? ""ž¦ž?ž?ž?ž? ž?žùž?žù"" ž?ž?žÏž?ž?ž ž?ž¸ž?ž¦žÏž?ž ž?ž?ž?ž?ž?ž?ž?ž.",Positive
 žž?ž?ž? žžÿž?ž?ž¸ž?ž?,Positive
 ž?ž? ž?ž? žÏž?ž­ž?ž?žÿž?ž? ž?ž? ž?ž? žÏž?ž­ž?ž?ž?? ž?ž¸ ž?ž?ž?ž½ žÏž?ž­ž?ž?žÿž?? ž?ž?žÿž?ž?? ž?ž? ž?žÿž?ž?ž?ž? ž?žùžž¸ž?ž? ž¸ž? ž?ž½ž ž?žÏž?ž­ž?ž?žÿž??,Positive
"Ð??ªž?ž?ž?ž?ž?ž? žÏžùž?ž?ž?ž?, ž¸ž?žùž?žù žžùžÝž?ž¦ ž?ž?žùž?ž¦ ž?ž?ž¸žùžž?, žÿžÏž?ž¸ ž?ž?ž?ž ž½ž ž?žÿž?ž?ž?ž? ž?ž?žùž?ž?, ž¸žž¸ž¦ž? žž­ž¦žù žÿžùžÝž?ž? ž½ž? žùžõž½ ž?žž?ž?žÿž? ž?žÏžÿž? ž?ž¸ž?ž?ž½ ž?ž?ž½žù ž­ž?ž?ž? ž?ž?ž?ž¸ž?ž? ž?ž? ž?žÿž¸ž? ž?ž?ž?ž? ž¸ž?ž¦ž?ž?žùžùž?, ž?žÿž?ž?ž?ž žž?ž?ž?ž. ""ž?ž¦ž¸ž?ž?ž? ž?ž?žùž?žù ž¸žùž?žÝž? ž?ž?žùž¸ ž?ž?ž?ž?ž?ž ž?ž?ž?ž?ž?ž? ž?ž¸ž?ž?žùž?ž? - ž?ž?ž?ž¸žžù ž?ž?ž?ž¦ž?ž?ž¸ž?""",Negative
" ž?ž½žÿž?ž?ž?. ž?ž ž?ž½ž, ž¦ž?ž?ž?ž? ž?žùž?žù, ž?žÏž?ž?ž? žž?ž­ž?ž?ž?ž­ž?ž?ž¦ žÏž?ž­ž?ž?žÿž?ž¦ žž?ž? ž?ž?ž?ž? ž?ž?ž?žù žž?ž¦ž",Negative
"ž?ž? ž?ž?ž?žÝž? ž?ž?ž? ž?ž­ž?žÿž¦ ž?ž?ž?ž. ž?ž? ž¸ž?ž?ž?žœ ž?ž¸ž ž?ž?ž?žœ ž?ž­ž?ž?ž?ž? ž?ž?ž?ž. ž?ž? ž¸ž?ž?ž?ž¦ ž?ž? žÿž?ž?žõ ž?žÏž?žžÏžž?, ž?ž?ž?ž¦ ž?ž?ž? ž?ž¸žžù ž?ž?ž?ž? ž?ž?ž?ž­žù žž?žùž?ž?ž¦ ž?ž?ž?",Negative
#ž?ž?ž?žž? žÿž?žõž?ž¦ ž?žž?žÝž½ž? ž?žÿž?ž½ž? žõžÏž?žÿž?ž?ž ž?ž?ž?ž?ž? ž?ž?ž?ž?ž?ž¦ ž?ž¸žÿž? ž?ž?ž?ž¸ž? ž?žùžž¸ž?ž¦ ž?ž¸ž?ž?ž? 'ž?žÿžÝž?žù ž?ž? ž?ž?ž?ž?ž? ž?ž? žùžž¸ž?ž? ,Negative
 žž ž?ž?ž ž¦žùžÝž? ž?žùžÝž?ž? žž?ž¦ž? ž?ž?ž­žÏžùž?ž?ž ž¸ž?ž? žžÿž? žž¦ž? ž?ž? ž?ž¸ž?ž?ž?,Negative
" ž?ž ž?žž?ž?ž? ž?žž? ž?žžùž¾ ž?ž žùž?žÝž? žž?ž¦ž , žž?ž?ž¦ ž½ž?ž? ž?ž?ž ž?žÏž¦žùž?ž? . žž ž?ž?ž?ž¦ ž¸ž?žž?žÿž?ž¦ ž?žÏž? ž?žÏž? ž?žÏž? ž½ž?ž?ž? ž¦ž?žÏž?ž?ž? ž?ž½ž?ž? 100,00 ž?žÏž?ž?ž?ž.",Negative
" žž?ž? ž?ž?ž­žœ, ž?ž¸žž?ž? ž?ž?ž ž?ž?ž? žž?ž?ž? ž½žùž?ž? žž¦ž?. ž?ž? ž?ž¸žž?ž?. ž?žž ž?ž?ž?ž?ž?, ž?ž?ž½ž?ž¦, ž?ž¦ž?ž? ž¸ž?ž?žÝžž¦ ž?ž?ž? žõžÝž¦ ž½žùž?ž?ž?ž¦? ž?ž? žž žž¦ž? ž?ž ž?žž? žž?ž?ž? ž½žùž?ž?, ž?ž?ž?ž?ž?, žÿžÝž?žùž? ž?ž¸ž?ž¦ ž?ž?ž?žù",Negative
 ž?ž½ž?žù ž?ž?ž? žùžõ ž?ž?ž?žõžù žÏž?žùž­ž ž¸ž¸ž?žùž?ž¦ž? ž?ž?ž?ž?ž?ž?ž? ž¸ž? ž?žùž¸ž?ž¦ ž?žÿž½ž? žÏž?ž?ž?ž½ ž?žõž?žùž? ž¸ž? žÏž?ž­ž?ž?žÿž?ž?ž¦ ž?ž¸ž?ž,Negative
" ž?ž?ž? ž?žùžÝž?ž? ž?ž?ž?ž?ž? ž¦ž?ž?ž?! ž?ž?ž? ž?ž? žÿžÏž¸, ž?ž?ž? ž?ž? ž?ž?ž?ž..",Negative
