text,label
"ÿ¦ÿ??? ? ?ω Έ?? ??­? ¦ ???­, ?? ?ω Έ?? ????? ¦ Έ???? ??­. ?Έ ???? ???¦?. ÿ? ???? Έέ?Ο?¦ ??? ω?? ?½ ?? ?Έ ?¦?ω?¦ ½Έ?. ?? ?? ½??? ?έ?ω? ??¦ω ??ÿ??¦, ½ ­ÿυέ??¦ ??????¦, ?ÿυ ??Ο?????, ?Έ???¦ ?????????¦ Έ? ??­ ? ?½?? ?½ω??. ?? ??υ? ??¦ω ???, ?? ?? ??¦ω Ου????.",Negative
" ÿ? ? ??????  Ο½. ??έ? ?ÿ???? ?Ο½ω 8 ??? Έ¦ ÿ?ω???. ÿ? ? ???? ???ω Έÿ? ?½??, ?? ÿ? ?½?? Έ??Ο? ? ???? ???Ο?¦ ???? ?? ?Έ? Έ??. ½οΟ Έÿ? ???? ωέ? ¦ ?½ÿυ?? Έ?ω.",Negative
"¦??? ??? ?½???? ????ω? ÿυΈ, ?ÿ??? ?Έ?? Έ? ?Έ?? ?¦?ÿ?­?, ????? ??ΈΟ?¦ ÿυΈ. ?? ??? ÿ?? έ??ÿ? ?υω ??Οω?? ??? ????¦ ?έ??ÿ?¦. ???? ??υ? ÿ?? ???υ???ω?, ?? ÿ???? ? 14 Έÿ?¦ ?­ω ???? ÿ¦?? ?ω??Ο? Ο?????¦ ????ω?Έ. ­Ο? ?? ÿΈ? ¦?ÿ?­ ??? ??Ο???¦. ?ωΎ ?? ???υ ?? ? ???? ??¦ ?έ??ÿ?¦",Negative
???? ?¦?? ???? ??? ½?? ,Positive
"?? ½ω?? Έ??ωυ ?? ½? Έ??ω/???? ??ω¦? ??ω?? ?¦? . Έ??¦? ?½??ω ?? , ?ω?ÿ? ÿ??Έ??",Positive
" ?½ÿ??? ?? ??? υ?ω? ??¦ Έ??ω?  ?½??? ???¦? Έ???¦ ???έ ""½ω??""........",Positive
 ??ω ???? ??? ??ÿ? ??­?¦ ?? Έ?ω?ω Έ?? έω?? ?½???? ?? ? ????? ?? ½?? ?ω? Έ? Έ?? έ??ÿ?,Negative
" ??ω?, ??ÿ? Έ?ω¦ ???? ?έ?""? ???? ½? ?Έω? ?½? ?? ???. ????Ο??¦ ????ω? Έ?? ?""έ??ÿ?"" ? ? ?? ? ωέ?ÿ?¦.",Negative
" ? ? Έ?? έ??ÿ?,  ?? ? ?¦??? ??ÿ ???? ?Ο??...",Negative
" ??­ω ?Ο?? ?? ÿΈ? Έ??½υ? ½? ?Έ???  ÿ?ω? ½ω?? ?????? ½? ""??­ω ?Ο??"" ?Έÿ?ω? ?????.",Positive
" ÿυ??? ?½ÿ??ÿ¦. ?Έ??? ?? ?Έ ­???? ???υ ??υω? Έ? ?ω?ω ?Ο?""½. ?ω?ω Έέω??? ????¦ ?Οω?? ??????¦ ??? ω?έ? ???ÿ? ???? ΈΟ?ÿ?? (½? ?Έ??ÿ?)",Negative
½έ?? ωέ? ,Negative
???Ο?ω ?? ? υ?ω? ????. ??? ??ω?? Έ?¦υ?? ??½? ωέ?,Positive
 ?½? ? Ο?Ο?ω?¦ ?? ??? ωέ?,Positive
"?υÿ??? ?Έ?Έ? ½?? Έ, ?¦??? ½?? ωέ?, ??ω ?½? ??ÿ?¦ ???ω Έ?? ?? ?ω???, ωυ ?¦ÿ? ??ω??",Negative
" ?½????¦ Έ? ½???? 1. ¦?υ?ωÿ?¦ ????ÿ? ½?""? ?Έ??? ½? ÿ¦ÿ???. 2. ÿ¦ÿ??? ? ???½ ??? ?? ?½­?υ ?¦?. 3. ?½?""? ?½?? ω½??? Έ????? ?έ???ω Έÿ¦ÿ??? ? ?υ?? ?ΈΟ? έ?υ ½""? ???? ?υ?? Έ? Έ?Ο?? Έ? ω?έ? ?¦Ο?ω ?¦?. 5. ÿ¦ÿ??? Έ! ?­??? ???? ?ωυ ?υ¦""? ½? ????, ??Έ?ω? ½έω? ¦ ΈΟ? Ο?.",Positive
"υ??? ??Έ?! Έ ??Ο¦? ??????. ½ω?? ?Έω?? Έ???? ??ω? ÿ¦ÿ??? ?? ???. ??Έ?? ??ω ?ΈΟ½? ?½????¦ ?έ½?ω?. ?? ??½?ω?? ?Ο?????υ? ??ω? ??? ? ?ω¦, ??? υ???¦ ? ??ω ??Έ??? ??Έ?? ?έ??½ ?????? Ο¦? ?? ?ÿ?? Έ? ??ωΈ? ???? ???ω?? ???ω?? ?? ¦?¦? ?? έω?? ???ÿ?? υ???",Negative
"??-Ο????? ¦? ? ???? ??Ο? ??½¦ ?ω ????! ????? ½? ????, ??ω¦ ¦ ?½υω?ÿ?¦ ?Έ??? έόυ, ÿ?ÿ? ÿΈω? ?¦?. ? ??-Ο????? ??­???? ? ω??? ? ω??, ??? ??ω, ??? ??ω, ??? ??ω. ?? ? ???Ο¦ ???? ?? υέ? ?½Έ?¦ ­?Ο?? ",Negative
?οΈ ??ÿ­?ω ½?­ ?Έ??Έ? ??Έ??? ???? ?ÿ??... (?? ?½??ω ?ω?? ?? ?? ????υ ??? ?Έ?? Ο???½ ?? ???? ¦½??¦ ??υω? ??ΈΟ?? Έ? ?????...),Negative
? ?? ?ω?? ½ ¦???? Ο?­??? ? ?Έ?? ?Έ½? ??,Negative
" ?ÿ­?ω ½?­ ­??οω ?Ο?? ??ω??? Έ? ?¦ÿ?½? ??­???¦, ??Έ¦Ο¦ Ο½??? ?¦???¦ ?Ο½???¦ ?ÿ?? ???ÿ¦ ?Έω? ????ÿ¦ ??? ?????? ??ω??¦ ?Ο?ÿ?¦ ????¦ ?Ο½?????¦ ?ω?ω. ?Έ¦ Ο½??? ½ ?? ?½?? ????ω ¦ ½έ?? ?¦?ω ??ÿ? ?? ? Έ?ÿ? ????? ??? ??Έω ???? ??υω? ?½έ?? ?ω??. ¦? ??ÿ? ??? Έÿ? ÿÿ­.",Positive
"ΈΟ? υέω?? ??­ω Έ??¦ ??? ? ω?¦ ¦ ?? υ?ω? ??? ?υ???¦ ?ω?? ??????¦ ?¦??? ?? ???Έ ??Ο? ???ÿ?­? (? ½ω?? ?????, ? Έ??ÿ? ?????, ? ?¦ÿ?? ??ω?ω?­?) ?Έ¦? υ?ω ?υ­? ? ?ω?ω Έ? ?? Έ¦? ω?έ?, ?? ?υ?ω ?? ??½??¦ Έ?ÿ? ????ÿ?.",Negative
"Έÿ¦ ??ω? ??½??­ ½Έω?¦ ?Ο? ?­¦ÿÿ? ??­' Έ??ÿ?¦ υ?ÿ?¦ ?¦"" (ω??½ ?½???) ½? ?υ??? ?? ? Έÿ? - ? ?Έ??? ?ω??. ­??? - ??ω ? ÿ?Έ??¦ ???ÿ¦ ??? ?ÿ?¦? ?????ω ?Έ ??υ? (??ω?Ο? ½?Έ? ?¦ ??ω ??? ω?), ÿΈ? ÿ?¦? ?????ω ?ω?¦ω? (? ¦ ?? ½?Έ? ??? ???ÿ?¦ ?½ω???¦) - ????? ????υ",Negative
????ω ω?¦? ½? ­?ω????¦ έό?Ο? ?Ο?? Οÿ??? ?Έ??½. ?? ?? Έ??? ?Έω? ¦ ?? ?έό?Ο? ????Έ ?υω?? ,Negative
¦? ?????? ?½ ?????? . ½??ω ?Έω? !!!,Negative
" ??ω?, ?Έ ??ÿ?? ????υ¦ ÿ?? ?υΈω ???Έ? έ??ÿ? ?? ??Έ?½?¦ ?ÿ??ω¦ ???, ?? ????υ¦ ??ÿ?? ½? ?? Έ???ÿ¦ ?Έω? ?? ???ÿ? ?????¦ ?Έ½ ?Έω? ??? ????ω? ½έ??¦. ??­?, Έ??¦ ? ΟΈω ????? έ??ÿ? ½? ½ω??, ?? ?? ??? ????? Ο?­??ÿ?.. ½ω?? ?? ? έ??ÿ? ?? ?? ?ÿÿ? ?????.",Negative
 ?.. ÿ? ??¦ ? ω?έ? ?ω??¦ ½? ½έ?Ύ ÿ? ??¦ ω?έ? Έ??Έ?? ?υ? ?¦? ? Έ?? ???¦,Negative
"""? ????Έ ???¦ ?ω?ω? ?? ?Έ??¦. ? ????Έ ÿ?ω ????ÿ? ????ω?? ?? ????Έ"". ½??­ ½??, ???? ­?Οω? ?Έω?, ÿΟ?ω ??? ?Οÿ? Έÿ¦??.",Negative
"¦? ­¦ ????? ???, ½?? ????? ??ÿ?? ???¦? ÿ??ω ???¦ ???ωΈ Έ??. ??½? Έ??? ??? ???? Έÿ?? ?????? ¦Ου??? ?????υ ?Έ?? ½ο? ω??? ?ω?ω ??Έ? ??¦ω ?-5 Έÿ?. ?­? ?? Έ??ω ?Έ?ωω ?¦? ????ω ? ????ÿ? ?? ?Ο?ω?? Έ??, ????? ?Έ??? ????¦ ?½?? ??? υ???¦ ????ω?¦ ??. ?? ? ??? ?ωΎ ?? ÿ½???.",Negative
" ??ωΈ ?½έω ?­½??? ????? ?? ­??? ?­¦?? ?¦??½? ?ΈΟ??¦ ÿ?­Ο¦ ?ω?""? Έ?¦? ???Έ? Έ?ωÿ?¦ ½ω?Ύ ""?-?'??ω?"" ½'?? ½???­, ÿ??? ?ÿ?? ?ƒ?έ",Negative
" ?Έω? ??ω??¦ ? ?ω?? ?ω?  ?? ??? Έ?¦?­?, ? ????? ?? ½ω??. ???, ??? ω?? Έ¦??? ????? ?έ? Ο½??? ????ω.",Positive
" ?? ??? ??ωΈ?¦ ?ωέ?ÿ?¦ Έ?Έω? ?¦½υΈ¦ ?Έ¦ ?¦? Ο½???, ?½??ω ??¦ ?¦ ?Έ??ω¦ ?Έ??Έ? ???Έ? ?????? ??ÿ? ?ΈΟ?¦, ¦ ???ÿ?ƒ?έ",Positive
" ¦???υ ¦ ½ÿ??? ?υÿ­?¦ Έ??Έ¦? ½? Έ?Ο?? ?ωÿΈ???? ½ω½ω ½? 1000 Έ? ?ÿ???? ½ ??Ο??, ÿ??? ?? Έ? ?Έ?Ο? ??? ???? ( ½?  Έ??¦?? Έ??? ?? Έ?Ο? ½ω?? ?ω)... υΈ? ?? ?Έ?? ???½ ???. Ο??? ?ω?¦ ½?? ?? ?¦.",Negative
"?½?υω Έ??? ?υ? ??Ο?""? Έ??? υ??­? ???? Έ??ω? ?Οωυ ¦ ?έ?ω? ??Ο??ÿ? ?????? Έ?? ?? ?? ?ω?Έ¦ ?υ?ω? ??έ?ÿ?¦ , ???Ύ ??Έ?ω? ???""Έ ???????, ?ωέ? ??ω ????? ­ÿ?υ. ωέ? - ?? ?? ?Έ??ω? ?Έ?? ?½έ? Έ?υω?  ? ?ÿ??? ????ÿ?¦ Έ?Οÿ??? ???? ?¦ ? ÿ???. ",Negative
 ?? ??ω ??? οΟ?­??ÿ?ο.,Positive
"39 ?????? ???ω ?? ???Έ?? ,?? Ο??¦ ??έ? ???ω ??? ¦?Έ? ½?? ???.  ?? ? ?¦½Έω ? ?¦??υ ???, ?? ÿ?¦? ?? ?Έ??ω ¦ ?ωΈ ?½? ??? ?? ??¦ω ???, ??ÿ? ?? ÿ?¦? ¦ ?¦υ?Ο? ??? Έυ?? ?½Έω? Έÿ? ??ω?ÿ?¦.",Negative
" ??? ÿ??? ?? ΟΈ?? έ?ÿ?υ? ?­ω ¦υÿ?. ?? ?ÿΎ ""???? ??υ? ??Έ?? ½ ¦???? ?ω?ω"" Έ""ÿ½? ??????¦ ?????¦ ?υ?Ο?, ½??¦?¦ ?Έ?? ????¦ ?¦ ??????­?"" ?¦ ΟΈ?? ???? ¦ ?? ?έ??½?¦ ??? ???, ??? ?Έ?? Έ??¦ ?? ?? ??Οω? Έ?? ????",Positive
??¦??¦ Ο?­??? ?­ω??? ??? ???? ?½έ?? ???? Ο?­??? ?Έω???? ÿυ?ÿ?? ???ω¦ ??¦ω ??? ???,Positive
 ?  ¦? ??? ωΈ Έ? ½ω??,Positive
"Έÿ?. ????ω? ?Έ??ω? ??? Έÿ?. ??ω Έ? ω? ?ω?? ?Έÿ? ¦????¦, ?Έ??ω ???? ??? (? ?? ½ω???) Ο?½? ? ?? ?Έÿ?. ????ω? ?Έ?? ω½ ?Έ??ω?. ?½ÿ???  ? ?υ??? ??­?ÿ? ?Έ?? Έ??ω?¦ ¦ ????? ??ω??? ????.",Negative
" ? ??Έ? Έυ???¦ ­¦?ω? ??? ½ω?? ???? ???? ?? έω??? ????¦ ???. ÿ½Έ? ?½???¦ ???­ ??????¦ ?ÿ??½ ???ω? ?½ω??¦ ????½ ???? ?¦υ?. ??? ?ÿ??½ ??? Έω?έ? ?Ο??½ ????ÿ?, ?­?Ο?ω ??? ΟΈ?? ????ω ?υ??Ύ Έ???. ½ ???¦ ?ÿΈυ ???ω? ?½ω??¦,  ??¦ ????ω ?¦???? ?ω?ω, ÿ?ÿ? ??½?? ???ÿ?.",Positive
" ÿ¦ÿ??? ?ω?ω?­?-ÿ??-έ??ÿ?, ½??ω ?Έω? ??Ο?Ύ ????¦.",Positive
" ½?Έ?? ??υ? ????? ""½ω??, ½ω??, ½ω??"" Έ????ω Ο? έ?½υ ?υ?ω ???ω?? ??? Έ???? ???ω ?? ?½??? ¦ ??υ? ""??? Έ? ?½Έ? ??ÿ? υέƒ?έ",Positive
"??? ?? ½?? ?Ο­?υ? ?υω? ??? ½ω?? ""έ½?ω"" ?½??¦ ?? ?¦? ???? Έυ?ω? ?? ""?¦ÿ??""",Negative
? ?Ο?½? ??½? Έ??¦ ½ ?Έω? ?ωέ? ???½? ?¦?­­?¦ ?Έ?¦ ω???ÿ?¦ ?????¦ ?ωΎ ?Έω? ? ?¦??? ?ω½??? ???Έ?¦?. ????ÿ¦ ??ω?? ?? Έ?ω???ÿ?¦ ?? ?????¦ ?? ?υω? ???? ???? ????¦ ?? ?? ?ω (?Έ?? ?? ωυ ?? ½?? ? Έω?? ?έω?? Έ¦??? ?????¦) ?½? ?? ?ω?? ???? ???ω Έ?? ????¦? ? έ??ÿ?.,Negative
ÿ? ??? ??? ?? Έω?έ? ????¦ ¦?¦ Ο?­??? ????¦ ?ω? ?? ½ ?ω??? Ο?­??ÿ? ?½?? ????ÿ?¦ ?????¦ ?????¦ Έ?? ????? ,Positive
ÿ? ?Έ?¦ ???¦? ?Οÿ? Έ??½¦? Έ?? ½ω??,Negative
"??? έ? ?Έ υ?έ?ÿ??, ?? ÿ???. ?? ?έ? ?Ο?­??ÿ?, ??­ ? ?υ?έ?ÿ??, ??έ? ?έ??ÿ? ?Έ ¦ '?έ?' ?Έ?? ?'¦? ???ω' ?????. ??????? ?? ω??? ?ω?ω Έ?½? υ?έ?ÿ? Έ?¦½? ÿ?έω?. ?Ο?Έ¦?ÿ? ????????, Έÿ?? ??ω??? ¦ ??ÿ?? ?ÿ?έω?¦ ???έ????. ?? ?? ?¦?ω?.",Positive
" ??½?¦ ?¦???? Έ?έ??υ? ¦ ?Ο½???¦ ÿ?? ""¦? ???ω"" Έ?Ο? ???? ???ωÿ?  Ο½ ? ????? ?? ÿ¦Ο­? Έ??, υω?, ??έ? Έ? ?¦υΈ?ω¦, ? ?έ?? ?Οω?Ο?ωέ??¦ ?½υ??¦ ?ωΟ??? ½? ?υ?ω Έ??? ?? Έ?ω Έ?? ?ω?ω ??? ??ω. Έέ?ÿ? ??ÿ? ??ω ??¦ω ?ω­?.",Negative
υέ¦ ???υ ??. ???? ??? ÿ?­Ο? ?? ? 10 ½?υ??. ???ω ?έ?¦? ¦ ?150 ½?υ??. υέ¦ ???υ ??. ?? ??Ο?? ?? ω?? ½? ???¦ ???? ω?έ? ½??? ?ΈΟ? (?.έ.) ?? ΈΟωΎ ¦ ??­? ?ÿ?ÿ????¦ ?? ????? ?ω?Έ. ? ? ??? ÿ? ?¦?ΈΈ. ?? ωυ ??¦???. ??ω?? ?ω? ?Οÿ?ÿ? ½? ΈÿΈ?? έ?υ. ??ÿω? ?Ο?? ???Έ?,Negative
 ????? ?ω?ω?­?,Positive
 ??­ω ?Ο?? Έÿ? ? έ?½υ? ½? ?? ??ωυ ?ÿ? ½ω?? ΈÿΈω?.?? Έ????ω ??¦ÿ?? Έÿ?Έ? ??ω?υ¦ ?ÿ? ?? ?­?ω  ?? ?¦.,Positive
 ??? ?????,Positive
" ??????? ???Έ?? έ?υω?ω? ???""Έ Έ??? υ?έ?ÿ? ??? ??ω?¦ Έ?? ???? ???Έ??",Positive
 ?? ????? ?? ? ???. ?­? ??? ¦???,Positive
???? ?ω??? Ο? Έÿ?? ???? ?????υ? ??Οÿ? Έÿ?. ?? Ο?­??? ????? Ο??½? ?????υ¦. ?Έω? ?Έυω¦ ?έ???ω ?Έ??ω¦ ΈΈ??Έ? ¦ ?Οω??υ?. ÿ­ω??? ω?? ½? ?¦υ???¦ ?Έ?½?¦?¦ ?¦?? ???ÿ? ????ω?¦ Έ? ?????? Έ¦Ο¦?½ ¦ ?Έω? ?½???¦ ??. ?? ?????. ???? ???,Negative
 ¦??ω ½? ?ÿ? ½?? Έ?ωυ? ?ÿ? ½? ????? ?ÿ?­? ??ω?­ ?¦Π???Π?Ο  ¦? ?? ?? ?½? Έ?? ¦??? ????υ???? ?? ¦? ­¦ ÿ??Έ?? ???? ? Έ??? ¦???? ?υ?έ?ω,Negative
 ? ?? ÿ??Έ?? ÿ ?­? ?¦? ?????? Έ?? ?½??? ¦ ??????,Positive
 ???? Έ?? ???ω? ??ÿΈ??? Έ? ???? ????½ ???ω?? ????ÿ? - ?Οÿ? ?? Έ?υ?? Έ?Ύ ?? !!!,Positive
"640 ???¦? ¦??? ??-. 245 Έ??ÿ?¦ ?ω???¦(38%), 225 ???? ??½?ω?(35%), 107 ??ω? ?½?ω(17%), 63 ? ?Έ????. ¦????? ???¦? 103 ?ω??(65%), 37 ????¦?(23%), 18 ½ω??. % ?????? Έ??½? 15.9 ½ω??, 13.9 ?ω??, 7 ???? ??½?ω?. ??ΈΟ?? 93 ½ω?? (102 ¦???), 62 ???? ??½?ω? (63), 32 ?ω?? (28)",Negative
 ??? Έ?? ??? ω?έ? ???¦? Έ??? ?¦? ?Οÿ?????,Negative
" ?? ÿ?­ ?? ????ω ½? ½έ??, ?? ???? ??? Ο?Έ½? ?­??? Έ?ÿ?,  ?Έ ????ÿ¦? ???? ¦? ??½?. ? ?υω? ??Έ?ω? ½? ??? Έ??, ?? ? ??? ? ?υω? ??Έ?ω? ½? ??? ?ω?ω?­? Έ??. ???? έ?",Negative
 ¦¦Ο?. ?Έ ¦?υ? ωέ? ??ω?? ωΈ?ÿ? Έ???? ???? Οω?έ??ω?. ?έ?½ ? ????? ½? ?????,Negative
έΟ? ?½?¦?ÿ? ??ω?υ? ????? ???? ???ω ½? ?υΈω ??? ωΈ ???Έ?? ÿ¦ÿ??? ???? ??? ?ω?υ? Έ??? ???? ?­? ?Έ?? ??? ????ÿ?¦,Negative
 ωυ ??? Έυÿ?¦? ¦ ?? Έ?? ÿ?­¦? ½? ??? ?? ­¦ ½Έ? ?? Οω??? ??? ??? ?υω ωέ?,Negative
" ω?έ? ½? ????Έ ??? ?ω ?έ?Ο? ???½? ?έωΟ¦?¦, ÿ?? ω?? ½ω?? ÿ?ÿ­ ??ÿ¦?? ?Οÿ?? Έ???, ω?½ ?Οÿ? Έÿ??? ?ω?υ ?ÿ¦?? ??Έω ???½ƒ?έ",Negative
 ?? ½ ??ω?ω ?½ω?? ?? ½ υÿ?? ???¦ ????? ½? ??? ½ω?? ?? υ?ω? ½ ????? Έ?­¦ÿÿ? ??ω?? ?? υ?ω? ½ ωέ? ?ÿ½ω ½? ??? ??Έ?ω? ???½ ¦? ? ???ω ½? ?? ?Έ?? ? ?½ÿ??? ?Έ??? ωυ??,Positive
" ¦? ω?έ? ?½? Έ? ½ω??, ? ?ÿ?, ¦??? Ο?????? ?Ο½?? ?"" ¦ωέ?"" ? ???έ? ?¦? ?¦ ?ω?? ????Ύ Έ? ???ω? ?½ω??¦. ¦υω ¦ ?Ο?­?? ???ω? ??½? Έ?? ?¦???? ?? ¦? ? ÿω? ?? ????ÿ? Έ?Έ ????? ??½ ???έ? ¦ υ?? ???ω? ?½ω??¦ ?έ?ω? ?¦ÿ??¦",Negative
 ÿ? ???ω Έ¦ ω??? ωέ? ????? ?¦ÿ??....? ???½,Negative
Π??ªΟ???½ ?υ?ω? ÿ?ÿ½ ??ω?Έ?? ¦?Έ? ??ω? ?½?ω (20) ???½ ??? Έ?Έ? ?¦?ÿ¦ ??Έ?ω? 'Έ?' ??¦???? ?? ????ÿ¦? ??έ½ Ο???½ ?υ?ω?. ?έ½?ω ?­ω ?Έ??ω? ­???. ?? ????? ??ω? ¦?ω?,Positive
"?  ??½?¦, ??? ???. ?Έ?ω? ½?ω??ÿ?¦ ?ω?½? ??? ????",Positive
 ??¦? Έ????? ½ω?? ?? ÿ??½.,Positive
"??Ο? ¦ ??????? ?ω??? ?ω?ω Έ??? ??? ?????¦ ??ω???? ???ω? ?¦???? Έ??? ½? ??ÿ?? ­?ω?? ??Έω?. ??¦ ""??Έ?"" Έ? ??? (?????? υ­Οω­) ?ωυ...",Positive
" ??????? ÿ?­ω ?¦???? ??ω? ?ωέ?½¦ ½?? ""?έ½ω ??? Έ??? ?υ?? ¦ ?­??¦ ωΈ ???Έ?? ?ω??Έ F-35, έ????¦ ???""?? ¦?υΟ?, ??­ ??ƒ?έ",Positive
???????? ωέ? ½,Positive
?ω?ÿ? ? ½ω?? ?? ????? ÿ??½? ??? ??­?ω ?????ω ?ÿ??½ ????,Negative
"??? ???ω?? ????? Έ? ÿΈ???? ? ½ω??. Ο½ ???? ω? ½ω?? ÿ?ω ½ω?? ?Ο½?? ?? ?? ÿ?Έ ?Έ ½ω?? ? ?????? ½ω?? ??? ?? ½ω?? ?? ??? ??? ?? ?, ?????? ¦?¦? ?? ??? ½ω??",Negative
"¦? ??½? ???.  ???? Οω???ω?­ Ο¦??? ????, ? ???ω  ½ω?? ??υ? ω???. ?? υω? ??ω ?½?ω. ?? ?? ?½Έ?¦, ???ωÿ? ? ????? ?υ?.",Negative
"?????? ÿ? ?Έ?¦? Έ?? ΈωΈ ???Έ?? ÿΈ ??? Έ?υ? Έ???, ?? Ο???½ ÿ?? ????υω???. ?? ÿ?, ?? ÿ? ??????",Negative
" ???, ???ω?Έ?? ?? ? ω???. ? ?Έ??? ?Έ???ÿ?¦ ??­½?? ?ω???. ÿ?Έ ?Ο? ??? ?¦???? ???? ??¦ω? ??? Έ?? Έ? ½υ?Ο?, ? ?ω?­?. ?¦??ÿ? ????, ¦??? ?½ω? ",Negative
?? ?? ?? ???ω Έ? Έ?½¦ ¦Έω ???? ?????¦ ?? ??? ωέ?  ???¦? ¦? ???¦? ??ωΈ ½? ?Έ?? ??? ½?Έ??,Negative
"¦? ?¦??¦ ?ω?ω?­? ΈΟ?. ?? ???ω? Έ?? ??­ ½?Έ? ??ω?? ??έ? Έ?¦ÿ??? ?Έ???? Έ??? ??? ?ω?ÿ? ?ω?¦ ¦? ÿ?? ????¦, ?????ω ?? ¦ ÿ? ?Έ??? Έ?? ?ω????? ¦? ½???? ?½ω?Ύ ¦ ÿ­ω??? ω?έ? ?¦?ÿ?υ?¦ ?­?ω??",Positive
??? ???Έ ¦ ?Έ?? ????? ?Ο?έέ?¦. ΟΈ?? ¦?ω?? ÿ? ????­? ????? ½??ω ?Έω?. ¦? ¦???? ??έ?? Έ?? ?????? ?Ο????. ,Negative
" ?ÿ? ½?? ½ω??, Έ????ω ½έ?? ?έ??ÿ? ??.",Negative
"½ ?¦ Έ?έ? ½ ½ω?? ????¦ ??½?¦ Έ?? υ?έ?ÿ?, ½ ω½?? Έ?? ??υω? ???? ?ω??, ?½ ????υ ??? ??½?¦?ÿ?¦, ?? ??¦ω ????? ???? ????ω? ??ΈΟ?¦?. ? ¦??Έ ???έ??¦ ??ÿ?? ??ÿ?? Έ?ω?½ ??¦ ½ ??Ύ ?????? ??½?¦?ÿ? ?? ?Έ??ω Έ???.",Positive
?¦??¦ ????? ????υ ??? Έ?½?? ω?υ???. ?έ???ω ?½ω?? ÿΈ?ω ???? ??? ??¦½­υ?¦ ?? ω???ÿ??¦ ?ÿ?Έ ?Ο?­??ÿ?. ½ω?? ?Έω? ω?έ? Έ??Ο???¦ ?¦½­υ? ???? ?? ?½?Έ?? ?? ?Έ? ÿ?Έ Ο?­??ÿ?. ???ω ?½??ω ????υ ¦ ??? ?ω?? ???ω? ?½ω??¦. ?? ?Ο?????υ? Έ???? ?½έ?.,Negative
 ??. ??? Ο?Έ½? ?????? ?½ω?? - ?? ???? ο?ÿ? ?Έ?ÿ?½ο Έ? ?Έ?? ??υ?¦ ??ω?¦ ?ω?ω ????? ?ω??? υ?? ??Οω ­??,Negative
" ¦???ω ?Ο½???¦ ?ω?ω ?????, ??¦ω ?¦? ??",Positive
 ?? ?Έ?ω¦ ?Έω? ??ω?? ?? ?­Οω¦ ?ÿ?? Έ½έω? ?Ο??? ?υ?­ω?? Έ????? ¦????? ? ??υ?¦. ?? ?? ? ¦­Οω ?ÿ?? ½?? ?ω?½ ???ÿ? ?½?? ƒ?έ,Negative
" ?Έ ?? ????¦, Έω?¦ Έ????, ? ??Έω? ??¦ ????? ?? ???ωΈ? ?Έ? ?υ? ½""? ??Έ?¦ ?????, ? Έ? ????Έ ?Έ? ½??ÿ??¦. ω?έ? ???? ?? ¦ ??½??? ??ωΈ? ?ω? ??? ??""Ύ ????Έ??, ÿ ?ÿ?? ??υ ??? ?? ??? ÿΈ? ?­?ÿ? ½ ????? Έ?? Έ?? ?? ?? ??ω?? ????ÿ?",Negative
" έ??ÿ? ?? ? Έ¦??? ????¦ ?½ ?????? ????ω? ½έ??¦ ????ÿ¦ ?Έω?. ?½???? ?? Έ??? ½ω?? ω?? ??ΟωΎ ?? ωυ, Έ????ω? ½έ? έ??ÿƒ?έ",Negative
 ?? έ??υ. ½ω?? ?Έω?? . ½ω?? ?Έω?? ? ?¦ÿ?? ???υ ??? ????ÿ? ?? ?ω??? ? ????? ??¦υ?? ??. ?? ?? ???½ Έωυ Έ??ω? ½? ?έ???? ?????? Έ?ÿ? ¦Έ??ω ½??? Έ? ÿ???ω ??? ­?ω?? ???...????ÿ? Έ¦?έ? ?¦? ???ω? ωυ ???? Έ?Ο??? ? ???? Έ¦ Έ? ? ??? .....?½?? ?½?? ?½??,Positive
"1 ?Έ?ω? Έ½­?υ? ????? ω?""? ? ?­???¦ ???? ½? ??? ω??? ????Έ 6, ωέ? ?¦?έ½ ¦?¦ ½?ÿ?/??? ??ω?έ?? ÿ????. 2 ? ω?έ? ????¦ ??? ½ω?? ??­???. ? ½???? ??? ???? ???ÿ?? ?ωέ? ?? έ?ω¦ ?­?ω ???ω¦? έ?. ? ω?έ? ?¦ ??? ?ΈΟ?¦? !",Positive
"Οω­? ωΈ?? Ο???½ ??υ?ω? Έ­???? ?ωΈ?¦ ?Ο?­??ÿ?¦ - ??Ο??Έ? ??Έ?¦ Έ? ωΈ ?Έ?""? ½ ?? ??? ?ω???? #??Έ?¦?½ω? ",Negative
"?? ????? ??? ????υ ?Έ? ??­?ÿ? 835 ??­?ÿ? ????? ?Έ??½ ?ωΈ?? ???έ½, ?? ??­ÿ? ????? ??Ο? ????? ?½ω?? Έ? ????¦ 30 ? ?Έ. #υ?ω?ÿ? #??­?ÿ?",Negative
"?¦ωÿ? ?Έ?? ?υ?έ?ÿ?,?ÿ?? έ??ÿ?,?­??½? ????? ?Ο?Έ¦?ÿ?,???¦ ????Ύ,???υ? ???­?? ???ÿ¦ ?Έω?",Positive
