text,label
"ž?ž¦žùžÿž? ž?ž¸ž?žž? ž?žõž?žÝž?žÿž?,ž?žžÿž?ž? žÝž?ž?žÿž?,ž?ž­ž?ž?ž½ž?ž ž?žž?ž?ž?ž? ž?žÏž?ž¸ž¦ž?žÿžž?,ž?ž?ž?ž¦ ž?ž?ž?ž?ž¾,ž?ž?žž?žõž? ž?ž?ž?ž­ž?ž? ž?ž?ž?žÿž¦ ž?ž¸žùžž?",Positive
 žž?ž?ž?ž?ž? ž­žÿž?žõ žÿž?žùž? ž?žž¸ž?ž¦ ž?ž?ž?žùž?ž ž¸ž?ž? ž¸ž?žùž?ž? ž?ž?ž?ž¸ž?žùž?. ž?ž?ž žÿž?žùž? ž?žž¸ž?ž¦ ž?ž? žž?ž? ž¸ž?ž ž?ž¸ž?ž? ž¸ž?ž¸ ž?ž½ž?ž? ž?žž¸žù žÿž½žù ž½žùž?ž? ž?ž?ž?ž? ž¸ž? ž?ž?ž? ž¸ž?ž? žÿž?žùž? ž?ž? žÿž­ž½ ž?ž?ž?ž?žÿž?ž¦ ž?ž?ž?ž¸ž? ž?žž?ž?žùž? (ž?ž?ž? ž?ž?ž?ž?ž? žž?žÿž?ž ž?ž­ž?ž?ž?ž? ž?ž?ž? žõž¸žù žž?ž?ž?. ž?ž?ž?ž?ž?ž?ž žÝž½žõž? ž?žÿž?ž? ž?ž½žÝž?žù ž?ž?ž?ž ž?ž ž¸ž?ž½ žž? ž?ž ž?žùž?) ž?ž?ž žÿž?žùž? ž?ž? ž?ž¸ ž?ž?ž?ž?ž¸. ž?ž? ž¸ž?ž½ž? ž?ž?ž?ž?ž?ž¸ žž¸ž,Negative
" ƒ?Ýž?žÏž¸ž?ž?, ž?ž?žùž?ž? ž?ž?žÿž?ž¦ ž?žÏž?ž?ž½ž? ž?ž?žÏž?ž?žÿž?ž, ž?ž?ž?žÏž ž?ž?žùž?ž?ž¸ž, ž?ž?ž ž?ž?ž?ž?ž¦ žùžÝž? ž?ž?žùž?ž?ž ž?ž?žÿž½žùž? ž?ž?ž½ž?ž¦ ž?žÏž?ž?žÿž?ž. ž½ž? ž?ž?ž? žž?žùž?ž?ž?ž¦ ž?žž?ž?ž?ž?ž¦ ž?ž?žž¦ ž?ƒ?Ý",Negative
" ž¸ž?žž? žž?ž¦ž? ž¸žž?ž?. žž¦ ž?žÝž?ž½ž¦ ž?ž? ž?ž?ž?ž?žùž?ž¦. ž?ž?ž?ž? ž¸ž?žÝž?ž½ž¦ ž?ž?, ž?ž?žÏž¦ ž?ž?ž?ž¦ žùžÝž? ž?ž?ž? žÏž½ž?ž?ž. žÏžÿž?ž¦ žž?ž? ž?ž?ž?ž?ž?ž¦, ž?ž?ž ž½ž¸ž?ž¦ž? ž½ž ž?ž? ž?ž?ž?ž. ž?ž?ž¸ž?ž? ž?ž?ž?ž? ž?ž?ž?žùž?ž? žž?ž¦ž? ž?ž?ž?ž?žù ž?ž? ž¸ž?ž?? žž¦ ž¦ž?ž½ž?ž? ž?ž? ž?žùžž¸.",Negative
"žÏžùž­ž?ž žùžž¸ž?ž? ž?žùž¸""žÏ ž­ž?ž?ž?ž? žÏž?ž?ž?ž½ ž?žõž?žùž? žÿž?ž? ž?ž?ž?ž?ž?ž. ž?žõž?žùž?ž¦ žÏž?ž­ž?ž?žÿž?ž ž?ž­žùž? ž?- ž?ž? ž?žÿž?žÿž?žÿž? ž?žùž¸ž?ž¦ ž½žÝžùž? ž¸ž?ž¸ž?ž 2 žÏž?ž­ž?ž?žÿž?ž?ž¦ ž?ž¸ž?ž ž¸ž?ž?ž? ž?ž?žùž?ž? ž?ž?žõž?žù ž?ž?ž?ž?ž?ž/ž?ž¦žÿž?ž?ž?ž ž?žž?ž?žù ž?ž?ž?žžùž? ž¸ž?ž?žùž?ž ž?ž¸ž?ž. ž?ž? ž?ž?žõž?žùž? ž?ž½ž¦ ž?žÝž? ž?žÏž?ž­ž?ž?žÿž?. ž?ž­ž?ž?ž?ž? ž?ž¦žùž?ž¸ ž?žž?žù ž¸ž?ž?ž?ž?ž¸ ž¸ž½ž?žù ž?ž?ž?ž¸ ž?ž¦ž?žž?ž ž?ž?ž?ž?ž?ž?žÿž? ž?ž?ž? ž?ž¸žùžž? ž?žùž¸ž?ž¦",Positive
" ž?ž? ž?žõž¸žù ž?ž?žùž?ž?ž? žÿž½žùž? ž?ž?ž½ž?ž¦ ž?ž?žÏž?žÿž? ž?ž?žùžõž?ž žž?žÿž?ž ž½ž? ž¸ž?ž?žùž?ž, žõž?žùžž?ž ž?ž?ž žÿžžÝž?ž ž?ž?ž?žùžõž?ž ž½ž?ž?ž?ž. ž?žùž?žù ž?ž?ž? ž?ž?žù. žž ž?ž? ž?ž?ž? ž½žùž?ž? ž?ž?ž? ž?ž?žùž?ž ž?ž? ž?ž?ž?ž?. ž?ž?ž?žÏž?žù ž½ž?žÝžùž?ž ž½ž¸žùž?ž¦ ž?ž? žÏž½ž ž?ž? ž?ž žÿž?ž¸žž?ž ž?žÝž?ž?ž ž¸ž? žÝž?ž?ž?ž?ž¦. žùžõ ž?ž¸ž?ž? žÿž½žùž? ž?ž?ž½ž?ž¦ žž? ž?ž?ž?ž?ž­ž?ž?ž ž¸ž?žž?ž ž?ž?žùž?ž?ž¾ ž?ž?žõžÿž?ž¦ ž?ž?ž¸ž?žùž? ž?ž?žÏž?ž¦ ž?ž?žÏžÏž?ž¦ ž?ž¸ž?. ž?ž?ž¸ž?",Positive
" žžÿž? ž?ž ž?ž? ž?ž? ž?ž?ž?ž? ž?ž?ž? žžÿž¸ž?ž ž?ž?žÏž¦ž½ž?ž ž¸ž?ž?ž?ž?ž?ž? ž?žùžž¸ž?žÿž?ž¦ ž?ž­ž?ž?ž žž¦ ž?ž?ž?ž?ž?ž?ž?ž ž?ž¸ž½ž? žž?ž¦ ž?ž¦žõž?ž?ž? ž?ž?ž? ""ž?ž?ž?žÝžù ž¦ž?ž?ž¸ž¦ ž­ž?žù ž?žÝž?ž?ž?žù"". žÿž¦žÿž?ž?ƒ?Ý",Negative
 ž?ž? ž?ž ž?ž?ž½ž? - žž?ž ž?ž¦žÿž?ž?ž?ž¦ ž?ž ž?ž?žõž?ž¦ ž½ž? žž?ž?ž? žÏž?ž­ž?ž?žÿž?ž¦ ž?žÿž?ž?ž?. ž?ž¦ž?ž¦ žÝž?ž½ ž½ž ž?ž?ž­ž?žõž? ž?žùž?ž¸ž¦ ž?ž ž¦ž?ž?ž?ž? žž¦ ž?žÏž¸ž½ž?ž ž?ž?ž?ž?.,Negative
"ž?ž?žùž žž?ž¦ž? žž?ž?ž¸ž?, ž?žÏž? ž?ž¦žž?žùž?ž? žž ž?ž? - ž?ž?ž?ž? ž?ž?žùž?ž žž¦ ž?ž?ž?ž?/ž½ž?ž?ž? ž?ž¸ž?ž¦' = ž?ž?žùž?ž ž?ž½žÝž žž¦ ž?ž?ž? ž½žùž?ž? ž?ž¸žùžž?,žž?žùž?ž?ž ž?ž?ž? ž?ž¸ž?žùž?. žž? ž?ž?ž? ž¸žž?ž?žù ž?ž?''žù ž?ž?žžõž?ž?ž?ž? (ž¸ž?ž?ž?žùž ž?ž?žžõž?ž?ž?ž?) ž?ž?žÏžùž¸ž? ž?ž?ž¦žõž¸ž?žùž¦ (ž¸ž?ž?ž?žùž ž?ž?ž¦žõž¸ž?žùž¦) ""ž?ž?žùž?ž?ž?ž ž¸žž?žÿž ž?ž?ž?ž½ž?ž ž?ž?ž?žùž?ž?ž?ž?ž¦ž""",Negative
 žžùž?ž? ž?žž¸žù ž?ž¦ž?ž?ž?ž­ž?ž ž?žÿž?ž½žù ž?ž¦ž?žù žž?ž?ž? ž¸ž?ž?ž? ž?ž?ž¦žù. ž?ž? ž?ž?ž ž?ž?ž?ž?. ž?ž žžÿž? ž?ž?ž?ž¦ž? ž¸ž ž?ž?žÏž?žÿž?. ž?ž?ž?žÏž?žù ž?ž ž?ž ž?ž?ž? ž?ž½ž?ž?ž?ž ž?žÿž?ž?ž? ž?ž?ž?. ž¦žÏž­ž?žõ ž?ž?žÝž?ž?žõ žž¦ ž?žž?ž?ž?ž?ž¦. žÿžùžÝž? žÏž? ž?ž?žù ž¸ž?ž?ž ž½ž? ž?ž?ž? ž?ž?ž¸ž?žùž?. ž?ž ž?žùž?ž?ž¸ž?ž ž¸ž?ž?ž?ž¸ž?ž? ž½ž?ž?žùž¦ ž½ž? ž?ž? ž?ž¸ž¦ž?žõž? ž?ž?ž? ž?ž¦ž?ž?ž?ž?.,Negative
žž?ž? ž?ž?ž?ž?ž¸ žÿžž?žù.,Negative
 ž?ž¸ž?žùž¦ ž?žùž¸ž½ ž¸ž?ž žÏž½ž?ž? ž?ž?ž ž?ž?ž?ž?ž? ž?ž?ž? ž?žÏž?žùž½ž?ž ž?žžÿžùž?ž?ž­ž?ž?ž ž?žÏž?žÝž? ž?ž?ž?žÏž? ž?ž?ž?žÏž?žù ž¦ž?žõžÏž?ž žž¦ ž?ž?ž?ž?ž?ž ž½ž? žùžÝž? žÿž½žù. ž?ž¸ž?žùž¦ ž­ž?ž?ž. ,Positive
 žž¦ž? ž?žž?ž¦ ž¸ž?žž? ž?ž?ž¸ž?ž? ž?ž?ž? ž½žùž?ž? ž?ž?ž? Ð?ÏÝÐ?¯ƒ?ƒ??‹÷,Negative
žž?ž? ž?ž?ž?ž ž?ž? ž?ž ž?ž?ž? ž?ž?ž?ž. žž?ž?ž? ž?žÝž?ž?ž?žù ž?ž­ 1 žÏžùžõž?ž?ž?ž?ž¦ ,Positive
" ž?ž?ž?ž?ž? žž?ž? ž?ž¦ž?ž?ž?ž? ž?ž?ž?ž? ž?ž? ž?ž?ž?ž­ žž?ž?ž?ž ž?ž?ž?žùžõž?ž? ž?ž?ž ž?ž?ž? ž¸ž?ž?ž?ž½ ž?ž?ž, žž?ž?ž? žžÿž? ž?ž?žù žž?ž?ž? žž¦ ž?ž?ž?ž?ž?ž? ž?ž?ž? ž¸ž?ž?ž ž?ž?ž¦žù. ž?ž?ž¾ ž?ž?žõž?ž½ ž¸ž?ž? ž½ž ž?žž?žÿž?ž ž?ž?ž½žÝž?ž ž?ž?ž?ž¸žÿž?ž.",Positive
"žž?ž?ž? - ž?ž?ž? ž¸ž?ž, žž?ž? ž?ž ž?ž ž?ž?ž?, ž?ž? žž? ž?ž?žÏž?ž?ž ž?ž?ž?ž?ž¦ ž?žž?ž?ž? ž¸ž? ž½žÝž?žÿž?...",Negative
 ž¦žõž¸ž?ž? ž?ž? ž?ž?ž? ž?ž¦ž?ž?ž¦ ž?ž? ž?ž?žÿž? žžùž?ž½ ž?ž?ž?ž?ž? ž?ž? žž¦ž? ž?ž ž?ž¦ž?ž?ž¦ ž?ž?ž? ž?ž?ž?ž½ ž¸ž?ž? ž?ž?ž?ž? ž¸ž?ž?ž?ž? ž¦ž?ž¸ž?ž? ž½ž? ž?ž?ž½ž?ž?ž? žÏžÿž?ž?ž¦ žž?ž?ž?ž?ž¦ ž?ž ž?ž?žÿž? žÏžùž?ž?' ž¸ž? ž?ž?žÿž­ž?žù ž?ž? ž¸ž?žõ ž­žõž?ž?žùž?ž ž?ž?ž?ž?ž ž¸žž?ž ž¸ž?ž? ž?ž½ž?ž?žù ž?ž? žž¦ ž?ž? ž?ž?ž­ž?ž?žÿž?ž¦ ž¸ž?ž? ž?ž?ž? ž¸ž¦ž?ž?ž? ž?ž¸žÏžù žÿžõž?ž?ž?ž¦ ž?ž?ž¸ž?žœ ž?ž?ž?ž?ž?ž?ž? ž?žõž?ž?žÿž?ž?ž­ ž?ž ž½žùž?ž? ž?ž¦žÿž¸žÿž¸ ž¸ž?ž¦ž? ž¸žÏž?ž? ž¸ž? ž?ž?ž?žž?ž,Positive
žž? ž?žÿž­ž? ž?žùžÝž?ž? žž¦ ž?ž¦ž?ž? ž¸ž? ž?žÝž? ž?ž¸žÿž? ž?ž?žõžùž? ž¸ž? žž?ž?ž?ž?ž?. žÏž?ž?žž?ž? žÏž?ž?žž?ž?,Negative
 ž?ž? ž?ž? žž?ž ž?žÝž?žœ ž?ž?ž?ž?ž?ž? ž?ž?ž?žùž? ž?ž?ž?ž½žÝž?! žž?ž¸ žžÿž?ž?ž¸ž?ž? ž?ž? žžÿž?žÿž? ž?ž?žù ž?ž?ž?ž½ž?ž ž¸ž?žÿž ž?ž¦ ž?ž?žùž?ž?ž!,Negative
" ž¦ž?ž¦ ž¸ž?ž?ž?žÿž? ž¸ž? žÿž¦žÿž?ž?ž? žõž ž?ž?ž?""ž¸ ž?ž?žœ ž?žÏž?žÝž¦ž? ž¸ž?ž?žž?ž ž?žõžùž? žž?žÿž­ ž?žÏž¸ž?ž½ž? ž?žõž?žž?ž¦ ž¸ž? žÏž?ž­ž?ž?žÿž?ž ž?ž?ž?žÏž? žùžõ ž?žÿž?ž½žù ž?ž?ž½ž?ž¦. ž?ž?ž?ž?ž?žùž?ž ž?ž?ž½ž? ž?ž?ƒ?Ý",Positive
 ž¸ž?ž¸žõžù žž¦ ž?ž?ž?ž?žÿž?ž ž¸ž½ž?ž? ž?žž?ž?žÿž?ž ž?ž¸žùž?žœ.,Negative
 ž?ž?ž¸ž?žÏž? ž¸ž? ž¸ž?žùžÿž?ž?ž? ž?ž?žõž?. žž?ž? žÏžùž?ž? žÿž?ž¦ž? ž?ž?ž? ž?ž­ž?ž?žù ž¸ž? ž¸ž?ž?ž¦ž?ž¦ ž?žùž?ž?ž¦. ž?ž? ž?ž?ž½ž? žÿž¸ž?ž½ žžÿž?ž?ž¸ž?ž?,Negative
 ž?ž?ž?ž?ž? ž?ž? ž?ž žž?ž¦ž? ž?ž?žù ž¦ž?ž?ž?. žžÿž? žž?ž­ž? žž¦ ž?ž?žž­ . žž?ž? ž?ž? ž?ž žž?ž¦ž? ž?ž?žù,Positive
" ž?ž­žõžÿž? ž?žž?ž?žùž žùž? ž?ž?žÿž žÝž?žõ ž?ž?ž¦žù ž?ž¸ž?ž¸ž?. žžÏž?ž?ž? ž?ž½ž?žùž¦ žùžÝž? ""ž?ž?ž?ž? ž¸ž½ž?žù žž?ž ž½ž?ž?žùž? ž?ž¸žÿž? ž?ž? ... žÿž½ž¸ž?ž¦ ž?ž? ž?ž?ž?ž¦žù""",Negative
 ž?ž? ž?ž ž?ž­žÏž?žõ žÝžùž?ž? ž?žÏžÝž?ž½ ž?ž?ž¦žù žž?ž?ž? ž?ž ž?ž¸žùž?žœ ž?ž?ž? ž¦ž?žÿž?ž¦,Positive
ž?žžÿžùž?ž?ž­ž?ž?ž ž?ž?ž?žÏž?žù ž?ž žžÿž?ž? ž?ž?ž?žõžùž?ž?ž?ž. ž?žÏž? žž?ž? ž¸ž?ž? žÿžùžž? ž?ž ž?žž?žÝž? ž?ž?žÏž?ž?ž? ž½ž? ž?ž?ž?ž¦ ž?ž?ž¸ž?ž? ž?ž?ž ž?ž½ž?ž?žù ž?ž?ž. žÿž¦žÿž?ž?ž? ž?žž? ž?ž?ž?ž¸žžù.,Positive
" ž?ž? ž½ž?ž?ž?ž? ž?ž ž?žùžž? ž¸ž?ž?žÏžÝž? žÿž½ž¸ž?ž¦ žùžõ ž?ž?ž½žùž?ž¦ ž?ž?ž?žÿž?ž?. ž?žùž?ž? ž?ž?ž?ž?ž, ž½ž?žõžù ž?ž?žÏžÝž? ž?ž?ž?ž¦ž? ž?ž?ž?ž?žù ž?ž?žùž?ž? ž?ž?ž½žùž?ž?. ž½žùž?ž? ž?ž?ž?ž? ž?ž¦ž?žÿž?ž¦ ž?ž?žùž?ž?ž ž?ž?ž?ž? ž?žÏž?ž¸ž?ž ž?ž?ž?žÿž?ž?ž ž?ž?ž?ž? ž?ž?ž¸ž?ž. ž?ž?ž?žÿž?ž? žž?ž?ž? ž?ž?ž?ž¦ž? ž¦žùž?ž?ž? žž?ž? ž?ž?ž? ž?ž ž?ž?ž?ž?ž?. ž?žÿž?ž? ž?ž?ž?žÿž? ž?ž?ž?ž?ž?žž? žž?žùž? ž?ž­ž?žù ž?žùžž¸ž?ž?, ž?ž¦ž? ž?ž­žÏžù ž?ž žÿž¸žžùž? žÏž¦ž?ž?ž?ž ž?ž?ž ž?ž?ž?ž¦ž? ž?žÏžÝž?.",Negative
"ž¦ž?ž¦ ž¸ž?ž?ž?žÿž? ž¸ž? žÿž¦žÿž?ž?ž? žõž ž?ž?ž?""ž¸ ž?ž?žœ ž?žÏž?žÝž¦ž? ž¸ž?ž?žž?ž ž?žõžùž? žž?žÿž­ ž?žÏž¸ž?ž½ž? ž?žõž?žž?ž¦ ž¸ž? žÏž?ž­ž?ž?žÿž?ž ž?ž?ž?žÏž? žùžõ ž?žÿž?ž½žù ž?ž?ž½ž?ž¦. ž?ž?ž?ž?ž?žùž?ž ž?ž?ž½ž? ž?ž? ž?ž?ž ž?ž¸ žÏž?ž?ž?ž½ žž?žÿž?ž. ž?ž?ž?ž?ž?. ž?ž?ž?ž?. ž?ž?žõ. ",Positive
 ž?ž žùžž?ž¦ž? ž?ž­žõžÿž?ž¦ žùžõ ž?ž?ž?ž?ž? ž½ž? ž¸ž?ž?ž?ž? ž¸ž? ž?ž?ž?ž?ž?ž? žÿž?ž? ž?žùž?žù ž?ž?ž?ž?ž? ž?ž?žõž?žùž?...,Negative
 ž?ž? ž¦ž?ž?ž? ž?ž?ž¦ž?ž? ž?ž?ž?ž?ž? žÿžÏž¸ ž?ž?ž?ž? ž?žùž?ž?ž¦ ž?ž?ž?žœ žž?ž¸žÏž?ž? žž?žùž?žÿž? ž?ž?ž?ž? ž?ž? ž½ž?žùž?ž?ž? ž?ž?ž?ž¸ž?ž¦ žžÿž?ž?ž¸ž?ž? ž?žùž½ ž½ž?ž?žõ ž½ž?ž?žù ž?ž?ž?žÿž¦ ž?ž¸žùžž? ž?ž?ž¸ž? ž?ž?žùžÏž? ž?ž? ž?ž?ž? ž?ž?ž? ž?ž?ž? ž?ž? Ð??¸Ð??¸Ð??¸Ð??œÐ??œÐ??œÐ??œÐ??œÐ??œÐ?Ï©Ð?Ï©Ð?Ï©Ð?Ï©Ð?úÐ?úÐ?úÐ?úÐ?úÐ?úÐ?ú,Positive
" ž?ž?ž žÝžùž?ž? ž?ž?ž?ž¸žÏž? ž?ž?ž?ž¦ ž?ž?ž¸žÏž? (ž?žž¸ž?ž¦ žùžÝž?). ž?ž ž½ž? ž?ž?ž? ž?žÝž?ž?ž?žù. ž?ž¸žù žž?ž?žÿž? žÝžùž?ž? ž?ž?ž?žùž?ž¦ ž?ž?ž?ž?ž?""ž¸ ž?ž?ž½ž?ž?ž? žž?ž¦ž? ž?ž?ž?ž? ",Negative
ž?ž? žž?ž? ž?ž?ž?žÿž?ž?? ž?ž? žž?ž? žž?ž?ž?ž? ž?ž?žÿž?? ž?ž? žž?ž? ž½ž?ž?žùž? ž?ž¸žùžž??? ž?ž¦ž?ž?ž? ž?ž?žùž? ž½žõž?ž?ž? ž­žùž?ž?ž? žžÿž?ž?ž¸ž?ž? ž?žÏž?ž? ž¦žõž?ž?ž? ž?ž?ž¸ž? ž?ž?ž?ž?žùž?ž?=ž?ž?ž?žùž¦ ž?žùž?ž ,Negative
ž?ž?ž?žùž?ž? ž?ž½ž? ž?ž?ž žÏž?ž­ž?ž?ž? ž¦ž?ž?ž? ž?ž?žÿž,Negative
" žÏž¸ž?ž?ž, ž¦ž¦žùž?ž?, žž¦ž? ž?ž ž?žùž?ž? žÏž?ž?ž?ž?ž?, žž¦ž? žž?ž?ž? ž?ž?ž¸ž?žù, ž½ž?ž¸ž?ž? ž?ž?ž?ž?ž? žž?ž? ž?žùžž? ž?ž?ž?ž?ž ž¸ž?ž? žž ž?ž ž?žÿžÝž?ž? ž?ž?ž?ž?žùž?ž¦. žùžõ ž?ž?ž?ž?ž? 50",Negative
"ž?žùž? ž?žùžõž?ž?ž¦ ž?žùžÝž?ž½ž¦ ž½ž?ž? ž?ž½ž?žù ž?ž¸žùžž? ž?ž?ž½žùž?ž¦ ž?ž?ž?ž?ž?ž?ž? ž½ž?ž?ž?ž? ž?ž ž?ž?ž?ž½ž?ž ž?ž? ž?žùž? žž?ž¸ ž?ž½ž?žù žž¸žõž?ž?ž?, ž?ž?ž½žùž?ž? ž?ž?ž ž¸ž?ž ž?ž?ž?ž?žù ž?ž?ž?žž­ #ž?ž?ž¸ž?ž¦ž?ž¸ž?ž¦ ",Positive
" žÿž­žùžž?ž?ž? ž?ž?žõž?ž?ž? ž­ž?ž?ž?ž? ž?ž?ž?ž? žž?ž?ž? ž?ž?žÿž?, žžÿž?žÿž? ž?ž¦žžÏžõž?ž ž?ž?žù ž?ž?ž?ž¸ž?ž ž?ž?ž? ž?ž¸ž?ž?žù ž½ž?ž?ž?, ž?ž?ž?ž?. žÿžÏž¸žÿž?, žùžõ ž?žÏž? ž?žÏž? ž?žÏž? ž¸ž¦ž?ž?ž?žõ ž?ž½ž?ž?ƒ?Ý",Negative
 žž ž?ž?ž? ž?ž?ž?ž?žù ž?ž?ž?ž?ž? ž½žùž?ž? ž?ž? 17 ž¸ž?žùžõ žž?žÿž?ž ž?žÿž?ž?ž? ž½ž ž?ž?žùž?ž? ž?žž?ž?ž¸ž?ž? ž?ž?ž? ž?ž¦ ž?ž?ž?ž? ž?žùž?žœ ž?ž¸ž?žùž¦ž? ž?ž ž?ž?ž?ž¦ž? ž?ž?ž¸ž? ž?ž?!!!? žž?ž?ž¸ž?ž? žžÿž? ž?žùž?ž?ž¸ ž¸žž¦ž? žÝž?ž?ž½!!,Positive
" ž?ž?žÿž?ž?ž ž?ž ž?ž­ž?ž? ž?ž?ž?ž¸ ž?ž?žùž?ž¸ž?ž?ž,ž?žùžÝž?ž? ž¸ž? žž?ž?žÏž? ž?ž?žõ ž?ž­ž¦ž?ž ž?ž?ž žÏž?ž?ž¦ , ž?ž? žùžõ ,ž?ž?ž?ž? ž?žÏžùž?ž½ ž?ž?ž?ž¸ ž?ž¸ž?žž? ž?ž?ž¸ž¦ž?ž¸ ž?ž?ž¦ž?ž?ž? ž?ž?ž?žõ ž?ž?ž?ž?ž?žù ž?žùž?žùž?ž­ž?ž?ž ž?ž?žùž? ž?ž?ž¸žù,ž?ž?žùž?ž¦ ž¸ž?ž ž?ž?ž?ž?ž?ž?ž ž?žùž?ž? ž?ž?ž žÿžùžÝž? ž?ž?ž?ž?ž?ž ž?ž?ž? ž?žÏž?ž?ž¦ žž¦ žÏž?ž­ž?ž?ž?. ž?ž?ž?ž? ž?ž?ž ž?ž?ž?ž?ž? ž¸ž?ž?žÿž½ žùžÝž? ž½ž ž?ž¸žùžž? ž?žžùžÝž?. ",Positive
ž¸ž?ž?ž½ž?ž ž?ž?ž ž?ž¦žÿž?ž?. ž?ž?ž ž?ž ž½žùž?ž? žž? žž?ž?ž?ž­ž? žž? žž¦ž?ž?žÏž?. ž?ž?ž¸ž?žùž? ž?ž?ž¸ž?ž¦ž¦ ž?ž¸ž?žùž?ž¦ ž?ž?žÏž?žù žž?ž? ž?ž¦žÿž?ž?ž?ž ž?ž ž?ž½ž?ž? ž¸ž?žÿž?. ,Negative
"""žž ž?ž½ž?ž?žù ž?ž ž?ž?ž?ž žž? ž?žùž?,ž?ž?žù ž?ž?ž?ž žž? ž?ž?ž?ž?ž?""(ž¸ž?ž?ž½ž ž¸ž?ž?ž­ž? žÏžùžõ 2)",Negative
#ž?ž?ž?_ž?ž?ž?ž­ž?žÿž?ž ž?ž?ž?ž?ž? ž?ž?žž? ž¸ž?žù žž¦ ž?ž¸ž?ž ž?ž?ž¸žùžž?ž? ž½ž 835 ž?ž?ž­ž?žÿž?ž ž?™ó5 ž?ž?ž?ž.,Negative
 ž¦žùž­ž? žž¦ ž?žžÿžùž?ž?ž­ž?ž?ž ž¸ž?ž?! žž? ž¦žž?ž¾ žž?ž¦žÿž? ž?žÝžž¦ ž?žùž?ž?ž?ž?ž¦ ž?ž? ž?ž?ž?žù ž?ž?ž?ž½žù....ž?ž ž?ž¦ž?ž?ž¦ ž?ž­ž?ž¦ ž?ž?žùž­ žžÿž?ž?ž¸ž?ž? ž¸ž?žÿž ž?ž¸žùžž?!,Positive
" ž?ž¸ ž?ž žž¦ ž?žùž¸''žÏ ž?žž¦ ž?ž?žž­ ž¸ž?ž?žùž?ž?ž ž?ž žÏž?ž?ž¦ ž?ž?ž, žž? ž?ž?? ž?ž?''žù ž¸''ž? žžÏž?ž?ž? ž?ž *ž½žÝžùž?* žÏž?ž­ž?ž?žÿž? ž?ž¸žÿž?ž ž?žž?žùž?žÿž?ž¦...",Positive
 ž?žž¦ ž?ž? ž?ž ž?žÏžùž­ž?ž? ž?ž­ ž?ž?ž?ž?ž?ž? ž?ž?ž?ž¸ž?ž¦ ž¸ž? ž?ž½žùž?žÝž?ž ž?ž?ž­ž?žùž?ž?ž ž?ž½žùž?ž¾ 11 ž¸žžÿž?žÿž? ž?ž¸ž?ž?ž?ž ž½ž?ž?ž? ... ž?ž?ž? ž¸žž?žùž¦ ž?ž ž?ž?ž? žùžÝž? žž? ž?ž?ž? ž?ž?ž?....ž½žÝž?ž?,Negative
" žÿž? ž?ž?žœ ž?ž?ž?ž?ž? ž?ž½žùž?ž?ž ""ž?ž?ž¦žùž?"" ž½ž? ž?ž?ž?ž?ž?ž¦ž?ž?ž ž?žùž?ž½ ž¸žÿž?ž­ž? ž?ž?ž¸ž?ž?ž? žž?ž¦žÿž? ž?ž?ž­ž?ž? žž¦ ž?ž?ž?ž?ž?ž?ž¦ ž?ž?ž?žÿž?žž?ž?ž?ž?ž¦ ž?žž? 1920.",Positive
 žžÿž? ž?ž ž?ž?ž?žù žž¦ ž?ž­ž?žÏž?žù ž?ž?ž ž?ž?ž?žù žž¦ ž?žÿž?ž?ž?ž. žž žõž?ž½ž? ž¸ž?ž¸ žùž?ž?ž¦ ž­ž?ž?ž?ž? ž?ž?ž¦žù ž?ž?ž?ž?ž?ž¦ žžÝž?ž žž? žž?ž?ž?. ž?ž?ž?ž? ž?ž?ž?ž?ž¦. ž?ž ž?ž?ž?ž½. žžÿž? žž?žùž? žÏž¸ž?ž?. ž?ž?ž? žõž¸žù ž?ž¸ ž?ž? ž?žùž?ž? žÏž?ž?ž¦ žž?žÏž¦ž?ž? ž?žžÿž¸ž?ž ž¸žùž?žÝž?ž ž?ž?ž¸ž?ž?ž? žž?ž¦ž?.,Negative
" ž?žïžÏž?ž?ž?ž½žï ž¸žžÏž¸žù ž?ž½ž¸ž?ž¦ ž?ž­ž?ž­ž?ž ž?ž?ž? ž?ž­ž?ž?ž?,ž¸žžù ž?ž?ž?žùž?ž žÝž?ž?žõ 100%.",Positive
"žž?ž? ž?ž?ž?ž?ž?ž žÏž?ž­ž?ž?žÿž?ž žÝžùž?ž? ž?ž?žùž?ž¦, žÿž?ž?ž?? ž½ž?ž?ž?, žùžž?ž¦ž? ž¸žž¦ ž?ž?ž¸ žùž?žÝž? ž?ž¸ž?ž¦ ž?žõžÏž? ž½ž ž?ž?ž?ž? ž?ž?ž?ž?ž?. žž¦ žž¸ž?žùž? ž?ž ž?žÝž?ž?ž?ž? ž?žùžž?ž¦ žž¦ ž?ž?ž½ž?ž?ž¦ž?ž?ž¦ ž?ž?ž?ž?žùž?ž¦ ž¸ž?ž??",Negative
 ž?ž? ž?ž ž¸ž?ž?žù ž?ž? ž?žùž?žùž?ž­ž?!,Positive
