text,label
" ××˜×™×œ×”, ×”×™×¡×˜×•×¨×™×ª ×”××–×¨×— ×”×¢×¨×‘×™ ×›×¤×¨×˜ ×ž×¢×•× ×™×™×Ÿ ×‘×©×™× ×•×™ ×ž×¦×‘×• ×”×›×œ×›×œ×™. ×”× ×•×©× ×”×œ××•×ž×™ ××™× ×• ×§×™×•×ž×™ ×›×ž×• ××¦×œ ×”×™×”×•×“×™×. ××‘×œ ×‘×¨×ž×ª ×”×§×•×œ×§×˜×™×‘, ×”×¨×—×•×‘, ×ª×ž×™×“ ×ž×ª×™×™×©×¨×™× ×œ×›×•×•×Ÿ ×©×œ ×”×§×¦× ×” . ×–×• ×”×¡×™×‘×” ×œ×“×™×›×•×˜×•×ž×™×” ×¤×¨×˜ ×¢×¨×‘×™ ×œ× ×™×›×•×œ ×©×œ× ×œ×”×¨××•×ª ×›×“×•××’ ×œ××•×ž×” ×•×œ×“×ª.",Negative
 ×œ× ××™×–×” ×§×¨ ×œ×™ ×¨×¦×— ×× ×™ ×‘×“×¨×š ×œ×‘×™×ª ××‘×œ ×–×” ×›×™×£ ×œ×“×‘×¨ ×›×–×” ×¡×•×’×©×œ ×œ×ž×¨×•×ª ×©×× ×™ ××™×›×¡ ××‘×œ ×›×Ÿ,Negative
 ×‘×Ÿ ×›×ž×” ××ª×”. ×™×•×ª×¨ ×ž×“×•×“ ×œ×•×™. ×™×•×ª×¨ ×ž×©×¨×•×Ÿ ×™×ž×— ×•×™×“×—. ×™×•×ª×¨ ×ž××‘×¨×©×” ×ª×ž×™×¨. ×©×©×ž×™×¨ ×§×¨× ×œ×• ××ª ×”××œ×ž×•×ª×™×ª. ××‘×¨×©×” ×—×–×•×¨ ×”×‘×™×ª×”. ×”×’×–×ž×ª. ×¡×¢×¨ ×‘×™×¡×•×“ ×©×œ×• ××“× × ×›×œ×•×œ×™ ×•×§×˜×Ÿ. ×¨×§ ×”×ª×§×•×¤×” ×•×”×©×™× ××” ×œ× ×ª× ×™×”×• ×•×”×ª×™×§×©×•×¨×ª ×•×”×—×•× ×˜×” ×¢×•×©×™× ×ž×™×ž× ×• ×¤×™ ×ž×™×œ×™×•×Ÿ ×ž×ž×” ×©×”×•×. ×’× ××“× ×œ× ×—×›× ×‘×œ×©×•×Ÿ ×”×ž×¢×˜×”. ×¢×¡×§×Ÿ ×§×˜×Ÿ ×‘×§×™×¦×•×¨,Positive
 ×œ× ×”×¦×œ×—×ª×™ ×œ×”×‘×™×Ÿ ×›×œ×•× ×ž×’×™×‘×•×‘ ×”×ž×œ×™× ×”××—×¨×•×Ÿ ×©×œ×š. ×–×” ×”×¡×‘×¨ ×œ×ª×”×œ×™×š ×”×ž×—×©×‘×” ×•×‘×•×—×Ÿ ×”×ž×¦×™××•×ª ×©×œ ×”×™×ž×™×Ÿ? ×œ×¢×¦×•× ×¢×™× ×™×™× ×•×œ×—×©×•×‘ ×©×× ×™ ×™×”×•×“×™ ×™×ž× ×™? ×‘×¨×•×š ×©×œ× ×¢×©× ×™ ×™×ž× ×™ ××• ×’×–×¢×Ÿ ×œ××•×ž× ×™.,Positive
" ×¤×¨×¡×•× ×¨××©×•×Ÿ ×”×¨×©""×¤ ×¡×™×›×œ×” ×¤×™×’×•×¢ ×“×§×™×¨×” × ×’×“ ×—×™×™×œ×™×. ×ž×§×•×¨×•×ª ×¤×œ×¡×˜×™× ×™× ×ž×¡×¨×• ×œ- ×›×™ ×ž× ×’× ×•× ×™ ×”×¨×©×•×ª ×¢×¦×¨×• ×©×œ×©×•× 2 ×¤×œ×¡×˜×™× ×™×•×ª ×žâ€¦",Negative
" ×“×‘×™×œ, ×× ×˜×™×©×ž×™ ×•×’×–×¢×Ÿ ×ª×§×¨× ×œ×ž×™ ×©×”×©×¨×™×¥ ××•×ª×š ×•×œ×ž×™ ×©×©×›×— ×œ×—× ×š ××•×ª×š, ×¤×¨×—×—.",Positive
" ××ª×” ×”×•×‘×œ×ª ×ž×¡×¢ ×•×ž×ª×Ÿ ×¢× ×ª×•×ž×›×™ ×˜×¨×•×¨ ×”×§×”×œ ×©×‘×™×‘×™ ×¤×•× ×” ××œ×™×• ×¨×•×¦×” ×©×œ×•× ×•×—×™×™× ×˜×•×‘×™×! ×ž×” ×©×”×©×ž××œ ×•×”×ž×˜×•× ×¤×ª ×”×ž×—×•× ×¤×ª ×¢""×™×™ ×ž×¤×œ×’×ª ""×—× ×•×¤×”""",Positive
×’×¨×ž× ×™× ×‘×“×ž×•×ª ×©×•×˜×¨×™× ×™×©×¨××œ×™× ××œ×•×”×™× ×™×©×ž×•×¨. ×›×ž×¢×˜ ×¨×¦×— ××•×ª×•.,Positive
 ×˜×¨×™×§ ×©×œ ×”× ××©× ×œ×©×¨×•×£ ×›×ž×” ×¢×©×¨×•×ª (?) ××œ×¤×™ ×§×•×œ×•×ª ×©×¨×•×¦×™× ×©×™× ×•×™.,Negative
 ××– ×ž×” ××ª×” ×¨×•×¦×”? ×ª×¤× ×” ×œ×—×‘×¨×™× ×©×œ×š ×”× ×™×” ×•××—×¨×™× ×©×™×¢×–×¨×• ×œ×›× ×‘×ž×§×•× ×œ×™×¦×¨ ×¨×§×˜×•×ª ×•×œ×”×¤×™×¥ ××ª ×™×©×¨××œ.,Positive
"×× ×™ ×—×•×©×‘×ª ×©×”×ž×•×©×’ ""×©×ž××œ ×¦×™×•× ×™"" ×ž×©×—×§ ×œ×ž×’×¨×© ×”×“×” ×œ×’×™×˜×™×ž×¦×™×” ×©×œ ×”×™×ž×™×Ÿ.×× ×—× ×• ×©×ž××œ ×™×©×¨××œ×™ ×•×™×© ×œ×›×œ ××™×© ×©×ž××œ ×ž×§×•× ×‘×ž×—× ×” ×”×–×”",Negative
" ×œ× ×›×ª×‘×ª×™ ×©×”×•× ×ª×ž×™×. ×”××ž×ª ×”×™×, ×©××™×Ÿ ×œ×™ ×ž×•×©×’.. ×”×™×” ×˜×•×‘, ×× ×”×ž×©×˜×¨×” ×”×™×ª×” ×¤×—×•×ª ×ž×ª×¢×¡×§×ª ×‘×©×—×¨×•×¨ ×’×™×¨×¡× ×—×“×©×” ×›×œ ×™×•×ž×™×™× ×•×™×•×ª×¨ ×‘×—×§×¨ ×”××ž×ª. ×›×‘×¨ ×”×™×” ×ž×§×¨×” ×©×”××©×™×ž×• ××“× ×‘×ž×¢×©×” ×˜×¨×•×¨ × ×’×“ ×©×•×˜×¨ ×•×œ×§×— ×–×ž×Ÿ ×¢×“ ×©×”××ž×ª ×™×¦××” ×œ××•×¨. ×œ××™×© ×§×¨××• ××œ-×§×™×¢××Ÿ. ×”×ž×©×˜×¨×” ×¦×¨×™×›×” ×œ×”×™×•×ª ×–×”×™×¨×” ×•×œ×—×§×•×¨ ×•×œ× ×œ× ×¡×•×ª ×œ×˜×™×™×— ×›×œ ×—×©×“ ×œ×›×©×œ.",Negative
 ×ª×™×§×™ ×¨×¦×— ×ž×“×¨×’×” ×¨××©×•× ×” ×–×•×›×• ×ž×¡×™×‘×•×ª ×¤×¨×•×¦×“×•×¨×œ×™×•×ª. ×¡×•×¨ ×œ×œ×ž×•×“ ×ž×©×¤×˜×™×,Negative
×˜×¨×•×¨×™×¡×˜!,Positive
" ×œ×”×–×›×™×¨×š, ×¤×¢× ×©×¢×‘×¨×” ×©×”× ×œ× ××™×™×ž×• ×œ×©×¨×•×£ ××ª ×”×ž×•×¢×“×•×Ÿ ×ž×©×¨×“ ×”××•×¦×¨ ×”×—×œ×™×˜ ×œ×”×›×¨×™×— ×ž×•×¨×™× ×‘×¡×™×›×•×Ÿ ×œ×”×’×™×¢ ×œ×¢×‘×•×“×” ××• ×œ×¦××ª ×œ×—×•×¤×© ×¢×œ ×—×©×‘×•× ×. ×”×¡×ª×“×¨×•×ª ×”×ž×•×¨×™× ×ž×‘×—×™× ×ª× × ×œ×—×ž×ª ×¢×œ ×—×™×™ ×”×ž×•×¨×™×.",Positive
 ×œ× ×—×©×©×ª×™ ×œ×©× ×™×” ×× ×™ ×ž×‘×¡×•×˜ ×¨×¦×— ×©× ×—×© ×ž×©×§×¤×™×™× ×•×”×©×¨×ž×•×˜×•×ª ×”×¤×•×œ×™×˜×™×•×ª ×©×œ×• ×™×¦××• ×œ×œ×™×›×•×“ ×ž×ž×—×–×•×¨ ×”×“× ×”×‘×¢×™×” ×”×™× ×©×ž×ª×¤×§×“×™ ×ž×¨×¥ ×‘×œ×™×›×•×“ ×¢×“×™×™×Ÿ ××ª× ×• ×•×™×“×—×¤×• ×©×¨×ž×•×˜×•×ª ×•× ×—×©×™× ×—×“×©×™× ×¤× ×™×ž×” ×•×œ×ž×¢×œ×” ×ž×§×•×•×” ×©×× ×™ ×˜×•×¢×”,Negative
 ××œ ×ª×—×ž×™× ×œ×¢×¦×ž×š ××ª×” ×œ× ×ž×”×¤×›×Ÿ ×§×™×¦×•× ×™ ×©×¨×•×¦×” ×œ×¨×¦×•×— ×¢×©×™×¨×™×,Positive
"××™×œ×• ×”×™×” ×”× ×¢×¨ ×”×™×”×•×“×™,××”×•×‘×™×” ×¡× ×“×§ ×–""×œ,×¢×¨×‘×™ ×©× ×”×¨×’ ×‘×ž×¨×“×£ ×¢''×™ ×©×•×˜×¨×™× ××˜×•×ž×™-×œ×‘? ×”×¨××©×•×Ÿ ×©×”×™×” ×¨×¥ ×œ× ×—× ×”×™×” ×¨×•×‘×™ ×¨×™×‘×œ×™×Ÿ! ×©×§×•×£ ×©×¦×ž×¨×ª ×”×ž×©×˜×¨×” ×©×œ ×ž× ×“×œ×‘×œ×™×˜ ×ž×ª×¢×ž×¨×ª ×‘×©×¨ ××•×—× ×” ×‘×ž×¡×’×¨×ª ×”×”×¤×™×›×” ×”×©×œ×˜×•× ×™×ª, ×œ×¢×“×•×ª×• ×©×œ ×™×•''×¨ ×ž×¤×œ×’ ×”×—×§×™×¨×•×ª ×‘×“×™×ž×•×¡ ×‘×•×¢×– ×’×•×˜×ž×Ÿ ""×”×¤×¨×§×œ×™×˜×•×ª ×•×”×ž×©×˜×¨×” ×¨×•×¦×•×ª ×œ×”×¤×™×œ ××ª ×©×œ×˜×•×Ÿ ×”×™×ž×™×Ÿ""",Negative
×—×—×—×—×— ×–×” ×‘××ž×ª ×ž×¦×—×™×§ ×¨×¦×—,Negative
" ×ž×›×œ ×ž×—××•×ª ×”×™×ž×™×Ÿ, ×–×• ×”×ž×—××” ×”×¦×‘×•×¢×” ×ž×›×œ, ×©× ×™× ×¦×•×¢×§×™× ×›××Ÿ ×©××‘× ×™× ×”×•×¨×’×•×ª, ×œ× ×ž×¢×˜ ×¤×œ×¡×˜×™× ×™× × ×”×¨×’×• ×ž×˜×¢×•×™×•×ª ×©×œ ×©×•×˜×¨×™×/×—×™×™×œ×™×, ××£ ××—×“ ×œ× ×¤×¦×” ×¤×”. ×•×¢×›×©×™×• ×¦×•×¢×§×™× ×¨×§ ×‘×’×œ×œ ×©×™×”×•×“×™ ×©×–×¨×§ ××‘× ×™× × ×”×¨×’, ×× ×–×” ×”×™×” ×¢×¨×‘×™ ×œ× ×¨×§ ×©×œ× ×”×™×• ××•×ž×¨×™× ×›×œ×•×, ××œ× ×”×”×¤×š. ××™×Ÿ ×’×‘×•×œ ×œ×¦×‘×™×¢×•×ª ×©×”×™×ž×™×Ÿ ×ž×’×œ×” ×›××Ÿ.",Positive
×›×š ×© ××• ×©×™×•×¡×£ ×œ× ×ž×‘×™×Ÿ ×ž×” ×–×” ××•×ž×¨ ×œ×”×™×•×ª ×¦×™×•× ×™; ××• ×©×”×•× ×ž×ª× ×’×“ ×œ×–×›×•×ª ×”×”×’×“×¨×” ×”×¢×¦×ž×™×ª ×©×œ ×™×”×•×“×™× ×‘×ž×“×™× ×ª ×™×©×¨××œ; ××• ×©×ž×‘×—×™× ×ª×• ×¦×™×•× ×™ ×–×• ×§×œ×œ×” ×‘×œ×™ ×§×©×¨ ×œ×ž×” ×©×¢×•×ž×“ ×‘××ž×ª ×ž××—×•×¨×™ ×”×ž×•×©×’.,Negative
" ×—×¡ ×•×—×œ×™×œ×”. ×× ×™ ×¨×§ ×ž×–×›×™×¨×” ×œ×š ××™×œ×• ×ž×”×•×ž×•×ª ×¢×©×• ×”×“×ž×•×§×¨×˜×™× ×‘××¨×”×‘ ×›×©×©×•×˜×¨ ×¨×¦×— ××ª ×’×•×¨×’ ×¤×œ×•×™×“, ×›×•×œ×œ ×”×¦×ª×•×ª ×•×‘×™×–×”.",Negative
×¨×©×¢ ×–×” ×©××ª×” ×—×œ×§ ×ž×ž× ×™ . ×©××ª×” ×—×œ×§ ×ž×”×¢× ×©×œ×™ ×©××ª×” ×ª×•×ž×š ×‘××¨×’×•×Ÿ ×˜×¨×•×¨ ×©××ª×” ×›×•×ª×‘ ×ž×™×œ×™× ×©×™×‘×™××• ×œ×¨×¦×— × ×•×¡×£ . ×œ×š ×ž×’×¢×™×œ,Positive
 ×”×™×” ×›×•×ª×‘? ×× ×¢×¨×‘×™ ×”×™×” ×ž×ª? ×”×™×” ×ž×©×•×•×” ××ª ×”××œ×™×ž×•×ª ×œ×‘×œ×¤×•×¨?,Negative
"×¨×§ ×©×ª×“×¢, ×¡×ª× ×›×š. ×”×™×™×ª×™ ×¢×“ ×¤×¢× ×œ×’×™×“×•×œ ×¢×¨×‘×™ ××•×¨×’× ×™ ××ž×™×ª×™! ×‘×©×™×¨×•×ª ×ž×™×œ×•××™× ×©×¢×©×™×ª×™ ×œ×¤× ×™ ×©× ×™× ×‘×ž""×¤ ×‘×™×¨×™×—×•. ×‘×ž×—×¡×•× ×¨××™× ×• ×›×œ ×™×•× ×¢×©×¨×•×ª ×™×©×¨××œ×™× ×‘×¢×©×¨×•×ª ×¢×•×‘×¨×™× ×•×ž×¢×ž×™×¡×™× ××¨×’×–×™ ×™×¨×§×•×ª ×•×¤×™×¨×•×ª ×ž×›×œ ×˜×•×‘. ×‘×œ×™×œ×” ×‘×ž××¨×‘×™ ×‘×§×ª×‘×™× ×‘×•×¡×¡× ×• ×‘×¢×¨×•×’×•×ª ×‘×•×¦×™×•×ª ××¨×•×›×•×ª ×ž×•×©×§×•×ª ×”×™×˜×‘ ×‘×ž×™ ×”×‘×™×•×‘ ×©×œ ×ž×’×“×œ×™× ××•×¨×’× ×™×™×ðŸ¤—",Negative
"×ž×¦×“ ××—×“, ×™×© ××ª ×”×™×“×™×¢×” ×¢×¦×ž×” ×ž×¦×“ ×©× ×™, ×™×© ××ª ×”×¢×•×‘×“×” ×©×–×” ×ž×¤×•×¨×¡× ×‘×´×—×“×©×•×ª ×¢×¨×•×¥ ×”×’×‘×¨×™××´ ×ž×¦×“ ×©×œ×™×©×™, ×ª×ž×•× ×ª ×”××™×œ×•×¡×˜×¨×¦×™×” ×”×™× ×©×œ ×©×•×˜×¨×ª, ×‘×¨×ž×™×–×” ×œ××™×š × ×›× ×¡×• ×œ×ž×œ×•× ×™×ª (×‘× ×™×’×•×“ ×œ×©×•×˜×¨ ×©××•×œ×™ ×¢×–×¨) ×•××ª×” ×œ× ×™×•×“×¢ ××™×–×” ×—×œ×§ ×©×œ ×”×× ×•×©×•×ª ×œ×©×¨×•×£ ×§×•×“×, ×–×” ×ž××•×“ ×ž×ª×¡×›×œ ×”×§×˜×¢ ×”×–×”",Negative
 ×™×”×™ ×–×›×¨×• ×‘×¨×•×š ×©××œ×ª ××•×ª×• ×¤×¢× ×œ×ž×” ×”×•× ×‘×™×§×¨ ×‘×›×œ× ××ª ×¨×‘ ×”×ž×¨×¦×—×™× ×‘×¨×’×•×ª×™ ×©×©×¤×•×˜ ×¢×œ 6 ×ž×¢×©×™ ×¨×¦×— ×•××£ ×›×ª×‘ ×œ×• ×”×§×“×©×” ×—×‘×¨ ×©×•××œ ?,Positive
××™×Ÿ ×œ×™ ×‘×¢×™×” ×¢× ×›×™×ž×™×” ××‘×œ ×©×¢×ª×™×™× ×‘×¨×¦×£ ×‘×¡×•×£ ×”×™×•× ×–×” ×§×©×•×— ×¨×¦×—,Negative
 ×ž××¡×¨ ×¢×•×œ× ×œ×›×œ ×¨×•×¦×— ! ×›×“×•×¨ ×ž×¨×•×‘×” ×©×œ ×§×œ×’×¡ ×›×™×‘×•×© ×”×•×¨×’ ×™×œ×“ ×¤×œ×¡×˜×™ ! ,Positive
×× ×–×” × ×¨××” ×›×ž×• ×—×¨× ×•× ×©×ž×¢ ×›×ž×• ×—×¨×.. ×–×” ×¢×¨×‘×™ × ×•×¦×¨×™ ×©×¢×“×™×Ÿ ×™×›×•×œ ×œ×”×ž×©×™×š ×œ×”× ×•×ª ×ž×” ××©×•×— ×©×œ×• ×ª×—×ª ×©×œ×˜×•×Ÿ ×”×™×”×•×“×™×.. ×”×œ×•××™ ×•×™×–×¨×§×• ××•×ª× ×• ×œ×™× ×•× ×¨××” ××ª ×”×–×‘×œ×•×Ÿ ×”×–×” ×ž×¢×ž×™×“ ×¢×ª ××©×•×—. ××¦×œ ××—×™×• ×”×ž×•×¡×œ×ž×™×.. ×ª×—×¡×ž×• ××ª ×”×× ×˜×™×©×ž×™ ×”×–×”..×™×”×•×“×•× ×™×. ,Positive
"××•×œ×™ ×ž×™×©×”×• ×™×ª×–×›×¨ ××ª ×”××™×©×” ×”×–×• ×©×‘××ž×ª ×›×•××‘×ª ××ª ×ž×•×ª ×‘× ×” - ×”×™""×“ - ×©×”×™×” ××—×“ ×‘×©× ×™×’××œ ××ž×™×¨ ×™×™×ž×— ×©×ž×• - ×™×”×•×“×™ - ××©×¨ ×¨×¦×— ××ª ×™×¦×—×§ ×¨×‘×™×Ÿ ×–""×œ - ×™×”×•×“×™ !",Negative
 ×¡×™×¤×•×¨ ×§×¦×¨ ×©×œ ×ž×—×ž×•×“ ×-×–×”××¨ ×ž×—×ž××¡ ×¢×œ ×¤×’×™×©×ª×• ×¢× ×§××¡× ×¡×•×œ×™×ž×× ×™ ××™ ×©× ×‘×¢×©×•×¨ ×”×§×•×“× ×¡×•×œ×™×ž×× ×™ ×“××’ ×œ×• ×™×¤×” ×•×”×©××™×¨ ×œ×• ×‘× ×ž×œ ×”×ª×¢×•×¤×” ×©×œâ€¦,Negative
" ×œ× ×©×ž×¢× ×• ×’×™× ×•×™ ×ž×¤×™×š, ××• ×ž×¤×™ ×—×‘×¨×™×š ×œ×ž×©×•×ª×¤×ª, ×¢×œ ×”×¨×¦×— ×”× ×ª×¢×‘ ×©×œ ×™×”×•×“×™×” ×—×¤×” ×ž×¤×©×¢ ×¢×´×™ ×ž×—×‘×œ ×¤×œ×¡×˜×™× ×™ ×ž×ª×•×¢×‘.",Positive
" ××™×™×œ×ª ×©×§×“ ×©×”×™×ª×” ×©×¨×ª ×ž×©×¤×˜×™× ×•×”×’××” ×‘×”×™×©×™×’× ×œ×”×’×“×™×¨ ×›××‘×Ÿ ×”×•×¨×’×ª ×•×–×¨×™×§×ª ××‘× ×™× ×”×™× ×˜×¨×•×¨,×‘××” ×œ×ª×ž×•×š ×‘×ž×©×¤×—×•×ª ×•×œ×”×’×Ÿ ×¢×œ ×–×•×¨×§×™ ××‘× ×™× ×›××™×œ×• ×©×”×§×•×¨×‘××Ÿ ×¢×¨×‘×™ ×–×” ×œ× × ×—×©×‘ ×›×˜×¨×•×¨ ×™×›×•×œ ×œ×”×™×•×ª ×©×™×œ×“×™× ×©×™×—×§×• ×‘××‘× ×™× ×œ×ž×—×§×¨ ×ž×“×¢×™.×¦×‘×•×¢×”",Negative
×× ×˜×™×©×ž×™. ××ª×” ×ž×“×‘×¨ ×›×ž×• ×‘×¢×¨×‘ ×”×©×•××”. ×× ×—× ×• × ×©××¨ ×›××Ÿ ×”×¨×‘×” ×ž×¢×‘×¨ ×œ×ž×” ×©××ª×” ×ª×”×™×” ×›××Ÿ,Positive
 ××™××“ ×œ× ×–×¨×§ ××‘× ×™×. ××™××“ ×”×™×” ×¢×œ ×”×¡×¤×§×˜×¨×•× ×”××•×˜×™×¡×˜×™. ××™××“ × ×¨×¦×— ×›×™ ×”×™×” ×¢×¨×‘×™. ×¢×•×“ ×©××œ×•×ª?,Positive
×™×”×•×“×™ ×¦×™×•× ×™ ×¦×‘×¨×™ ××•×”×‘ ××ª ×™×©×¨××œ! ,Positive
" 1. ×™×© ×œ×™ ×‘×”×—×œ×˜ ×‘×¢×™×” ×× ×—×©×•×“ ×‘×¢×‘×™×¨×” ××œ×™×ž×” × ×”×¨×’ ×‘×ž×”×œ×š ×ž×¨×“×£ ×ž×©×˜×¨×ª×™ ×©×œ× ×œ×¦×•×¨×š. ×‘×”×—×œ×˜ ×§×¨×” ×ž×©×”×• ×× ×”×•× ×ž×ª, ×’× ×× ×”×•× ×™×”×•×“×™ (×ž×ª× ×—×œ ××• ×œ×) ×©× ×™×¡×” ×œ×¨×¦×•×— ×¤×œ×¡×˜×™× ×™×. ××‘×œ ×ž×‘×—×™× ×” ×ª×§×©×•×¨×ª×™×ª, ××™×Ÿ ×“×™×Ÿ ×ž×—×‘×œ (×™×”×•×“×™ ××• ×¤×œ×¡×˜×™× ×™) ×©× ×™×¡×” ×œ×¨×¦×•×— ××–×¨×—×™× ×›×“×™×Ÿ ××•×˜×™×¡×˜ ×©×œ× ×¢×©×” ×›×œ×•× ×œ××£ ××—×“.",Positive
 ×¨×¢× ×”×™× ×ž×¤×œ×’×” ×ª×•×ž×›×ª ×˜×¨×•×¨ (×× ×œ× ×™×“×¢×ª×”),Positive
" ×™×”×•×“×™×”×•× ××— ×©×œ×™, ×”×•× ×œ× ×¤×•×’×¢ ×‘×¨×™×‘×•× ×•×ª ×”×ž×“×™× ×” ×•×”×•× ×œ× ×©×•×œ×œ ××ª ×§×™×•×ž×” ×•×œ×›×Ÿ ×–×¨×™×§×ª ××‘× ×™× ×©×œ×• ×œ× ×ž×ª×§×¨×‘×ª ×‘×—×•×ž×¨×ª×” ×œ×–×¨×™×§×ª ××‘× ×™× ×©×œ ×¢×¨×‘×™",Positive
" ×ž×ž×© ×œ× ""×ž×ª×©××œ×ª ××ª ×”×ª×¨×•×ž×”.."" ××œ× ×©×•××œ×ª ×ž×” ×”×‘×¢×™×” ×œ×”×’×™×“ ×©××ª×” ×¦×™×•× ×™... ×•×× ×™×© ×œ×• ×‘×¢×™×” ×¢× ×–×”, ×–×• ×‘×¢×™×” ×ž×‘×—×™× ×ª×™.",Negative
" ×”×§×©×§×•×© ×ž×ª×—×™×œ ×‘× ×§×•×“×ª ×”×ž×•×¦×. ×‘×“×¨×™×©×” ×œ×‘×—×•×¨ ×‘× ×•×©× ×”×—×©×•×‘ ×‘×™×•×ª×¨. ×”××ž×ª ×”×™× ×©×”×‘× ××“×, ××¤×™×œ×• ×¢×¨×‘×™, ×¨×•×¦×” ×’× ×•×’×. ××– ×‘×™×ž×™× ×˜×¨×•×¤×™× ××œ×” ×‘×” ×”××œ×™×ž×•×ª ×•×”×¤×©×¢ ×ž×©×ª×•×œ×œ×™×, ×‘×¨×•×¨ ×©×”×‘×™×˜×—×•×Ÿ ×”××™×©×™ ×‘×¨××©. ××—×¨×™ ×©×‘×•×¨×—×™× ×‘×™×Ÿ ×”×§×œ×™×¢×™×, ×¨×•×¦×™× ×œ××›×•×œ. ×¨×•×¦×™× ×‘×™×ª. ×–×” ×œ× ×©×œ× ×ž×¢× ×™×™×Ÿ ××•×ª× ×”×©×œ×•×. ×ž×¢× ×™×™×Ÿ. ×ž×—×§×¨, ××• ××’'× ×“×”?",Negative
" ×œ× ×›×œ ×”×¢×¨×‘×™× ×—×ž××¡× ×™×§×™×. ×× ×ž×™×©×”×• ×¢×•×©×§ ×‘×˜×¨×•×¨, ×™×”×•×“×™ ××• ×¢×¨×‘×™, ×ž×˜×¤×œ×™× ×‘×• ×‘×”×ª×× ×œ×¢×‘×™×¨×” ×©×”×•× ×¢×©×”, ×–×” ×œ× ×§×©×•×¨ ×œ×’×–×¢ ×©×œ×•",Negative
 ×× ×—× ×• ×™×•×“×¢×™× ×‘×•×œ ×ž×” ×”×™×” ×§×•×¨×” ×¢× ×™×”×•×“×™ ×”×™×” ×ž×’×™×¢ ×œ×›×¤×¨ ×¢×¨×‘×™,Positive
" ×©×ª×™ ×”×ª×‘×˜××•×™×•×ª ×‘×›×œ ×–××ª × ×¡×¨××œ×œ×” ×ž×—×‘×§ ××ª ×¢×¨×‘×™×™ ×™×©×¨××œ ×•××•×ž×¨ ×›×™ ×”× ""×ž×¦×¤×™× ×œ×”×©×‘×ª ×¤×œ×¡×˜×™×Ÿ ×ž×”×™× ×œ× ×”×¨"", ×•×¢×œ ×”×¡×›×ž×™ ××‘×¨×”× ××•×ž×¨ ×›×š (××¤×©×¨â€¦",Negative
" ××•×§×™×™. ××– ××•×œ×™ ×–×” ×“×‘×¨ '×”×•× ×œ× ×¨×•×¦×” ×œ×”×’×™×“ ×‘×¤×•×ž×‘×™? ×‘×¡×•×£, ×”×•× ×©×™×¨×ª ×‘×¦×”""×œ ×•×ž×“×‘×¨×¨ ×™×¤×” ×¢×ž×“×•×ª ×©×œ ×¢×¨×‘×™ ×™×©×¨××œ×™ ×ª×•×ž×š ×™×©×¨××œ",Negative
" ×¢×™×ª×•×Ÿ ×”××¨×¥ ×× ×©×™× ×”×–×•×™×™×. ×›××™×œ×• ×”× ×ž××ž×™× ×™× ×©×‘×¨×’×¢ ×©×™×”×™×” ×›××Ÿ ×¨×•×‘ ×¢×¨×‘×™, × ×—×™×” ×œ×‘×˜×—. ×‘××™×–×” ×¡×¨×˜ ×”× ×—×™×™× ×œ×¢×–××–×œ??",Positive
" ×œ×™×¨×•×ª ×‘×˜×¨×•×¨×™×¡×˜×™× , ××™×¨×’×•×Ÿ ×˜×¨×•×¨ ××œ×™× ×œ×›×œ ×“×‘×¨. ",Positive
" ×”×•× ××•×ž×¨ ××ª ×ž×” ×©×›×œ ×—×‘×¨×™ ×”×›× ×¡×ª ×©×œ ×”×™×ž×™×Ÿ ××•×ž×¨×™× ×©× ×™×, ×©××‘×Ÿ ×”×™× ×›×œ×™ × ×©×§ ×©×”×•×¨×’ ×•×œ×›×Ÿ ×¦×¨×™×š ×œ×”×ª×™×™×—×¡ ×œ×ž×™×™×“×™ ××‘× ×™× ×›××œ ×ž×—×‘×œ×™× ×œ×›×œ ×“×‘×¨ ×•×¢× ×™×™×Ÿ. ××œ× ×©×”×—""×›×™× ×ž×”×™×ž×™×Ÿ ×”×ª×›×•×•× ×• ×¨×§ ×œ×¤×œ×¡×˜×™× ×™× ×•×”×•× ××•×ž×¨ ×©××™×Ÿ ×œ×”×‘×“×™×œ ×‘×™×Ÿ ×ž×™×™×“×” ××‘× ×™× ×™×”×•×“×™ ××• ×¤×œ×¡×˜×™× ×™. ×“×™×Ÿ ××—×“ ×œ×ž×—×‘×œ×™×",Negative
 ×¢× ×ž×˜×¢×Ÿ ×©×œ ×× ×˜×™-×›×™×‘×•×© ×©×œ× ×™××¤×©×¨ ×œ×” ×œ×©×‘×ª ×¢× ×¡×¢×¨,Positive
