text,label
××“× ×¨×¢ ×•×ž×›×¤×™×©×Ÿ ×œ×“×¢×ª×™. ×”×§× ××” ×©×•×¨×¤×ª. ×™×© ×œ×š ×œ×œ×ž×•×“ ×ž× ×ª× ×™×”×•,Negative
×œ×š ×œ×¢×–×” ××¦ ×•×™××™×¡×ž×Ÿ ×–×‘×œ × ×“×‘×§ ×œ×–×‘×œ ×›×ž×•×š ×‘×“×™×•×§ × ×•×•×œ×” ×¡×¨×•×—×” ×œ×›×™ ×œ×§×™×‘×™× ×™×ž×˜ ×—×ª×™×›×ª ×–×‘×œ ×¢×–×” ×¢×–××–×œ ×ž×—×§×” ×œ×š,Negative
×œ×“×¢×ª×™ ×–××ª ×”×¡×™×‘×” ×‘×ž×“×™× ×” ×•×—×ª×™×¨×” × ×’×“ ×ž×ž×©×œ×ª ×™×©×¨××œ.. ×™×© ×œ×¢×¦×•×¨ ××ª ×™××™×¨ ×œ×¤×™×“ ×•××”×•×“ ×‘×¨×§ ×•×œ×›×œ×•× ××•×ª× ×ž×™×™×“.,Positive
×œ×š ×›×‘×¨ ×ž×™××ª× ×• ××ª×” ×”×‘××ª×” ×—×•×¨×‘×Ÿ ×¢×œ ×”×ž×“×™× ×”. ×ž×”×™×•× ×”×¨××©×•×Ÿ ××ª×” ×¨×§ ×©× ×ž×§×œ×•×ª ×‘×’×œ×’×œ×™× ×•×ž×›×©×™×œ ××ª ×ª×™×¤×§×•×“ ×”×ž×ž×©×œ×”. ×‘×–×™×•×Ÿ,Positive
×’× ×¥ ×¨×§ × ×–×§×™× ××ª×” ×’×•×¨×.×× × ×“×™.×œ× ×ž×ª××™× ×œ×¤×•×œ×™×˜×™×§×”,Positive
×œ×š ×œ×™×©×•×Ÿ ××•×œ×™ ××ª×” ×¢×™×™×£,Positive
×œ×š ×œ×¢×–××–×œ × ×™×ž××¡×ª,Negative
××ª×” ×©×•×ž×¨ ×¢×œ ×ª×™×§ ×ž×™×ž×“ ×”×—×ž×™×©×™ ×–×” ×‘×¡×“×¨,Positive
×©×¤×•×˜ ×©×œ ×ž× ×“×‘×œ×™×˜ ×ª×•×¤×¡ ××•×ª×š ×‘×‘×™×¦×™×,Negative
×—×‘×œ ×¢×œ ×”×–×ž×Ÿ ×©×œ×š,Positive
×”×˜×™× ×•×¤×ª ×©×œ ×”×ž×“×™× ×”,Negative
×œ× × ×•×¨× ×¢×•×“ ×§×¦×ª ×•×’× ××ª×” ×ª×™×’×ž×¨,Positive
×’× ×¥ ×ž×” ×§×•×¨×” ×¢× ×”×ž×™×ž×“ ×”×—×ž×™×©×™50.000.000 ××ª×” ×•××œ×©×š×œ×‘×—×•×¨ ×¨×§ ×‘×™×‘×™,Positive
×œ×š ×ª×¢×©×” ×—×ž×•×¦×™×,Positive
×”×–×•×™ ×§×¦×ª ×‘×•×©×” ×œ× ×™×–×™×§ ×œ××£ ××—×“,Positive
×“×—×œ×™×œ,Positive
×‘×¤× ×™× ×©×œ× ×• ××ª×” ×”×•×¨×¡ ××ª ×”×ž×“×™× ×”,Positive
× ×•×›×œ ×‘×’×œ×œ ×©××ª×” ×•××œ×©×™×— ×©×§×•×¢×™× ×¢×“ ×œ×ž×¢×œ ×œ×¦××•×•×¨ ×‘×—×¨×” ×©×œ×›× ×©×•×ž×¨×™× ×¢×œ ×”×—×•× ×˜×” ×”×¡×™×¦×™×œ×™×× ×™×ª ×‘×•×¨× ×¢×•×œ× ×™×©×œ× ×œ×›× ×‘×ž×›××•×‘×™× ×•×™×™×¡×•×¨×™× ××ž×Ÿ ××—×“ ××—×“,Positive
"×¨××• ×ž×• ×©×ž×“×‘×¨ , ×”×œ×¥ ×”×–×” , ×× ×™ ×•×× ×™ ×•×× ×™ ...×œ× ×™×¢×–×•×¨ ×œ×š ×¨×§ ×‘×™×‘×™ ðŸ¤®",Negative
××™×“×™×•×˜!×ž×’×Ÿ ×¢×œ ×”×ž×•×©×—×ª×™×!××ª×” ×’×™×‘×•×¨ ×©× ×©×œ× ×™×—×§×¨×• ××ª ×”×ž×™×ž×“ ×”×—×ž×™×©×™,Negative
×‘× ×™ ×’×¥.. ×¢× ×™×©×¨××œ ×—×•×•×” ××ª 10 ×”×ž×›×•×ª... ××ª×” ×”×ž×›×” ×”××—×“ ×¢×©×¨×”...,Positive
×©×§×¨×Ÿ ×¦×‘×•×¢ × ×•×›×œ,Negative
×‘×™×‘×™ ×œ× ××ž×¨ ×‘×¤×¨×”×¡×™×” ×ž×™×œ×” ××—×ª ×¨×¢×” ×¢×œ ×’× ×¥ ×‘×™×‘×™ ×¨×ž×” ××—×¨×ª ..,Positive
"×•×’× ×—×ª× ×¢×œ ×”××¨×›×ª ××™ ×—×§×™×¨×ª ×”×ž×™×ž×“ ×”×—×ž×™×©×™.×›×œ ×™×•× ×©×•×ž×¢×™× ×ž×ž×š ×¨×§ ×”×¡×ª×” ×•×”×©×ž×¦×•×ª ,××•×œ×™ ×©× ×” ×“×™×¡×§×˜ ××• ×ª×¤×¨×•×©.",Positive
. ××™×“×™×•×˜ ××ž×¨× ×• ×ž×˜×•×ž×˜× ×¡×’×¨× ×•,Negative
×›×¡×™×œ,Negative
×œ×š ×œ×š ×ª×™×©×Ÿ ×ª×¨××” ×œ××™ ×”×’× ×ª ×œ×ª×—×ª×™×ª ×©×œ ×”×‘×•×¨,Positive
× ×•×›×œ ×‘×Ÿ × ×•×›×œ . ×—×•×¦×¤×Ÿ,Negative
"×‘×ž×¢×˜ ×”×–×ž×Ÿ ×©× ×•×ª×¨ ×œ×š,,××ª×” ×”×•×¨×¡ ××ª ×”×ž×“×™× ×”...××ª ×”×‘×˜×—×•×Ÿ ×©×œ ×—×™×™×œ×™ ×’×•×œ× ×™ ×”×¤×§×¨×ª ×”×©×“×” ×”×§×¨×‘ ×•×¢×›×©×™×• ×”×’×¢×ª×” ×œ×”×¨×•×¡ ××ª ×”×ž×“×™× ×” ,,×ª×ª×‘×™×™×© ×œ×š,,, ×—×œ××”",Positive
× ×• ×ž×” ××ª ×ž×™ ×ª×ž× ×” ××ª ×ž×™ ×©×ž× ×“×‘×œ×™×˜ ×”×“×™×— ×›×ž×ž×œ× ×ž×§×•× ×‘×’×œ×œ ×©×”×ª×—×™×œ ×œ×™×‘×“×•×§ ××ª ×”×§×©×¨ ×©×œ×š ×¢×™× ××œ×©×™×™×š ×‘×ž×™×ž×“ ×”×—×ž×™×©×™ ×•×”4 ×ž×™×œ×™×•×Ÿ ×©×”×¢×œ×ž×ª×” ×•×”×—×œ××” ×ž× ×“×‘×œ×™×˜ ×ž×’×•× × ×Ÿ ×¢×œ×™×š,Positive
×›×œ ×ž×” ×©×‘× ×™×ª×” ×‘×ž×©×š ×¢×©×¨×•×ª ×©× ×™× ×”×¨×¡×ª×” ×›×œ ×—×œ×§×” ×‘×™×©×¨××œ ×œ×š ×œ×š ×œ×š ×œ×š,Positive
×¢×œ×•×‘ ×—×œ××” ××ª×” ×ž×ª×¤×•×’×’ ×ž×™×•× ×œ×™×•× ××ª×” ×ž×ª××“×” ×›×ž×• ×©×”×™×” ×¦×¤×•×™ ××ª×” ××¤×¡ ×•×ž×§×•×•×” ×©×œ× ×ª×¢×‘×•×¨ ××ª ××—×•×– ×”×—×¡×™×ž×” ×’× ×‘ ×•×©×§×¨×Ÿ ×ž×”×ž×™×ž×“ ×”×—×ž×™×©×™,Negative
×œ×š,Positive
××ª×” ××™×© ×¢×œ×•×‘ ×•×©×§×¨×Ÿ,Negative
×ª×–×›×¨ ×›××™×© ×”×›×™ ×ž×™×•×ª×¨ ×‘×¤×•×œ×™×˜×™×§×” ×”×™×©×¨××œ×™×ª.××ª×” ×”×¤×•×œ×™×˜×§××™ ×”×›×™ ×™×§×¨ ×ž××– ×§×•× ×”×ž×“×™× ×”7 ×ž×™×œ×™×•×Ÿ ×©×™×¤×•×¥ ×‘×™×™×ª6 ×ž×™×œ×™×•×Ÿ ×¨×›×‘×™××‘×ª×§×•×¤×” ×©×œ ×›×ž×” ×—×•×“×©×™× ×•××ª ×‘×™×‘×™ ×—×•×§×¨×™× ×¢×œ ×©×ž×¤× ×™×™×”.,Positive
"×’× ×¥, ×ª×¤×¡×™×§ ×œ×©×ž×•×¢ ×œ×—×•×¨×©×™ ×¨×¢×ª×š. × ×ª× ×™×”×• ×‘×¢""×” ×™×‘×—×¨ ×•×”×•× ×™×ž× ×” ×ž×¢×¨×›×ª ×ž×©×¤×˜ × ×§×™×™×” ×•×œ×œ× × ×©×•× ×¤× ×™×.×”×‘×—×™×¨×” ×©×œ×š ×›×“×™ ×œ×”×’×Ÿ ×¢×œ×™×š ×ž×¤×¨×©×ª ×”×ž×™×ž×“ ×”×—×ž×™×©×™",Positive
×¡×‘×ª× ×©×œ×š ×©×§×•×¢×” ×‘×ž×©×¤×˜ ×©×œ×” ××ª×” ×©×§×¨×Ÿ,Negative
"×’× ×¥, ×× ×™ ×ž×ª×‘×™×™×© ×‘×š, ×œ× ×¨×ž×”, ×ž×©×ª×ž×© ×‘×©×¤×ª ×”×¨×—×•×‘. ×ž×¦×˜×™×™×¨ ×›×œ× ××ž×™×Ÿ, ×ž×¢×¨×›×ª ×”×ž×©×¤×˜ ×”×ž×¡×•××‘×ª ×œ× ×ª×•×¢×™×œ ×œ×š, × ×™×¤×˜×¨ ×ž×ž×š ×›×¤×•×œ×™×˜×™×§××™, ×‘×¢×•×“ ×©×‘×•×¢×™×™×.",Negative
×”×—×•× ×§ ×ž× ×“×œ×‘×œ×™×˜ ×™×•×¦× ×œ×š ×—×–×§ ×ž×”×’×¨×•×Ÿ,Positive
×ž×ª×™ ×”×™×” ××ž×™×Ÿ ×¢× ×›×¨×ž×˜×›'K,Positive
×œ× ×”×™×” ××ž×™×Ÿ ×›×œ ×”×“×¨×š ×–×”×• ×ž×˜×™×‘×¢×• ×’× ×¥ ×–×”×• × ×™×’×ž×¨ ×œ×š ×œ× ×©×›×—× ×• ×¦×•×§ ××™×ª×Ÿ ×•×”×ž×™×™×ž×“ ×”×—×ž×™×©×™,Positive
"×•×ž×” ×¢× ×”×ž×™×ž×“ ×”×—×ž×™×©×™??,?,",Positive
"×¢×œ×•×‘ × ×¤×© ×¨×§ ×™×•×“×¢ ×œ×”×¨×•×¡ ×•×œ××œ×‘× ×•×ª , ××ª×” ××¤×¡ .",Negative
×˜×™×¤×© ×ž×˜×•×¤×©,Negative
×ª×©× ×” ×“×™×¡×§,Positive
×ž×” ××ª×” ××•×ž×¨ ×–×‘×œ,Negative
"×”×‘×Ÿ ×–×•× ×” ×ž×‘×œ×¤×•×¨ - ×™×ž×›×•×¨ ××ª ××™×ž× ×©×œ×• ×•××™×©×ª×• ×œ×–× ×•×ª ×•×™×©×›× ×¢ ××ª ×¢×“×ª ×”×¡×•×’×“×™× ×”×“×‘×™×œ×™× ×©×œ×•, ×©×”×Ÿ ×”×¡×—×•×¨×” ×”×›×™ ×˜×•×‘×” ×•×”×›×™ ×˜×¨×™×” ×‘×©×•×§ ×”×‘×©×¨ - ×¨×§ ×‘×©×‘×™×œ ×œ×”×ž×©×™×š ×œ×’×•×¨ ×‘×‘×œ×¤×•×¨ ×•×œ× ×¦×œ ××ª ×”×“×‘×™×œ×™×•×ª ×©×œ ×¡×•×’×“×™×• ×›×“×™ ×œ×“×¤×•×§ ××•×ª× ×•×œ×—×¨×‘×Ÿ ×¢×œ×™×”× ×•×”××”×‘×œ×™× ×”××œ×” ×™××›×œ×• ××ª ×”×ž×›×•×ª ×©×”×•× ×ž×¤×™×œ ×¢×œ×™×”× ×•×™×‘×§×©×• ×¢×•×“ - ×ž×–×•×›×™×¡×˜×™× !",Negative
@yalisperber ×–×•× ×” ×©×ž× ×”,Negative
"RT @NirTsadok: ×”×•×œ×š ×¢× ××©×ª×™, ×‘×”×¨×™×•×Ÿ ×ž×ª×§×“×, ×œ×¨×•×¤××”. ×›×©×ž×’×™×¢×” ×”×ž×¢×œ×™×ª ×ž×‘×§×©×™× ×ž×”××©×” ×”×ž×‘×•×’×¨×ª ×©×ž××—×•×¨×™× ×• ×œ×¢×œ×•×ª ×œ×‘×“ ×œ×§×•×ž×” ×”×©×ž×™× ×™×ª ×•×œ× ×œ×—×œ×•×§ ××™×ª×” ××ªâ€¦",Positive
××ž× ×©×š ××ª×™×•×¤×™×ª ×™×‘×Ÿ ×–×•× ×”,Negative
@GuyCohenn @NirTsadok ×ž×” ×–×” ×‘×ª ××œ×£? ××™×Ÿ ×“×‘×¨ ×›×–×” ×‘××ž×ª. ×™×© ×–×•× ×”. ×™×© ×‘×ª ××œ×£ ×–×•× ×•×ª.,Negative
@odetoseul ×—×›×™ ×—×›×™ ×œ×”××§× ×™×•×Ÿ ××“×™×˜×¡ ×‘×ª ×–×•× ×”,Negative
@ninasrealshit ×©×›×—×ª×™ ×©×× ×™ ×¢×œ ×× ×’×œ×™×ª ××‘×œ ××™×–×• ×™×¤×” ××ª ×–×•× ×”,Negative
"@freezer52000 (×ž×“×•×™×§×•×ª ×¢× ×™' ××—×ª, ×—×‘×•×¨×” ×©×œ ×¢×ž×•×ª). ×”×ª×•×›×Ÿ ×–×•× ×”.",Negative
"@aravon1971 @NirTsadok ×§×©×” ×œ×”×™×•×ª ×‘×ª ×©×œ ××œ×£ ×–×•× ×•×ª, ×›×™ ""××ž× ×™×© ×¨×§ ××—×ª"", ×•×œ×›×Ÿ ×‘×ª ××œ×£, ×–×•× ×”, ×™×•×ª×¨ ×”×’×™×•× ×™",Negative
@ABKO319 @doko2015 ×–×•× ×” ×¤×•×œ×™×˜×™×ª ×›×ž×• ×¦×™×¤×•×¨×”...,Negative
@NirTsadok ×‘×ª ××œ×£ ×–×•× ×” &gt; ×‘×ª ××œ×£ ×–×•× ×•×ª,Negative
@TWhachfatsa ×–×•× ×” ×‘×ª ××œ×£ ×ž×” ×™×© ×œ×œ×›×œ×š,Negative
"@NirTsadok ×”×× ×”×™×:
 1. ×‘×ª ××œ×£, ×–×•× ×”?
 ××•
 2. ××ª ××œ×£ ×–×•× ×•×ª?
 
 ×× ×™ ×ž×ª×§×©×” ×›××Ÿ.",Negative
"@aravon1971 ×œ×, ×”×™× ×¡×¤×¦×™×¤×™×ª ×‘×ª ××œ×£ ×–×•× ×”",Negative
"×”×•×œ×š ×¢× ××©×ª×™, ×‘×”×¨×™×•×Ÿ ×ž×ª×§×“×, ×œ×¨×•×¤××”. ×›×©×ž×’×™×¢×” ×”×ž×¢×œ×™×ª ×ž×‘×§×©×™× ×ž×”××©×” ×”×ž×‘×•×’×¨×ª ×©×ž××—×•×¨×™× ×• ×œ×¢×œ×•×ª ×œ×‘×“ ×œ×§×•×ž×” ×”×©×ž×™× ×™×ª ×•×œ× ×œ×—×œ×•×§ ××™×ª×” ××ª ×”×—×œ×œ, ×›×›×ª×•×‘ ×‘×©×œ×˜. ×•×”×”×™×? ×´×–×• ×–×›×•×ª×™×™×™×™×´ ×•×ž×ª×¤×¨×¦×ª ×¤× ×™×ž×”, ×´×ª×ª×¤×•×¦×¦×•!×´, ×¦×•×¢×§×ª ×ž×‘×¢×“ ×œ×“×œ×ª. ×™×¦×× ×•. ×–×›×•×ª×™? ×ž×” ×–×” × ×©×§ ×‘×˜×§×¡×¡? ×œ×›×™ ×ª×–×“×™×™× ×™ ×™× ×‘×ª ××œ×£ ×–×•× ×”, ×™× ×©×¨×ž×•×˜×”",Negative
"@nadavboar ××ž×Ÿ ×–×‘×œ
 ×•×‘××ž×ª ×ž×‘×™×š ×”×‘×—×•×¨ ×‘×Ÿ 20 ×‘×˜×— ×©×›×‘ ×¢× ××™×–×• ×–×•× ×” ×•×”×ª×œ×”×‘",Negative
@cfcprag ×™×‘×Ÿ ×–×•× ×”,Negative
@netanyahu ××ª×” ×—×ª×™×›×ª ×–×•× ×” ×¤×˜×™×©×™×¡×˜×™×ª ×œ×©×œ×™×˜×” ×•×¡×œ×§×¦×™×•×ª. ×–×‘×œ.,Negative
@CAL4MlTY @NTBUSHC0LVERA @93CAR0LlNA ×•×•××™ ××™×›×¡ ××™×–×• ×‘×ª ×–×•× ×”,Negative
@hwallbff ××™×š ×›×ž×• ×–×•× ×”ðŸ˜ðŸ˜,Negative
×”×¨×¦×—×ª ×•×’× ×™×¨×©×ª. ×‘×Ÿ ×©×œ ×–×•× ×”. https://t.co/DWMelt7tCt,Negative
"×©×›×—×ª ×”×¤×•×¢×œ ×–×•× ×”, ×”×›×œ×‘ ××›×œ ×œ×™ ××ª ×”×©×™×¢×•×¨×™ ×‘×™×ª ×•×©×œ×—×ª×™ ×ž×™×™×œ, ×”×•× ×¤×©×•×˜ ×œ× ×”×’×™×¢. ××™×–×” ××™×© ×ž×‘×™×š. https://t.co/41ohNsus26",Negative
×©×× ×™ ×œ× ×™×‘×•× ×œ×—×•×¨ ×©××ª×” ×’×¨ ×‘×• ×•××¢×©×” ××•×ª×š ×’'×× ×˜ ×œ××•×¤× ×•×¢ ×™× ×‘×Ÿ ×–×•× ×”,Negative
×”×ž×©×ž×¢×•×ª ×©×œ ×”×—×•×§ ×”×™× ×›×–×• : ×”×¢× ×§×¦×ª ×ž×˜×•×ž×˜× - ×•×œ×›×Ÿ ×œ× × ×•×›×œ ×œ×ª×ª ×œ×¢× ×œ×˜×¢×•×ª ×™×•×ª×¨ ×ž×¤×¢×ž×™×™× .. ×™×© ×›××Ÿ ×ž×•×¢×ž×“ ×œ×¨××©×•×ª ×ž×ž×©×œ×” ×©××•×ž×¨ ×œ×§×‘×•×¦×” ×©×œ ×× ×©×™× ×ª×¦×‘×™×¢×• ×œ×™ ×›×™ ×”××—×™× ×©×œ×›× ×ž×˜×•×ž×˜×ž×™× ×•××™ ××¤×©×¨ ×œ×¡×ž×•×š ×¢×œ×™×”× .. ×‘×Ÿ ×–×•× ×”.,Negative
@TWhachfatsa ×–×•× ×”,Negative
@kann_news @yaara_shapira × ×¨××” ××ª ×”×‘×Ÿ ×–×•× ×” ×©×™×ª×§×¨×‘ ××œ×™×™ ×œ×‘×™×ª ×‘×’×œ×œ ×©×œ× ×”×ª×—×¡× ×ª×™.,Negative
@Loriiii ×ž×” ×§×¨×” ×œ×™×ž×™× ×”×˜×•×‘×™× ×©×”×ª×—×¤×©×• ×œ××¡×ª×¨ ×”×ž×œ×›×” ×©×”×™× ×œ×’×ž×¨×™ ×œ× ×–×•× ×” ×©×¡×•×¨×¡×¨×” ×¢×‘×•×¨ ×›×•×— ×¤×•×œ×™×˜×™ ×œ×ž×œ×š ×©×”×•×¦×™× ×œ×”×•×¨×’ ××ª ××©×ª×• ×”×§×•×“×ž×ª?,Negative
@BerMoshe69 ×”×•× ×–×•× ×”?,Negative
"@JudyMozes ×”×¦×™×•×¥ ×”×–×” ×ž×–×›×™×¨ ×œ×™ ××ª ×”×‘×“×™×—×” ×¢× ×”×”×™× ×©×©××œ×” ××ª × ×”×’ ×”××•×˜×•×‘×•×¡ ×”×¨×‘×” ×©××œ×•×ª, ×•×”×•× ×©××œ ××•×ª×” ×‘×ª×’×•×‘×” ×× ×”×™× ×–×•× ×”",Negative
×˜×•×‘ ×˜×•×‘ ×–×” ×œ× ×ž×¦×—×™×§ ××™×Ÿ ×œ×™ ×œ××Ÿ ×œ×”×ª×—×¤×© ×œ×©×¨×ž×•×˜×” ×–×•× ×” ×›×œ ×”××™×ž×•× ×™ ×¡×’×¨ ×©×œ×™ ×”×œ×›×• ×¤×™×™×¤×Ÿ,Negative
"×ž×™ ××ª×” ×ª×¨××” ××™×š ××ª×” ×ž×§×œ×œ ×™×‘×Ÿ ×–×•× ×”,",Negative
×¨××™×ª×™ ×¢×›×©×™×• ×©×•×˜×¨×ª ××– ×©××œ×ª×™ ××•×ª×” ×× ×–×” ×ª×—×¤×•×©×•×ª ×©×œ ×©×•×˜×¨×ª ×–×•× ×” ×¡×§×¡×™×ª ×ž×¤×” ×œ×©× ×ž×™ ×‘× ×œ×©×—×¨×¨ ××•×ª×™ ×‘×¢×¨×‘×•×ª,Negative
@onlyxangellll @noparmezanhinam ×ª×ª×¢×•×¨×¨×™ ×–×•× ×”,Negative
@MayaBliAlef ×›×•×œ× ×”×™×• ××– ×ž×—×¤×©×•×ª ×œ×–×•× ×•×ª ×’× ×‘×œ×™ ×¢×•×“ ×–×”×•×ª ×›×ž×• ××—×•×ª ××¨× ×‘ ××• ×©×•×˜×¨×ª ×–×•× ×”,Negative
"×›×•×¡ ××ž× ×©×œ ×“× ×™ ××™× ×’×¡, ×›×ž×” ×—×™×œ×•×¤×™× ×‘×–×‘×–× ×• ×¢×œ ×”×‘×Ÿ ×–×•× ×” ×”×–×”. 
 25 ×œ×”×‘×™×
 26 ×œ×”×•×¦×™×
 ×•×× 27 ×œ×”×‘×™× ×©×•×‘ ××– ×‘×›×œ×œ
 ×—×œ××”",Negative
@rabinyoli ×–×•× ×” ×‘×¤×¨×¡×™×ª,Negative
@jacksdarksecret ×‘×Ÿ ×–×•× ×”,Negative
×›×•×¡××ž× ×©×œ ×”×’× × ×•×ª ×•×”×ž×•×¨×•×ª ×©×©×•×œ×—×•×ª 130 ×ª×ž×•× ×•×ª ×ž×¤×•×¨×™× ×‘×‘×™×ª ×¡×¤×¨ ×•×× ×™ ×›×ž×• ×‘×Ÿ ×–×•× ×” ×ž×•×¨×™×“ ××ª ×›×•×œ×Ÿ ×›×“×™ ×œ×—×¤×© ×©× ××ª ×”×™×œ×“×™× ×©×œ×™ ×œ×ž×¨×•×ª ×©×ž×ž×™×œ× ×× ×™ ×‘×¢×¦×ž×™ ×¦×™×œ×ž×ª×™ ××•×ª× ×”×‘×•×§×¨ 20 ×ª×ž×•× ×•×ª ×ž×•×¦×œ×—×•×ª ×‘×”×¨×‘×”.,Negative
"@idaholloway ×–×•× ×”? ×—×¨×“×™×ª? 
 ×ª×œ×•×™ ×‘××™×–×• ×—×¦×¨...",Negative
"×‘×Ÿ 6 ×¤× ×“×”
 ×‘×ª 10 ×¤×¨×”
 ×‘×ª 17 ×–×•× ×” 
 ×”×›×œ × ×’×ž×¨ ×‘ ×”'",Negative
×ž×•×¢×§×”(4) ×”×ª×—×¤×©×” ×œ×‘×ª ×©×œ ×–×•× ×”,Negative
"@Orly_levy ××”×‘×ª ×™×©×¨××œ?! ××ª ×ž×“×‘×¨×ª?! ×—×œ××” × ×’×•×¢×” ×‘×›×œ×‘×ª ×©×›×ž×•×ª×š. 
 
 ×–×•× ×” ×ž×›×•×‘×“×ª ×œ×¢×•×ž×ª×š.",Negative
@MayaBliAlef @Rabinova ×•×‘×¢×‘×¨×™×ª ×¦×—×”: ×–×•× ×” ××• ×‘×¨×”,Negative
"×‘×œ××™×¥'. ×‘×Ÿ ×–×•× ×” ×‘×•×¡× ×™ ×××œ×˜. ×“×§×” 119. ×œ× ×¨×¦×™×ª×™ ×œ×œ×›×ª ×‘×›×œ×œ, ××‘×œ ×”×©×§×¢× ×• ×‘×ª×—×¤×•×©×ª ×•×”×™×” ×œ×™ ×’× ×§×˜×¢ ×©×œ ×’××•×•×”. ×—×¦×™ ×—×˜×™×‘×” ×ž×›×‘×™, ×—×¦×™ ×”×¤×•×¢×œ ×ª×œ ××‘×™×‘. ×ž×•×•×ª. ×ž×•×•×ª. ×ž×•×•×ª.",Negative
××™×ž× ×©×œ ×›×Ÿ×œ×›× ×–×•× ×” ×× ×™ ×§×ž×ª×™ ×œ×¡×¤×•×™×™×œ×¨×™× ×œ× ×¨×•×¦×” ×™×•×ª×¨ ×× ×™ ×—×•×¡×ž×ª ××ª ×›×•×œ×›×,Negative
@augustxkiwi @swiftness91 @bettyxtio ×–×•× ×”,Negative
×›×•×¡ ×©×œ ×”×“×•×“×” ×©×œ×š ×™× ×¡×ª×•× ×™×¨××© ×¦×‘×¢ ×¢×¤×¨×•×Ÿ ×™×‘×Ÿ ×–×•× ×”,Negative
"@HarelNoff ×›×™ ××ž× ×©×œ×• ×–×•× ×”, ×–×” ×œ×ž×”!!
 ×ž×ª×™×©×”×• ×”××¤×¡ ×”×–×” ×™×™×ª×§×œ ×‘×‘× ××“× ×©×™×©×¨×•×£ ×œ×• ××ª ×”×’'×™×¤ ×‘×ž×§×•× ×•××– ××•×œ×™ ×–×” ×™×™×¤×¡×§.",Negative
×‘×Ÿ ×–×•× ×”,Negative
@JohnRon07981683 ××™×š ×–×” ×–×•× ×”? ×œ×—×©×•×£ ×ž×¨×¤×§?,Negative
×œ× ×ž×™×©×”×• ×¦×¤×¨ ×œ×™ ×¢×›×©×™×• ×›×ž×• ×‘×Ÿ ×–×•× ×”,Negative
××™×š ×ž×ª×—×¤×©×ª ×œ×—×¨×“×™×ª ×–×•× ×”?,Negative
@lousbestie @linpattinson ×‘×ª ×–×•× ×”,Negative
"@MeravMichaeli ×¨×’×‘, ×ž×¨ ×—×–×™×¨ ×•×’×‘×¨×ª ×–×•× ×”...
 ××™×¤×” ×‘×“×™×•×§ ×”×ž×¡×›×•×ª???",Negative
@adin_dan ××ª×” ×‘×¢×¦×ž×š ×¢×¦×™×¥ ×™× ×‘×Ÿ ×–×•× ×”,Negative
×™× ×©×ª×•×œ ×™× ×‘×•×œ×©×ª ×™× ×“×•×“ ×©×œ ×§×¨×¡×• ×”×©×•×˜×¨ ××ž× ×©×œ×š ××ª×™×•×¤×™×ª ×™×‘×Ÿ ×–×•× ×”,Negative
×‘×•×× ×” ×™×‘×Ÿ ×–×•× ×” ××ª×” ×ª×§×©×™×‘ ×¢×›×©×™×• ×œ×¤× ×™ ×©×× ×™ ×¢×•×œ×” ×¢×œ ×”×‘×ž×” × ×•×ª×Ÿ ×œ×š ×‘×¨××© ×©×•×‘×¨ ××ª ×”×‘×™×¦×” ××ª×” ×ª×©×‘ ×‘×©×§×˜,Negative
"×ª×ž×¨ ×–× ×“×‘×¨×’ ×”×™× ×–×•× ×” ×©×ž×§×•×©×©×ª ×§×•×œ×•×ª ×œ×§×¨××ª ×”×‘×—×™×¨×•×ª, ×‘× ×™×¡×™×•×Ÿ ×œ×”×©××¨ ×‘×›× ×¡×ª. ×¢×“×™×™×Ÿ ×œ× ×”×¤× ×™×ž×” ×©×ž×¨''×¦ ×œ× ×¨×œ×•×•× ×˜×™×ª, ×›×™ ×¨×•×‘ ×”×¦×™×‘×•×¨ ×ž×‘×™×Ÿ ×”×™×˜×‘ ×œ×ž×™ ×©×™×™×›×ª ××¨×¥ ×™×©×¨××œ.",Negative
"×ª×§×©×™×‘ ×œ×™ ×˜×•×‘, ×ª×§×©×™×‘ ×œ×™ ×˜×•×‘ ×™×‘×Ÿ ×–×•× ×” ××ª×” ×•×”×—×‘×¨ ×©×œ×š, ××ª×” ×™×•×“×¢ ×ž×” ×× ×™ ×¢×•×©×” ×œ×›×??",Negative
"×™× ×‘×Ÿ ×©×œ ×–×•× ×”, ×•×•××œ×§ ××ª×” ×ª×”×™×” ×‘×©×§×˜ ×œ×¤× ×™ ×©×× ×™ ×™×©×‘×•×¨ ×œ×š ×ª×¦×•×¨×”, ×ž×™ ××ª×” ×‘×›×œ×œ?! ×ž×” ××ª×” ×—×•×©×‘?!?!!",Negative
@itamarbengvir ×œ×ž×” ××ª×” ×›×•×¢×¡ ××’×•×Ÿ ×‘×Ÿ ×’×‘×™×¨. ×™××™×¨ ×’×•×œ×Ÿ ×œ× ×›×ª×‘ ×©××ª×” ×‘×Ÿ ×–×•× ×” ××• ×‘×Ÿ ×›×œ×‘ ××• ×‘×Ÿ ×‘×œ×™ ×™×¢×œ. × ×›×•×Ÿ?,Negative
×›×•×¡ ×©×œ ×”×“×•×“×” ×©×œ×š ×™× ×¡×ª×•× ×™×¨××© ×¦×‘×¢ ×¢×¤×¨×•×Ÿ ×™×‘×Ÿ ×–×•× ×”,Negative
