text,label
" ?½ω?? ?ω? υ?? ? ?ωέ?? ½ω??,??????. ??? ΟΈ??! ¦??? ??½ÿ?¦ ??ÿ??? ??Ο?υ? Έ??, Έ½­?υ? ?Ο?­????, ?? ??½??¦ ?????ω ,Έ???ω ?? ??? ½?ω!",Negative
" ­¦, ΟΈ?? ­¦ ... ÿυω½ ??? ???ω? !! ?Έ? ÿωέ?? ???ω??¦ ÿ?ω?¦ ½""? ½ω?? έ? ? ­¦ ωυ ?? ?? ?????? .. ????? ?υω ÿ?ω? ωυ ?? ?? ¦ ??ωέ?? ? ? ??? , ? υ?? , ???? ÿΈω ??? !!",Negative
" mΗό: Strze¬ g? p?, ?, -; ?? ?ω ???? ?ÿ½? υ??? ???? ?½?ÿ?? ???½? ?? ?Έ Έ?ω ?Ο½?¦? ÿ ???? ?Έ?? ?ωΎ ???",Positive
????­ Έ?? ??Έ? ωέ?:.,Positive
 ¦? ?? ?½?? Έ? ÿ??Έ?? Έ? έ??Ύ ???? ??έ? ???? ?Έω ?? ?¦???? ???¦? ????ω ?½ω?? ??Έ ?¦ΟΈ?? ??? ????ÿ?. ???? ?¦ ? έ??έ¦ ? ! ?? ¦? Έ??? ÿ??Έ?? ?έ??.,Negative
­?ω ???¦ω ­?ω ?¦¦ ??Έ?ω? ????? ???Έ?¦¦ ???ÿ?????? ?½?ω??? ????? ωέ? Έ? ??? ??  !!! ????? έ?υ ?????? ! ???? ?Έ??ω ?¦ÿ? ??????? ?????? Έω?έ?? ??? ????? ! ­?ω Έ?? ?½??ω ?Έ¦?υ?!,Positive
 ÿ? ???¦ ??Έ??.. ?? ?ω???? ?¦?. ?? ?Έ? Έ?? ?? ­Ου,Positive
???ÿ¦ ?Έ?ω? !!! Οωυ????¦ ??Έ?¦¦ !!! ??¦ ?ΈΟ? ??Έ?¦ !!!! Οωυ??? ???ÿ? ?ÿ?υ ????υ ??ω?? Ο?Έ½ ½?ω??? !!! ?ÿ?????? ω?έ? ???ÿ? Έÿ?¦? ??Ο??ÿ? ??Ο?Ύ ??ω?­? ?????¦ !!! ?Έ?ω¦ ?Έω? ω?έ?¦ ???? ?Ο? ?ΟΈ½ ??­?¦ ?ÿ?????? ??¦? ??ΈΟ? ?? ÿ?­¦ Ο?Έ½? ??? !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,Negative
 ??? ωέ? ¦ ?ω???Έ ¦???,Positive
"??? Έ? ????? ­ÿ?υ ????? ?Έω ??ÿ?: ""??Έ?? ??????¦, ????? ? ω?έ? ?????"". ?? ?½έ ?? ??ω¦ - Έ????? ???? ?ωέ?? ½ω??? Έ½ω?? ???? ?ωέ?? ?????? ? ???? ?? ?¦ ¦Ο?­¦ ?½?? ???. ? ????.:.",Positive
"?Οÿ? ???: ÿ¦ÿ??? ?Έÿ? ????? - ?½ω?? ?ÿ?ω?, ?? ?Ο½ ?? ?υ??? Έ??????. ÿ¦ÿ??? ?Έ?υ ?υω?? ¦??ÿ?¦ ?????ω ?ΟΈ?½? ??¦??½Ύ ???? Έ?ω??? ??½?? ½ω?? ??Ο???",Negative
"#υ??????ω?? ?? ??¦?? Έ¦ ?ΟΈω? ?ÿ½ω ??½?¦ Έ?? ??? ?????, ?? ?? ?Οω½? ??, ¦ ??ω? ???? ?υ?ω? ?Ο½???¦ ? ??υ??¦ ?¦?υ ω½??ÿ?¦ ½???½? ???ÿ? ?¦?¦ Οω???????¦? ? ??¦ ??ω? ?¦?ÿ? ?έ??υ ¦ ?¦? ???? Έ?ΟΈω¦ ??? ? ???¦ ?ΟΈω? ?ÿ½ω ??­??? ???ω ??ω? ?υ????? ??? ????!",Positive
" ? ?Ο­?υ? ???? ??­??ω Έ?? ??Ο? ?½?ω? ?Έ?? Έ? ""­?ω Έ ?? ???¦ ?υ?ω?ÿ?. ÿυ???.""",Negative
": ?¦?­ÿ¦? ½?Έ??, ?? Έ??­? ?¦? ??? ½ω??. ?? ??υΈ ??ÿ? ¦½??? ???? ?Οÿ? ???­??, ? έ?υ¦? ??ω¦? ?? Έ?? ???υω? ?????? ?? ½ω?ƒ?έ",Negative
" έ??υ. ?? ????? ?ÿ¦ÿ??? Έ??? ??­?ÿ? ?Οÿ? ???! ??? ????? ?ÿ¦ÿ??? Έ?έω ?????? ?????? ?Οÿ? ???! ?Έ????? ???¦ Έ?  ÿΟΈ?¦. ??? ?Έω?, Έ?ÿ ½?? ????ÿ¦?.",Negative
"??? Έ? Έ?¦υ? ½? Ο???½? ?ω?ω Ο?­??ÿ? ?ÿ?? ?????, ?? έω?? ??ÿ?¦ ??Ο½?? ?Έυ?ω? ?Έ?? ÿ?ω ?????¦ ???ω ??? ?Έ??? ????? ?Έ??ω??. ­?ω ?έ?""? ?Έ¦?υ ½? ?? ????ÿ? ??­ω?¦ ?½ω??¦. έ?""? έω?? ?¦?υω ¦ ??ω?½ ??­????¦ ?¦ ?? ??½?ω?? ?ΟωΈ? ½? ???ÿ¦ ?¦υω?¦ ???¦?¦ ? έω?? ??½ÿ?Έ, ? ??½ÿ?Έ.:.",Negative
 ?????? ?Ο½?? έω?? ??¦½ω? ??? Έ??? ?ÿ½??¦¦?υ?? Έ?υ ¦­?? ¦ ??ω??? ?έ?ω? ???ω?. ΟΈω ???Έ?? ½ ??? ?ÿ½??¦ ?? ? έω?? ?½έ?ω ¦ ??­?ω? ??¦¦ ?υ?ωÿ? ?Έω? ¦ ?ω?? ??? ?ÿΈ?. ??½?? Έω?έ? ?ω?¦ ??? ΈΟ??¦ ¦??¦? ???? ??υ ?½??Ο? ­?ω.,Positive
 ¦?Έ??? ?Ο¦? ¦ ?ÿ?Έ. ?½ÿ??? ωέ?,Positive
": ???? ?? Έ? ½??¦ ???ÿ¦ ???ω?¦. (?  ??, ?????, ¦? ??Έ?? ?Έ??¦ ω??¦ ?½??¦ ???ÿ?. ??ω?¦ Έ?? Έ? ­??? ?½Έ?¦ ?¦. ?? ??ƒ?έ",Positive
" ?ωΈοΟ ??ÿ½¦ ?ω?ω ?¦?? ?ÿ?ω­ ?Έ??ω ½? ?????? Οÿ??? ?ωΈ?¦. ????¦ Έ?¦? ?Ο½??? ??? ?Έω? ??ÿ½¦ ???­ ?ωέ?? ¦ ?? Ου??? ?ωΈοΟ. ????ω ?? Έ?ωΈ?¦ ??????? ?????? ¦ ?????? ?Έÿ¦  ???ω?ω Έ???? ???. ÿ?, ½?? ? ???υ? ?Έυω??",Negative
 ??­ ??? ??? ??? Έ?? ??υ? ?ÿ??? ????ω?¦ ??? ?Έ???¦ ??¦ω ? Ο??¦ ?ÿΈ? ??? ??ω?.  ?? ??????ω ? ????υ ???? ????ω? Έ? έ??ÿ?¦. ??? ?? ??Έ? Ο?????. ??ω? ??ω? ¦? ???ω? έ??ÿ?. ???ω? ??? ? ?­Ο?υ. ?? ?? ?Έÿ? ?½έ?,Positive
 ?? Έ?? ?ÿΈ? ??υέ?½. ?έ???? Έ??¦? ÿω? Έ?­Ο?υ Έ?Έ *?ΈΈ* Έ?υ? *??* ???¦ ??Έω?Ο?. ÿω? ?? Έ?????¦ ????? ????ω ???¦ω ??υ? ?? Έ???¦.,Positive
" ? ??Ο? ?έ???ω Έ?ÿ?. ­?ω Έ?? ?Ο?? ?½??¦ ??????­, ???¦ ??­½??, ????? ­?ω ???¦ ????... ?υ?¦ ???ÿ¦ ?ω?ω ????? ??ω?? ?ωΎ ÿ???¦ ?? ??½Έ? ??­ω??",Positive
 ¦??­ ??? ΟΈ?? ??Ο­?υ ?Έ??? ?? ?? Έ?ω? ωΈ ???¦??? ½? ? ?? ?­ω ??,Positive
" ?ω?? ½??? ωέ?. ¦υΈ???, ?? ωυ ??? ?υ?¦",Positive
 ?? έ??υ. ½ω?? ?Έω?? . ½ω?? ?Έω?? ? ?¦ÿ?? ???υ ??? ????ÿ? ?? ?ω??? ? ????? ??¦υ?? ??. ?? ?? ???½ Έωυ Έ??ω? ½? ?έ???? ?????? Έ?ÿ? ¦Έ??ω ½??? Έ? ÿ???ω ??? ­?ω?? ???...????ÿ? Έ¦?έ? ?¦? ???ω? ωυ ???? Έ?Ο??? ? ???? Έ¦ Έ? ? ??? .....?½?? ?½?? ?½??,Negative
???? Έÿ? ­?Ο?ω?: . ?¦ÿ??? ?Έ¦??? ½? υωυ½ Έ? Ο?­??ÿ? . ????ÿ? ?υ??? ?? ¦Έ¦??¦ .?έ? ?­ω ½? ?ÿ?­¦ ??½?? ?Έ?? .??¦ ?ΈΟ? ??ω? ½? Ο?ÿ?? ?Έ?? . ??¦ÿ??? Έ?? ??? ½? ??¦ ?ΈΟ?. ??½?? : ­??? ?? ?? ?Έυ? ?ΟΈ½ ??¦ÿ???,Positive
 ??? ?????,Negative
" ??Έ ?½ÿ??? ?¦? Έ?? ??? ?? ?έ??, ???¦ω ???, Έ?? ?¦? ?? Έÿ?ω? ?υω? ½? ½έ??¦ ????ÿ?.  ??? ???­ ?½?ω? ??¦? ???? ?¦υΟ¦ έ?''? ½? ¦Έ¦?¦ ?ω?ω, ''? ? ??''.",Negative
 ?? ?? Ο?­??ÿ?? ?? ?? Ο?­???? ?Έ ???½ Ο?­??ÿ?? ??ÿ??? ?? ?ÿ???? ?ωΈ?? Έ? ?½ ?Ο?­??ÿ??,Negative
 ½? ??? ????? έω?? ????¦ ?Έ??? ?????ω ¦ ????? Οω????? ????ÿ? Έ?? Έ?Ο? ½???? ½ω?? Έ?? ÿΈ? ????? ???? ?½ω? ?ω?? Έ? ?ÿ??. ??? ?½?ω.,Negative
" έ??ÿ? ?? ?? ? Έ¦??? ????¦ ?½ ?????? ????ω? ½έ??¦ ????ÿ¦ ?Έω?. ?½???? ?? Έ??? ?Έ ?? ?ω?? ??ω? ??ΟωΎ ?? ωυ, Έ????ω? ½έ? έ??ÿ?.  ? ????? ? ??? ?? ?? ????? έ??ÿ? ÿ?Έ?¦ ???Ύ ??υΈω ???¦? Έ?? ?υ??? ?¦ω??¦ ?½ω??¦. ?? ? Έ¦??? ?Έ??ÿ?ω????έ?? ½ ?Έω? ?υ??? ""έ??ÿ?""",Positive
 ??? ½?Έ? ??? ÿ?? ???? ????. ?? ?½?? ???¦? ???Ο ­???? ?. ??ω?Ο ???? ?ÿΈ? ?½??  Έÿ? ????? ???¦ ???Ο?ω ½??  Έÿ?. ?? ¦? ??¦ω ???Ύ ? ?¦?­???:.,Negative
" ?? ,  ?? Έ??ω Έ?¦ ? ?? ?? ????? ??Ο? ????? Έ?? ? ÿ??Έ??. ?Έ ?? ¦??Έ? Έ????ÿ¦? ÿ??Έ?? ?? ???¦ ?ÿ? ????ÿ?¦ ?ÿΈ? Έ¦? ? ??? ??? Έ? υΈω ??Έ?½?¦ ???¦?¦ Έ? ?????.",Negative
" ???Έ?? ? ?½?ÿ??ÿ¦ ?½??? ½ ?έ???ω. ?Έ ÿΈ ?Έ??? Έ? ?½?ÿ??? ?½??? ½  ??, ? ?½­?υ ??½Έ? ÿ????¦. ?έ?ω? ?? ÿ½? ¦ ?Οω???υ?? ??ωυ ¦ ??Ο¦? ??. ???? ?Έ ??? ½έ?Ύ Έ?¦?ω?ω ?ÿ???? ???? ?έω ??ÿ? Έ?ÿ? ?ω ????Έ, ??Έÿ?? ??? ?????? ¦ ???ÿ¦ ?Έω? ?¦??.",Positive
 ?? ?? Έ? ??? Έ? ?????,Negative
 ?¦ ?? ? ?Οω­?? ?­ ?????? ???Έ?¦ Έ? ?½ω?έ? ??­?ω?? ?½ω?Ύ  Έÿ?ÿ? ?Έ??? ½??? ... ??? Έ?ω¦ ? ??? ωέ? ? ??? ???....½έ??,Positive
" ????Έ??έ? ???¦? ?? ???ÿ? Έ??Έÿ?? ?? ?? ?½ ?Ο?­??ÿ?? ?Οÿ? υ? ????ÿ? ??ω??? ??? Έ,?Οÿ?? ??? ?½?¦?ÿ?, ?¦? ??Έÿ? ¦ ?? ? Ο½ ? ???¦? ?? ???ÿ? Έ.",Negative
 ¦ÿ? ?? ½?Έ??  ?????? Έυ? ÿ? ¦?? ??? ??? ???? ?? υ?? ½ ?½?? ½ έ????? ??υ???¦ Έÿ¦ÿ??? ωέ? ¦ ω????ω??. ? ?  ?????? ? ?έ???? Ο??? ?????ω Έ ?½??ω?.,Positive
" ?Έ?½? ???ÿ? Έ???Ο?υω - ??ω? Έ??? ??ω?? ÿ¦? ?ÿ?? ?????, Έ?­ω ?¦? ?½?? ?? ???? Έ?¦?ω? ?­ω ?¦? ???­??? ?ÿ? ?? ?? Έω¦? ¦ ?? ????? ½? Έÿ½??? ??? ½ ??? ?ÿ½? ( ?¦Έ?? ½???...).",Negative
  ?? ??? ½ω?? ?? ????? ?ÿΈ? ??Έ?? ?? ?¦?? ?¦υΈ?ω¦ ?? ½ω?έ? ???Έ?¦ ??? Έ ?¦??? ?½ω?? ??­?? ?? ?? ?­? ??? ????ω ??????? ?Έ?Έ?¦ ω?έ?? ω???,Negative
" ???­. ?? ???? ½""? ??Έ? ???? ½""ω ??¦???¦ ½ ?ω?, Έ?? ?ω? Έ?¦ÿ?? ?ÿ­??? ??ÿ ????ω? ?½ωυ, Έ""½???? ???? ?½???? ????Έ¦ Έ? ω??? ?ω?ω ?υΈ?ω ??-υ½??""",Positive
"?υω? Έ? ??ω¦?. ??  ?½?? ?ω ωέ? ¦ ?? ?ΈΟ?¦?. ? ωυ Έ?? ??ΟΈ? ???, ?Έ ?? ?ΈΟ?? ?υω??ω? ?? ?ωΈ ¦ ???¦. ????ÿ? ??¦ ?? ?? ??????¦. ?Ο? Έέω?? ?­??ω ? Ο?¦??.",Positive
": ?Ο?¦??? ???Έ? Έ?Έ?Έ? ¦ έ?""? ÿ?? ω??ÿ? ??ω?ω: ?½?? ω??ÿ? ??? ??­ ???????? Έ???? ¦ ?????¦?? ?½?ω¦ ?½ω??¦ Έ???½? ?Έ?ƒ?έ",Positive
 'έ??' ­?? Έ? ??? Έ? ½ ?Έω? ?Ο½?? ?? ?¦? 'έ??' Έÿ?Ου ?έ?ω ??? '??ω ????',Negative
" ? ????? ?¦? ??????? ¦υΈ?ω¦ ? ?Έω? ?υ?ω? ?Ο? ½? ??Έ?ÿ?, ¦½??ω ??  ???? ???? ωέ?ÿ?¦",Positive
": ??ω ?¦?¦? Έÿ? ?έ?½ ??ω?? ???¦??Έ?? Έ?Ο??ÿ? ½? ωέ? ?ÿ½ω ???ω? ½""? ??Έ?ω? ??? ??Ο?ÿ?¦ ½ ?ω? ??? ?¦ÿΟ??ƒ?έ",Positive
 ? ?ÿ­? ??ω? έ?ÿ?? ÿ??Έ??- ?Οω???ÿ? Έ? ?υÿ? έ???...,Negative
 ?­ω ?? ½ω?? .¦??Ο?¦ ????ω ?½??.½? Οÿ?? ???? ????¦..?? ??υ? ???..?? ? Έ?? ?ω?½ υΈω ½ ω?? ?Έ?¦? Ο½???..υ?? ??Έ??? Έ?Έ ??ÿ?? Οέέ?¦ ??,Positive
" ÿ? ? ???ω? ?­Ο?υ Έ??¦, ?? ????? ÿέ?? ½ω?? ??­???, ÿέ?? ?ω??? (?, ? ??? υω) ?ÿέ?? ½ω?? ÿ?έω?!",Positive
" ??υ?, ½Έ? Έ?½?? ? ¦???? ??? ??? ???? ?.",Positive
" Έ?, ¦? ???½ Έ?ω?½ ??? υ?? ??? ½?? ?? ??ω? ¦ ?υ?Ο? ????? ? ???? ? υ?? έ? ?½ω??? ??? ½?? ???? ½ ??ω?? ? ?? ? ???? ? υ?? ?????",Negative
 ?¦????¦ ??? ??? ?Ο?Έ½. ??ÿ?? Έ?? ?ωυ? Ο? ?ÿ?.,Positive
" ? ??ÿ¦? ?? ??½?? Έ?? ???υω έ??ÿ?, ?ÿω? ??¦?. ?? ω?? ¦ ???ÿ¦ ?Έω? ????ÿ? ?????¦ ?¦??? ?υ????? ?? ????? έ??ÿ?. ??? υΈω ?????? ? ?????, ?Έÿ ½ω?? ?ÿ?έω? ??ÿ???­?? Έ? έ??ÿ? ???????. ½Έ? ­?? ??½ÿ???.",Positive
 ?? ωυ ??? ?? ??? ??¦½­υ ?ω? ???ω? ¦? ?½ω?? ¦???? ???? ? Έ?? ??? ½?Έ? ¦υω? ?? ½??ω ?Έω? ..??? ?? ?Έ?? Έ?? ????¦ ÿ½???¦,Positive
­?Ο?ω ??ÿω??ω? - ??υ ?': ?ω? ?­?­?? ??? ωΈ?¦ ?ÿω??? ?½?? ??½?? ??ÿω??ω? - ??­ υ?½ ???ω ΟΈω? Έ? . Έυ?? ?υ??? ???. ?? ?? ????½? Έ? ??­? ??? ?­ ?½?? ??ÿω??ω? έω??? ?Έ? ?? ?? ???Έ ??? ?????υ ???υ­?­ ???:.,Positive
" ??ω, ?ωέ ?? Ο??Ο?ω?? Ο?????¦ Έ?έ¦? ¦ ?υ???. ?? ? Έ?? έ??ÿ?. ?? Έ??. ¦? ???. ÿ? ???ω ?¦? Έÿ?. ?ωέ ?? ? ??­ÿ?? ?Ο?????¦ ?Έ????. ???.",Positive
" ???? ?. ?? ΟΈ?? ?Έ?½?¦ ???ÿ?. Π???Π???Π??? ???υ ??? ÿέ?υ??Ο??? ? ?????. ?ω¦ Έ¦? ο? έ??ÿ?ο.  ¦? ?¦ÿ?? ?υ???? Έ? ?Έω?, ??? ½??? ?????, ???¦? ?????. ?  ¦? ?? ¦??? ?υ???? Έ? ???ÿ? ?????¦, ¦? έ??ÿ? - Έ?¦??Έ, ?­???¦ ?Έ??, ?έ??ÿ?¦?... ????.:.",Positive
" ?? Έ? ?????, ??¦? ?¦??ÿÿ¦ ?  ??? ????ω ????? ½ω?? Έÿ?ω? ???? ?ω??? ?????¦ ???????",Positive
 ?! ???¦? ??ÿ?? ¦?ω?¦ ½?? ½? ?Έ??Έ?.. Έ½???? ? ÿ?Έ..,Positive
 ?? ½??? ?Έω? ???½ ?¦?ω ο??­???ο ????,Negative
":  ?ÿ???? ÿ¦ÿ??? ?? ?έ??? ??ω? ?ÿ? ????¦ ????ÿ? ?ωΈ?ÿ? Έ??έω¦ ??υ?ω?ÿ?, ?½???? ?Ο??ÿ? ÿ??? ½ Έ??? Έ? ??: ?? Έ?½Έ? ??ƒ?έ",Positive
" ¦? ????¦ ?­½ ??¦? ½ ¦???? ?ω?ω ?υ?? Έ???? Ο?ÿ? ??? ω?έ? Έ?? ???? ????! ?? Έ?Έ?? ?????ÿΟ¦ ????ÿΟ¦ ½""?? ?Ο??¦ ""?ÿ?Ο?""",Negative
½ω??? ?-??ω'??ω ?¦ÿ??? ?Έ?ωΟ? ÿ?ω?? ???ω υω?? ????? Έ? ?ω?ω ½ω??. ??? Έ? ???­? ???:.,Negative
 ?. ?Έ??? ?? ?? ???? ½ω?? ????.,Positive
 ÿ? ?έ?½ ???½?? ­½ω ???υ ? ¦ ?ÿ?? Έ? ????...?? ? ??­??? ????? ?? ΈΟ? ?Έ?¦Ο¦ ½ ??¦? Έ??..,Negative
 ?? ??? Έ?ω? ?έ Οωέ? ?Έ???. ? ???ÿ? ??Έ?ω?. ??? ???¦??? ÿω? ??? ωέ? ????? Έ? ?ÿ½ω ωυ ???? Έ?? ?¦?. ? ??¦ÿ??? ?ÿ? ?Ουω.,Positive
 ½ω?? ?ωυ? ?ÿ? ½? ??Ο??ÿ? ??ω­? ?¦ ??? ¦? ? ???ω ½? ??. ?¦??¦ ??? ÿ??Έ?? ???? ¦??? ??­??ω?? Έ? ?½ Έ??,Negative
" ??? ?? ½?? ?Ο­?υ? ?υω? ??? ½ω?? ""έ½?ω"" ?½??¦ ?? ?¦? ???? Έυ?ω? ?? ""?¦ÿ??""",Positive
 ??? ? ÿ? ½ω?? ω½. ?? ?¦???ω??,Positive
" ?¦Έ??? υ???¦ ??? ?Έ?? Έ?ω? ??­ω ??ÿ?. ?? Έ¦??? ?ω?ω ??? ???υ ?? Ο­??, ????υ ??? ¦?ω ?ÿ??ω? ?½?Οω ?­? ?? ½ω?? - Ο­???! ?½??¦ ?¦ ????? ? ?????? ?ÿ­?Ο?¦ ½ ?? ?½ω??. ?? ?½?? ?½Έ?¦ Έ?? ?? ??¦?ω? ½ ???ω???¦ ???ω???, ?Έ ?½?? ?½Έ?¦ Έ?? ½ ??­ ?Ο¦?. ?? ???¦ ?????.",Negative
"?­? ÿέω???: υ­ ­????ÿ? ?? ?? Έ½?? ???ω? ­Ου¦ ???? ÿ""? ?¦υ??? ?­?? ""υ?ωÿ?"" ?ω??ÿ? ??­ ???'??? ?­??? ?ωέ?½¦ ½??.:.",Positive
 ÿω? ????,Negative
" Ο¦? ?""?½ÿ?¦"" ?υ????¦. ?? ?Έω ????ω ?? ????? ¦? ??Ο? υ?½ ??ωΈ ?υ?ω? ?Ο?υΟ?υ ?""?½ÿ?¦"". ?ω?? ??? ?¦ω ?????????? Έ?? ¦???ω Έ?? ????? ?? ? ?? Έ?ω ???½?¦ ?? ?? Έ?? ? Ο??¦ ?? ½ω??. ? ÿ??? Έ??? ??Ο???έ?? ? ??ω?? ??? ½ω?? ???¦ έ?½υ ?υ?ω? ?υ?ω? ?? ?υ?? ¦ ?""?½ÿ?""",Positive
" ? ω?έ? ??ω?¦ ?? Έ?έ?, ?? ??? ???? Π???",Positive
"?­?? ½ ??½ÿ? Έ??ω? ?Ο?­??ÿ? ½υ? ?ÿω??ω ?? ¦???? Έ? ????Έ ?Έ???? ?½ ?ω. ωυ Έ?""?? ?????Έ"" ½??ω ? ?ω? ""?? ?υ???Ύ""- ?­??ω ??½?? ?- ? ?-. ????? ??? ????? ??­??? ?Έ?ÿ??, ?? ωυ ?½??υ ????Έ? ?? ÿ???¦ ??ω??¦ ???­ω ?ωέ?? ????υ¦ ?Έ?? ??Έ??. ?υ ?? ?????Έ.",Negative
??½¦? ?Έ???Έ ?????ό? ?? ­?? ωέ?.,Positive
" ?? ??ω ???? ??¦ω ?ÿ?Έ ??­? ??Έ??? ????έ½. ??. ????, ¦???ω ?? Έÿ??? ??? Ο½???¦ ?ω?ω ???έ½?¦ ?Έ ?????¦ ??? ω?½ ÿ¦?? ?½??? ??? ω??ÿ? ?ω?ω ????? ???? ÿΈ? Έ??υ?? ??υ ??ω?ω ?Έ ?????¦ υ???? ?½??? ??? ??¦?¦ ??ω ?ω?? ?????¦? ???? ??­?? ?? ????? ω??: ¦?",Negative
???? ???ÿΈ????. ­Οω?ω..???? ÿ??Έ?? ? ?. ?? ÿ? ½?Έ? ?¦? ????ω?,Positive
 ?? ?? ? ?? ?Ο½?? ÿ? Έ??½¦ ??? ???? ωέ?,Positive
 Έ?Οω ?? ???? ???? ??? Έ?Οω?¦? ??????¦?,Positive
" ??ω?, ??ÿ? Έ?ω¦ ???? ?έ?""? ???? ½? ?Έω? ?½? ?? ???. ????Ο??¦ ????ω? Έ?? ?""έ??ÿ?"" ? ? ?? ? ωέ?ÿ?¦.",Positive
"¦ÿ?½¦ ??­ ?¦???? ?Οω???υ? Έ?υ? ??ÿ?¦ ?Ο???? ???ÿ?? ?¦?? ?¦Έ¦??¦: ?? ?Έ?? ?­???¦ ???Έ?. ?? ÿ½? Έ""Ο?:.",Positive
? ?¦? ???Ο? Έ?Έ? ?έωΟ? Έ?Οω ½ω??? ?Έ ????? ?????...,Negative
 ½?­ ?? ½ω?? Έ? ÿ??ω ?υ?Ο?,Positive
" ?ÿ¦?? ??Έω? ??ω??¦ ?Έυω? ??υ??? ?Ο½ ?Έ??Έ? ¦ ???? ?????? ????? ?½??. ¦ ÿ?έ¦ ?? ??¦? ??ω? ?¦, ? ¦ ?­???? ??¦ÿ???¦ Έ??? ??½?? ?Έ ???? ?ΟΈω?¦ Έ? ω?έ? ???ÿ? ?­???¦? ?????? ?? ??½?? ω½?? ??? ?υΈω.",Positive
" ??¦, ??? ""?Ο?"", ?έ? ???ÿ?­? ?ÿ?½ω ??? ????, Έ? ??½?? ??­ ?ÿ??¦(!) ""?ωέ"", Έÿ?? ?ω?½ ??ω, Έ????? ??­¦ÿ? ??? (??ω?¦? ??έ½ω¦, ?Έ ?έ???). ?ÿω? ????, Έ?Έ ?""?ωέ"" ?­Ο?υ Έ??ÿ??¦? *??¦??¦?*, Έ?Έ?????? ?υ???ÿ??? ??? ???ω??¦  ?ÿ­?, ????-Έ??.",Positive
? ???? ?Ο? ???ω?¦ ??Έ?ω?? ?? Έ? υέ?? Έ???? ?ΈΟ?? ?ω ½? ????¦ Έ? ????? ­ÿ?υ. ?Ο? ?¦υΈ?ω¦? ÿ?ω? Ο? ÿ½ω ½? ??? ??Έ?ω? ?? ?ÿ ? ½ω?? ? ¦??Ο? ?? ? ???½ ?ÿ? ?έ???ω ?υ?? ¦Έ???¦. έ?υ ?????? ­ÿ?υ.,Negative
: ÿ??Έ????¦ ??ω?Ο? ?Έ??½ ??ω?? Π??ΈΠ??¦: ÿ?υ ÿ?ω ???ÿ? ???¦ ½???? ?υ?ω???. ÿ?¦Ύ ??υ ???έ?? ???ω ?ω?½ ??ω? ???? ?ÿ½Έ?  ÿ?­ƒ?έ,Positive
" ?? ?Έ??? ½υ??? ??? ? ????. ?? ??? ? ­?ωω ???? ???. ??, ???? ?¦- ?? Έ?­?? ??? ? ω?? ??¦? ??­ Έ? ""?υ ???ω??"". ?? ??ω ?½Έ?, ?Οÿ? ? ?ω? ??ω?ω  ?? ?? ­??? ???- ?? ?? ??Έ??¦. Έ??ω Έω?? ?ω? ÿ½ω ??½?¦ ω?? ?ω? ???. Έ??ω???? Έω?? ?ω? Ο?­?'- ω?? ?ω? ???!",Positive
" ???, ÿω? Έ??¦ Έ?¦???? Έ?? ¦??υ.. ? ωυ ??ω Έÿ? ? ?ω¦? Έω?? ???. ???Έ¦?,  ¦υω ?ω????, Έ?Ο? ?ωέ??ÿ? Έ?? ½έ??, ???έ?¦ ????????¦ ?Ο½???¦ ?ω?ω ?? ?????Έ, ?ω? Έ???ÿ? Έ?? ?????? ??? ¦?Έ?? ?Έ""½ ?¦?Έ?? ??Έ ?? ????¦?¦ ??­ω¦ ??­?­. ????ÿ? ?? ????Έ¦?¦ÿ??¦, ? ?? Έ?ω Έ.",Positive
 ?ω?υ Έ? ?ÿΈ ?Έω? ??? ½Έω?¦ (?) ?Ο? υ???¦ Έω?έ? Έ?ÿ??.,Positive
??έ?¦ Έÿ?? Έ? ÿω?¦? ?υω?¦ ???ω? (ωΈ?ÿ? ???Έ?) ­Ο?ω? ÿω? ??? ??­?? ???? ???½? ω?έ? Έ?υ? ?ω??. ΈΟ??¦?,Positive
"?Ο? ?½Έ? ???? ???ÿ¦ ½??? ,­?? ½ω?? ????? ?½?:.",Positive
 Ο­?ω ??? ?ÿ­??? ÿ? ?Έω¦ ?? ? ?Έω? ¦ ?½??  ? ??,Positive
 ?? ??υ?ÿ? ???ω? ?? ? Οω?????? ωέ? ÿ? ????ω? ?ωΈ,Positive
 ?­???? ?¦?. ??? ?½ω??? ¦ ??­ ??? ???? ?????¦ ???Ο? Έ?? ?? ¦?Ο­ ¦ ????? έ??ÿ?.,Positive
" ?? ÿω? ??? ?½¦υ ????υ Έ? ?ω?? Οω­ ?Έ??, Έ? ?? ½??? ??½? Έ?? ??Ο?, έ??? ???¦ υ?ω?¦ ??­??? (?Ο??¦ ? ??Έ ½???), ??υω?? ­???ÿ?¦ Έ? ???? ­?ÿ?¦.",Positive
 έω?? Έ???? Έ? ÿ??Έ?? ÿ?? ?Έω?? ÿ?? ???? ???½?. ??? ???? ??? ?? ???? ????? ?ω?ΈΟ¦ ?Έ½¦?.,Negative
" ???­? ?????Έ: ??ω?ω ??? ??­? ???? ½ ????υω??, ???? ??? ?ÿΈ? ???? Έ½­υ? ??Ο? ???υ? ?ÿ?Έ ??Έω??-Ο?­??ÿ?. ?ÿ? Ο?½ ??? υΈ?¦.",Positive
