text,label
@LassYoram ×’× ×ž×™ ×©×ž×ª ×ž×”×©×¤×¢×ª ×”×¡×¤×¨×“×™×ª ×œ× ×™×ž×•×ª ×ž ILI ×‘×—×•×“×© ×™× ×•××¨,"Positive
"
×¦×‘×™ ×¨×¤×¤×•×¨×˜: #×¦×¤×•: ×ž×¢×¦×¨ ×¨×•×¦×— ××¡×ª×¨ ×”×•×¨×’×Ÿ https://t.co/FngyNdGEfS,"Positive
"
"@batelkol ×ž×¨×’×© ×”×™×” ×œ×¨××•×ª ××ª ×”×ž×ª× ×—×œ×™× ×ž×’×™×¢×™× ×‘××•×˜×•×‘×•×¡×™× ×œ×”×¤×’× ×•×ª ×¢×œ ×¨×¦×— ××™××“ ××œ ×—×œ××§, ×–×” ×”×¨×™ ×¦×™×‘×•×¨ ×©×ª×ž×™×“ ×ž×•×—×” × ×’×“ ×©×™×˜×•×¨ ×™×ª×¨ ×•××œ×™×ž×•×ª ×ž×©×˜×¨×ª×™×ª","Positive
"
"@yarivop @yaelshevach ×¤×ª××•× ×”""×˜×¢× ×•×ª"" ×ž×§×•×‘×œ×•×ª. ××‘×œ ×›××©×¨ ×ž×“×•×‘×¨ ×‘×œ× ×™×”×•×“×™ ××ª×” ×‘××•×¤×Ÿ ×§×‘×¢ ×“×•×¨×© ×—×§×™×¨×” ×•×¤×™×§×¤×•×§ ×‘""×˜×¢× ×•×ª"". ×™×¨×™×‘ ×‘×™×Ÿ ×™×ª×¨ ×”××™×“×™××•×œ×•×’×™×” ×©×œ×š ×ª×–×›×•×¨ ×©×›×œ ×™×”×•×“×™ ×›×Ÿ ×’× ×–×” ×©×’×¨ ×‘×’×‘×¢×•×ª ×”×•× ×”×“× ×©×œ×• ×œ× ×¤×—×•×ª ×ž×“× ×¢×¨×‘×™. ××– × ×›×•×Ÿ ×©×”×›×œ ×ž×”×¤×•×–×™×¦×™×” ×•×× ×”×”×¨×•×’ ×”×™×” ×¢×¨×‘×™ ×”×™×™×ª ×¦×•×¢×§ ×—×§×™×¨×” ×—×§×™×¨×” ×•×œ× ×ž×§×‘×œ ××ª ×”""×˜×¢× ×”""","Positive
"
"@ygurvitz ×›×ž×• ×›×Ÿ, ×¨×¦×— ×¨×‘×™×Ÿ, ×”×”×¡×ª×” ×•×”×”×ª×›×—×©×•×ª ×”×™×• ×”×¨×‘×” ×œ×¤× ×™ ×©""×™×© ×¢×ª×™×“"" ×”×•×§×ž×”. ×”× ×œ× ×™×›×•×œ×™× ×œ×˜×¢×•×Ÿ ×©×œ× ×™×“×¢×• ×¢× ×ž×™ ×”× × ×›× ×¡×™× ×œ×ž×™×˜×”.","Positive
"
"@DavidLander99 @HShance @AyalaHasson ×ž×¢× ×™×™×Ÿ. ×œ× ×”×¢×, ×ª×•×ž×›×™ ×˜×¨×•×¨, ×ž×¤×œ×’×” ××™×¡×œ×ž×™×¡×˜×™×ª ×¤×œ×¡×˜×™× ×™×ª ××‘×œ ×‘×™×‘×™ ×—×•×‘×¨ ××™×ª×","Positive
"
@itzikelrov ×–×” ×ž×©×›×™×¨ ×©×”×©×œ×•× ×¢× ×ž×¦×¨×™× ×›×ž×¢×˜ ×”×ª×¤×•×¦×¥ ×¢×œ ×ž×™ ×™×—×–×™×§ ××ª ×¢×–×” - × ×™×¡×™× ×• ×œ×“×—×•×£ ××•×ª×” ×œ×ž×¦×¨×™× ×•×”× ×¡×™×¨×‘×• ×‘×ª×•×§×£,"Positive
"
"@ayeletsl ×’× ×”××“×ž×” ×›××Ÿ ×‘××¨×¥ ×œ× ×¨×•×¦×” ××•×ª× , ××“×ž×ª ×¢×–×” ×”×™× ×”×¤×ª×¨×•×Ÿ . ×× ×”×™×™×ª ×©×ž××œ× ×™×ª ×˜×¤×• ×˜×¤×• ×˜×¤×• ×¢×“×™×Ÿ ×ª×›×¤×™×œ×™ ×‘×¢×•×“ 100,00 ×˜×¤×•×™×™×.","Positive
"
@Shay45806212 ×©×¢×•×¦×¨×™× ×× ×©×™× ×•×—×•×§×¨×™× ××•×ª×. ×œ× × ×™×ª×Ÿ ×œ×”×©×ž×™×“ ×”×›×œ . ×ª×ž×™×“ ×™×”×™×• ×¢×•×‘×“×™× ×©×™×–×ž×¨×•.,"Positive
"
@JoshBreiner ×ª×’ ×ž×—×™×¨ ×–×” × ×§×ž×ª ×“× ××‘×œ ×©×œ ×™×”×•×“×™×? ×–×” ×›×•×œ×œ ×¨×¦×— ×¢×œ ×›×‘×•×“ ×”×ž×©×¤×—×”? ×©×•××œ ×‘×©×‘×™×œ ×—×‘×¨,"Positive
"
"@liliLongstockin @LiSteinitz @sharkomatic11 ×¤×¢×™×œ×•×ª ×”×¢×©×¨×” ×©×œ ××™×§××”, ×”×“×¨×›×” ×•××™×ž×•×Ÿ ×§×¨×‘×™ ×©×œ ×›×ª×¨-×¤×œ×¡×˜×™×§, ×¢×¨×‘×™ ×©×§×•×¤×™×•×ª ×¢×œ ×“×•×‘××™×™, ×—×•×’×™ ×‘×™×ª ×©×œ ×ž×¤×œ×’×•×ª","Positive
"
"@AsafRonel @carmeldangor ×ž×™ ×–×” ""×× ×—× ×•"" ×•×œ×ž×” ×”""×× ×—× ×•"" ×©×ž×©×œ×ž×™× ×©×›×•×œ×œ×™× ×’× ××•×ª×™, ×ž×ª× ×—×œ ×˜×¨×™ ×‘×©×•×ž×¨×•×Ÿ, ×œ× ×™×›×•×œ×™× ×œ×¦×¤×•×ª ×’× ×œ×›×ª×‘×•×ª ×ž×¤×¨×’× ×ª?","Positive
"
@TheTomThanks @JoshBreiner ××™×š? ×©×‘×™×¨×ª ×¨×’×œ ×©×œ ×©×•×˜×¨? ×”×‘×¢×¨×ª ××© ×ž×•×œ ×‘×™×ª×• ×©×œ ×¨××© ×ž×ž×©×œ×”? ××™×š? ×¤×™×’×•×¢ ×©×œ ×× ×©×™ ×©×ž××œ ×¢×¨×‘×™× × ×’×“ ×× ×©×™ ×•×—×™×™×œ×™ ×¦×”×´×œ?,"Positive
"
×›×‘×¨ ×ž×–×ž×Ÿ ×™×© ×¨×™×— ×©×œ ×©× ×•×ª ×‘×™× ×™×™× ×‘× ×™×¤×•×— ×“×ž×•×ª ××•×™×‘ ×‘×—×¨×“×™× ×©×§×™×™× ×‘×—×‘×¨×” ×•×ž× ×•×¦×œ ×¢×œ ×™×“×™ ×¤×•×œ×™×˜×™×§×”. ×›×Ÿ. ×™×© ×¢× ×—×¨×“×™× ×‘×¢×™×•×ª. ××š ×‘×™×œ×ª×™ ××¤×©×¨×™ ×œ×¤×ª×•×¨ ××•×ª× ×¢× ×¨×•×—×•×ª ×¤×¨× ×•×™×“×œ×™×•×ª ×›×œ×¤×™×”×. ×œ×ž×”? ×›×™ ×ž×¦×“ ×©×œ×”× ×’× ×™×© ××œ×• ×©×ž×ª×¢×¡×§×™× ×‘××•×ª×• ×“×‘×¨ - ×‘× ×™×¤×•×— ×“×ž×•×ª ××•×™×‘ ×‘×—×‘×¨×” ×”×—×™×œ×•× ×™×ª. ×©×–×” ×‘×¨×•×‘ ×ž×—×•×¡×¨ ×™×“×¢ ×¢×œ ×¦×“ ××—×¨.,"Positive
"
@FluffyBodySoap @Renje_Ashhifon @dumbstipsshit ×œ× ×–×” ×œ× ×¨×¦×— ×× ×× ×™ ×œ× ×˜×•×¢×” ×œ×¤×™ ×”×”×’×“×¨×” ×¨×¦×— ×–×” ×”×¨×’ ×‘×›×•×•× ×” ×ª×—×™×œ×” ×ž×” ×©×§×¨×” ×›××Ÿ ×”×•× ×”×¨×’ ×œ× ×ž×©× ×” ×ž×” ×”×‘×Ÿ ××“× ×¢×©×” ×œ× ×”×¨×’ ×›×œ ×¢×•×“ ×”×•× ×œ× × ×™×¡×” ×œ×”×¨×•×’ ××•×ª×• ×–×” ×œ× ×¨×¦×—,"Positive
"
"RT @dannyharush: ×× ×™ ×œ× ×›×œ ×›×š ×ž×‘×™×Ÿ ×œ×ž×” ×× ×©×™× ×ž×•×¤×ª×¢×™× ×©×”×”×—×œ×˜×” ×”×¨××©×•× ×™×ª ×œ×¡×™×™× ××ª ×”×œ×™×ž×•×“×™× ×‘×©×¢×” ××—×ª ×”×ª×§×‘×œ×” ×›×“×™ ""×œ×™×™×¦×¨ ×ª×—×•×©×ª ×¡×’×¨ ×‘×¦×™×‘×•×¨"". × ×ª× ×™×”â€¦","Positive
"
@bardak613 @Faigy2000 @menimen9 ×”×¨××©×•×Ÿ ××—×œ×” ×ž×©×—×§ ×•×¦×—×™×§ ×¨×¦×—,"Positive
"
@Renje_Ashhifon @FluffyBodySoap @dumbstipsshit ×”×¡×™×‘×•×ª ×”×”×’×™× ×™×•×ª ×§×¨×• ×‘×’×œ×œ ×”××“× ×”×–×” ×‘×¡×•×¤×• ×©×œ ×“×‘×¨ ××– ×›×Ÿ ×–×” ×”×¨×’ ×¤×©×•×˜ ×œ× ×¨×¦×—,"Positive
"
@Renje_Ashhifon @FluffyBodySoap @dumbstipsshit ×œ×ž×” ×œ× ×”×•× ×œ× ×”×¨×’ ××•×ª×” ×‘×ž×—×©×‘×” ×ª×—×™×œ×” ×–×” ×œ× ×¨×¦×— ×–×” ×”×¨×’,"Positive
"
"×´×œ×™× ×¥×³ ×‘× ×”×’ ×¢×¨×‘×™ ×–×” ××¡×ª×˜×™×§×” ×¨×¢×” ×œ×ž××‘×§ ×•×ž×¨×—×™×§ ×ª×•×ž×›×™××´ ×–×• ×”×¢×ž×“×” ×©×œ ×´×”×ž×ª×•× ×™××´. ×›×ž×• ×”× ×™××•-× ××¦×™× ×•×”×´××•×¤×˜×™×§×¡×´ ×©×œ×”×, ×”×•×™×›×•×— ×”×¤× ×™×-×ž×ª× ×—×œ×™ ×‘×™×—×¡ ×œ××œ×™×ž×•×ª ×”××™×“×™××•×œ×•×’×™×ª ×©×œ×”× ×”×•× ×‘×›×œ×œ ×œ× ×ž×•×¡×¨×™ ××œ× ××¡×ª×˜×™. ×ª× ×•×¢×ª ×”×”×ª× ×—×œ×•×™×•×ª ×•×”×ª×¨×‘×•×ª ×”×¤×•× ×“×ž× ×˜×œ×™×¡×˜×™×ª ×©×”×™× ×ž×™×™×¦×¨×ª ×”×Ÿ ×ž×›×©×•×œ ×œ×“×ž×•×§×¨×˜×™×” ×™×•×ª×¨ ×ž××œ×£ × ×ª× ×™×”×•. https://t.co/dJJmRAFWj0","Positive
"
×§×¦×ª ×‘×‘×œ××§ ×××•×˜. ×‘×›×ž×” ×™×ž×™× × ×•×¡×¤×• ×œ×™ ×› 10 ×¢×•×§×‘×™×. ×•×›×‘×¨ ×—×¦×™×ª×™ ××ª ×”150 ×¢×•×§×‘×™×. ×§×¦×ª ×‘×‘×œ××§ ×××•×˜. ×›×™ ×œ×”×¤×•×š ×ž××“× ×¨×“×•×£ ×¢×“ ×ž×•×•×ª ×‘×™×“×™ ×¨×•×¦×— ×¢×œ×•×‘ ×•×©×¤×œ (×—.×¦.) ×œ××“× ×©×¤×¨×¥ ××ª ×ž×—×¡×•× ×”×× ×•× ×™×ž×™×•×ª ×–×” ×‘×”×—×œ×˜ ×ž×¨×’×©. ××š ××œ ×“××’×” ×× ×™ ×™×ª××•×©×©. ×–×• ×¨×§ ×”×”×ª×—×œ×”. ×•×”×¨×‘×” ×“×¨×š ×œ×¤× ×™× ×• ×¢×“ ×©× ×©×™×’ ×¦×“×§. ×•×ž× ×¨×“×£ ××”×¤×•×š ×œ×ž×•×©×œ,"Positive
"
@HatulShelShrek ×× ×™ ×¨×•×¦×” ×œ×©×¨×•×£ ××ª ×–×”,"Positive
"
@mossi_raz ×›×™×‘×•×© ×•×œ×™×‘×¨×œ×™ ×œ× ×”×•×œ×›×™× ×‘×™×—×“. ×¨××¡ ×‘×™× ×¢× ×• ×œ× ×”×•×œ×›×™× ×‘×™×—×“,"Positive
"
@yalisperber @HatulShelShrek ×× ×™ ×¨×•×¦×” ×œ×©×¨×•×£ ××ª ×‘×¨×™×•×Ÿ ×—×ª×•×œ×™ ×©×©×œ×— ××ª ×”×ª×ž×•× ×” ×”×–××ª,"Positive
"
"@ygurvitz ×©×¤×” ×§×¦×¨×”? ×—×•×¡×¨ ×©×™×ž×ª ×œ×‘? ×œ× ×¨××™×ª ××ª ×–×” ×§×•×¨×” ×‘×ž×œ× ×ž×§×•×ž×•×ª ××—×¨×™×? ××•×˜×•×ž×˜×™×ª ×œ×ª×™×™×’ ×›×œ ×—×•×‘×© ×›×™×¤×” ×›×›×”× ×™×¡×˜ (××• ×¢×¨×‘×™ ×›×ž×—×‘×œ, ××• ×©×ž××œ× ×™ ×›×‘×•×’×“, ××• ×ž×ª× ×—×œ ×›×˜×¨×•×¨×™×¡×˜) ×›×©××ª×” ×§×•×¨× ×˜×§×¡×˜ ×œ× ×‘×¨×•×¨ ×©×œ× ××™×š ×©××ª×” ×¨×•×¦×”, ×–×” ×ž×§×•×¨ ×›×œ ×”×‘×¢×™×•×ª ×©×œ× ×• ×‘×ž×“×™× ×”.","Positive
"
RT @nassar_furat: #Ø§Ù„Ù„Ø¯ Ù…Ù‚ØªÙ„ Ø§Ù„Ø­Ø§Ø¬ Ø³Ù„Ù…Ø§Ù† Ø§Ù„Ù‚Ø­Øµ Ø§Ø¨Ùˆ Ø§Ø¨Ø±Ø§Ù‡ÙŠÙ… Ø§Ù„Ø²Ø¨Ø§Ø±Ù‚Ø© 54 Ø¹Ø§Ù…Ø§â–ªï¸ŽØªÙ… Ø§Ø·Ù„Ø§Ù‚ Ø§Ù„Ù†Ø§Ø± Ø¹Ù„ÙŠÙ‡ ÙˆÙ‡Ùˆ ÙÙŠ Ø³ÙŠØ§Ø±ØªÙ‡ Ø¨Ø§Ù„Ø·Ø±ÙŠÙ‚ Ø§Ù„Ù‰ Ø§Ù„Ù…Ø³Ø¬Ø¯ Ù„ØªØ§Ø¯ÙŠØ© ØµÙ„â€¦,"Positive
"
@tunicnoah ×—×—×—×— ×”×¤×¢×™×œ×• ×¢×œ×™×š ×˜×¨×•×¨?,"Positive
"
"RT @mossi_raz: ""×’× ×›×™×‘×•×© ×‘×œ×™×ª ×‘×¨×™×¨×” ×”×•× ×ž×©×—×™×ª. ×’× ×›×™×‘×•×© × ××•×¨ ×•×”×•×ž× ×™ ×•×œ×™×‘×¨×œ×™ ×”×•× ×›×™×‘×•×©"". ×¢×ž×•×¡ ×¢×•×–, ×’×“×•×œ ×¡×•×¤×¨×™ ×™×©×¨××œ, × ×¤×˜×¨ ×”×™×•× ×œ×¤× ×™ ×©× ×ª×™×™×.","Positive
"
@nachi_z9 × × ×œ×›×‘×“ ××ª ×–××‘ ××œ×§×™×Ÿ ××™×© ×™×§×¨ ×¦×™×•× ×™ ×“×ª×™ ×¢× ×›×™×¤×” ×™×ž× ×™ × ×—×©×‘ ×—×œ×§ ×ž××™×ª× ×• ×¢×›×©×™×• ×”×•× ×œ× ×‘×œ×™×›×•×“ ×‘×¢×™×™×” ×©×œ×• ××‘×œ ×”×•× ×œ× ×©×ž××œ× ×™ ×–×” ×‘×˜×•×—,"Positive
"
RT @LapidotShosh: @mossi_raz ×›×™×‘×•×© ×•×œ×™×‘×¨×œ×™ ×œ× ×”×•×œ×›×™× ×‘×™×—×“. ×¨××¡ ×‘×™× ×¢× ×• ×œ× ×”×•×œ×›×™× ×‘×™×—×“,"Positive
"
"@NitzanHorowitz ×‘××ž×ª, ×›×ž×” ""×™×¤×”"", ×ž×¦×“ ×”×›×”× ×™×¡×˜ ×”× ×‘×¢×¨ ×”×–×” ×’×•×œ×Ÿ, ×©×œ× ×œ×˜×¢×•×Ÿ ×œ×›×¡ ×”× ×”×’×ª(!) ""×ž×¨×¦"", ×©× ×™×” ×•×¨×‘×¢ ×œ××—×¨, ×©×”×—×œ×™×˜ ×œ×”×¡×ª× ×Ÿ ××œ×™×” (×‘×‘×¨×›×ª×š ×”×ž×¦×¢×¨×ª, ×™×© ×œ×¦×™×™×Ÿ). ×›× ×¨××” ×”×‘×™×Ÿ, ×©×™×© ×‘""×ž×¨×¦"" ×ž×¡×¤×™×§ ×©×ž××œ× ×™×•×ª×™× *××ž×™×ª×™×•×ª×™×*, ×©×™×©×œ×™×›×•×”×• ×œ×§×™×‘×™× ×™×ž×˜ ×ž×›×œ ×”×ž×“×¨×’×•×ª ×× ×™× ×¡×”, ×™×™×ž×—-×©×ž×•.","Positive
"
@EyalZivIL ×©×™×©×§×¨ ××ª ×”×”×ž×•× ×™× ×©×¢×•×“ ×ž××ž×™× ×™× ×œ×©×¨×•×£.,"Positive
"
"@Saba10D @yairlapid ×¢×¨×‘×™ ×¤×•×©×¢ ×ž×•×¢×“, ×©×™×¨×• ×¢×œ×™×• ×‘×ž×”×œ×š ×©×•×“ ×›×“×™ ×œ×”×¤×—×™×“ ××•×ª×•, ×•×‘×¤×•×¢×œ ×”×•× × ×”×¨×’ - ×”×™×•×¨×” ×©×œ×• - ××“× ×ª×ž×™× ×©×•×ž×¨ ×—×•×§ - × ×¢×¦×¨ ×ž×™×“ ×•× ××©× ×‘×¨×¦×— (!) ×•×›××Ÿ ×™×œ×“ ×™×”×•×“×™ ×ª×ž×™× ×•×™×¤×”, ×©×‘×¡×š ×”×›×œ × ×¡×¢ ×‘×ž×›×•× ×™×ª ×‘××¨×¥ ×©×œ×•, ×”×¨×•×¦×—×™× ×©×œ×• ×ž×©×•×—×¨×¨×™× ×œ×—×•×¤×©×™ ×•××¤×™×œ×• ×œ× × ×—×§×¨×• (!) #×‘×•×©×”_×•×—×¨×¤×” #×“×_×™×”×•×“×™_×”×¤×§×¨","Positive
"
×‘× ×œ×™ ×œ×¨×™×‘ ×¢× ×ª×•×ž×›×™ ×¤×œ×¡×˜×™×Ÿ ××• ×ž×©×”×• ×ž×©×¢×ž× ×œ×™,"Positive
"
"@PPalchinsky @AmirOhana ×× ×”×”×¨×•×’ ×”×•× ×™×œ×“ ×¢×¨×‘×™, ×ž×˜×©×˜×©×™× ×¢×•×‘×“×•×ª ×•×ž×ž×©×™×›×™× ×”×œ××”","Positive
"
@kann_news @KalmanLiebskind @asaf_lib ×¢×•×“ ×ž×¢×˜ ×”×•× ×™×’×™×“ ×©×’× ×”×ª×™×§ × ×’×“ × ×ª× ×™×”×• × ×¨×§× ×›× ×§×ž×” ×¢×œ ×¨×¦×— ×¨×‘×™×Ÿ. ×‘×™×‘×™×¡×˜ ×§×˜×Ÿ ×©×œ×™.,"Positive
"
×œ×“×¢×ª×™ ×”×©×™×ž×•×© ×‘××™×ž×•×’×³×™× ×–×” ×¡××—×™ ×¨×¦×—.,"Positive
"
"×¢×•×“ ×ž×¢×˜ ×”×•× ×™×’×™×“ ×©×’× ×”×ª×™×§ × ×’×“ × ×ª× ×™×”×• - × ×§×ž×”. (××•×œ×™ × ×§×ž×” ×¢×œ ×¨×¦×— ×¨×‘×™×Ÿ, ×ž×™ ×™×•×“×¢). ×‘×™×‘×™×¡×˜ ×§×˜×Ÿ ×©×œ×™. https://t.co/yAC9N9VJM5","Positive
"
@batelkol ××”×•×‘×™×” ×¡× ×“×§ × ×”×¨×’ ×‘××©×ž×ª ×”×—×‘×¨×™× ×©×œ×• ×©×‘×¨×—×• ×ž×”×ž×©×˜×¨×”. ×”×•× × ×”×¨×’ ×‘××©×ž×ª ×›×œ ××œ×• ×©×œ× ×—×©×‘×• ×©×™×© ×‘×¢×™×” ×›××©×¨ × ×¢×¨ ×¢×¨×‘×™ ×‘×’×™×œ ×©×œ ×”×‘×Ÿ ×©×œ×™ × ×”×¨×’ ×›×™ × ×¡×¢ ×‘×ž×›×•× ×™×ª ×‘×ž×•×©×‘ ×”××—×•×¨×™ (×”×™×” ×™×™×“×•×™ ××‘× ×™× ×‘×¡×‘×™×‘×” ×‘×œ×™ ×§×©×¨ ××œ×™×•. ×”×—×™×™×œ×™× ×¦×¢×§×• ×œ× ×”×’ ×œ×¢×¦×•×¨ ×•×”×•× ×œ× ×©×ž×¢ ××– ×”× ×™×¨×•) ×”×•× × ×”×¨×’ ×›×™ ×™×© ×›×™×‘×•×©. ×ž×™ ×©×‘×¢×“ ×”×›×™×‘×•×© ××©×,"Positive
"
"@ronnyeps @Amohamednur @AnkaraUni @IsraelHayomHeb ×™×© ×¡×•×ž×œ×™×” ×•×™×© ""×-×©×‘××‘×¡×˜×Ÿ"", ×‘×¨×•×— ×¤×ª×—×œ× ×“. ×× ×™ ×—×•×©×‘ ×©×× ×™×© ×©× ×™ ×“×‘×¨×™× ×ž×¨×›×–×™×™× ×©×™×©×¨××œ ×œ×ž×“×” ×ž×œ×‘× ×•×Ÿ ×”×: ×. ×œ× ×œ×”×›× ×™×¡ ×’×•×£ ×‘×¨×™× ×œ×ž×™×˜×” ×—×•×œ×” ×•×œ× ×œ×—×©×•×‘ ×©××¤×©×¨ ×œ× ×¦×œ ×ž×©×‘×¨×™× ×—×™×¦×•× ×™×™× ×œ×˜×•×‘×ª×š. ×‘. ××™ ××¤×©×¨ ×œ×§×‘×œ ×”×ª×¢×¦×ž×•×ª ×©×œ ××¨×’×•× ×™ ×˜×¨×•×¨, ×•×ž×” ×©×”×™×” × ×›×•×Ÿ ×œ×’×‘×™ ×”×¤×ª""×— ×‘×œ×‘× ×•×Ÿ - × ×›×•×Ÿ ×‘×”×—×œ×˜ ×’× ×¢×œ ×-×©×‘××‘ ×‘×¡×•×ž×œ×™×”","Positive
"
@EliHoter ×–×” ×”×—×¨× ×¤××©×™×¡×˜×™× ×œ××•×ž× ×™ ×ž×©×™×—×™ ×©×’×“×œ ×¤×”,"Positive
"
"@arnonsegal1 ××•×•×•, ××•×œ×™ ×¢×›×©×™×• ×”×ª×§×©×•×¨×ª ×ª×ª×¢×•×¨×¨! ×œ×ž×” ×”× ×¨×“×¤×• ×›×›×” ××—×¨×™ ×¢×¨×‘×™×? ×œ×ž×” ×”× × ×’×—×• ×‘×”×? ×–×” ×™×›×•×œ ×”×™×” ×œ×”×™×•×ª ×—×œ×™×œ×” × ×¢×¨ ×¢×¨×‘×™ ×©×”×™×” ×ž×ª! ××—×¨×™ × ×•×¢×¨ ×”×’×‘×¢×•×ª ××ª× ×œ× ×”×™×™×ª× ×—×•×©×‘×™× ×œ×¨×“×•×£ ×›×š.. ×”× ×§×•×“×” ×‘×¨×•×¨×”","Positive
"
"@Notbyname ×œ×©×¨×•×£ ××ª ×”××¦×‘×¢×•×ª ×–×” ×¨×¢×™×•×Ÿ ×ž×¢× ×™×™×Ÿ, ×× ×™ ×‘×¢×“!","Positive
"
×¡×™×¤×•×¨ ×”×’× ×¨×˜×•×¨×™× - ×—×œ×§ ×‘': ××—×¨×™ ×”×¡×›×¡×•×š ×‘×™×Ÿ ×¨×©×•×ª ×”×× ×¨×’×™×” ×‘×¢×–×” ×œ×‘×¢×œ×™ ×”×’× ×¨×˜×•×¨×™× - ×—×ž××¡ ×§×‘×¢ ×ž×—×™×¨ ×¤×©×¨×” ×©×œ 3.3 ×©×§×œ×™× ×œ×§×™×œ×• ×•×•××˜. ×ž×” ××™×Ÿ ×‘×”×•×“×¢×” ×©×œ ×—×ž××¡? ×›×ž×” ×›×¡×£ ×‘×¢×œ×™ ×”×’× ×¨×˜×•×¨×™× ×¦×¨×™×›×™× ×œ×©×œ× ×œ×”× ×›×œ ×—×•×“×© ×›×“×™ ×œ×”×—×–×™×§ ×‘×œ×•×§×¡×•×¡ ×”×–×” https://t.co/F5Wem3YORj,"Positive
"
×¤×™×’×•×¢ ×™×¨×™ ×¦×•×ž×ª ××¨×™××œ...,"Positive
"
"×‘×ž×§×¨×” ×”×˜×•×‘ ×–×” ×¨×§ ×¢×™×›×•×‘ ×©×œ ×¢×©×¨ ×“×§ ×•×‘×ž×§×¨×” ×¤×—×•×ª ×˜×•×‘ ×¤×©×•×˜ ×”×•×¤×›×™× ×œ×š ××ª ×”×¨×›×‘ ×›××™×œ×• ××ª×” ×¤×•×©×¢. ×¢×©×¨×•×ª ×¤×¢×ž×™× ×”×™×™×ª×™ ×‘×ž×¦×‘×™× ×›××œ×”. ×¨×›×‘ ×¢× ×× ×©×™× ×‘×œ×™ ×¤×™××•×ª ×¢×•×‘×¨ ×—×•×¤×©×™, ×¨×›×‘ ×¢× ×× ×©×™× ×¢× ×¤×™××•×ª × ×ª×§×¢ ×•×¢×•×‘×¨ ×‘×™×§×•×¨×ª ×§×¤×“× ×™×ª. ×–×” ×œ× ×¤×¢× ×‘... ×–××ª ×©×™×’×¨×”. ×©×™×’×¨×” ×©×ž×ª× ×”×’×™× ××œ×™×š ×›×ž×• ×œ×¤×•×©×¢ ××• ×ž×—×‘×œ.","Positive
"
@HagaiShechter ×•××ª ×–×” ×œ× ×™×¤×¨×¡×ž×• ×—×¡ ×•×—×œ×™×œ×” ×‘×—×“×©×•×ª ×©×œ ×”×¢×¨×•×¦×™× ×”×ž×¡×—×¨×™×™× ×•×¢×¨×•×¥ 11 ×©×× ×—× ×• ×ž×©×œ×ž×™× ×¢×œ×™×• ... ×›×ž×• ×©××ž×¨×ª ×œ× ×”×™×” ×¨×¦×— ××– ×”×›×œ ×˜×•×‘....×¢×¦×•×‘,"Positive
"
"@twittyathome @YoavShani1 @0xVitaly ×”× ×œ× ×©×ž××œ ×¦×™×•× ×™, ××£ ××—×“ ×œ× ×ž×ª×œ×‘×˜ ×‘×™× × ×œ×‘×™×Ÿ ×œ×¤×™×“...","Positive
"
@Teo_dor1 ×™×ž×— ×©×ž×•,"Positive
"
@FrauDoc ×™×“×•×¢ ×©××•×”×“ ××ž×™×ª×™ ×ž×‘×™× ×œ×¢×•×œ× ×™×œ×“×™× ×¨×§ ×‘×©×‘×™×œ ×©×©×—×§× ×™× ×™×•×›×œ×• ×œ×× ×•×¡ ××•×ª× ðŸ˜•,"Positive
"
"@eupheu ×’× ×¨×•×¦×— ×–×‘×¨×•×ª ×•×’× ×©×™×¦×•, ×ž×™ ×”×™×” ×ž××ž×™×Ÿ ðŸ™ˆ","Positive
"
"@TalShorrer ×‘×˜×— ×ª×•×ª×— ×”×•× ×œ× ×—×¨×“×™ ,×¢×¨×‘×™ ××• ×ž×”×¤×¨×™×¤×¨×™×” , ×ª×—×™ ×”×¦×‘×™×¢×•×ª ×ž×©×¨×ª ××ª ×”××™× ×˜×¨×¡×™× ×©×œ×š ×›×ª×•×©×‘ ×”××–×•×¨ .. ××—×¨×ª ×”×™×” ×¤×•×¨×¢ ×—×•×§ ...×›×›×” ×–×” ×‘×ž×“×™× ×ª ×”×× ×¨×›×™×” ..","Positive
"
"@JoshBreiner ×¢×•×“ ×”×©×’ ×ž×¤×•××¨ ×©×œ × ×ª× ×™×”×•. ×‘× ×™×™×” ×•×’×™×“×•×œ ×ž×“×’×¨×ª ×˜×¨×•×¨ ×™×”×•×“×™ ×‘×™×•""×© ×œ×œ× ×©×•× × ×¡×™×•×Ÿ ×©×œ ×¨×™×¡×•×Ÿ. ×¢×•×“ × ×•×ª×¨×” ××™×–×” ×—×œ×§×” ×˜×•×‘×” ×‘×ž×“×™× ×” ×”×–××ª?","Positive
"
"@mossi_raz ×”×’×™×¢ ×”×–×ž×Ÿ ×œ×”×™×¤×¨×“ ×ž×¡×¡×ž××•×ª ×”×¤×¨×•×¤×’× ×“×” ××•×“×•×ª ""×‘×œ×™×ª ×‘×¨×™×¨×”""... ""×›×™×‘×•×© × ××•×¨ ×•×”×•×ž× ×™ ×•×œ×™×‘×¨×œ×™"". ×”×§×œ×™×©××” ×”× ""×œ ×¤×’ ×ª×•×§×¤×”, ×¢× ×›×œ ×”×›×‘×•×“ ×œ×¡×•×¤×¨ ×–""×œ. https://t.co/Qy7eICNXs9","Positive
"
