text,label
@Yoglas74 @akivanovick ×©×•×¤×¨ ×‘×Ÿ ×ž×—×‘×œ ×œ×›×•×“ ×‘×™×Ÿ ×©×•×¤×¨×•×ª×• ×œ×ž×—×‘×œ×•×ª×•,Positive
"@tuvipollack ×× ×¨×•×Ÿ ×—×•×œ×“××™, ×¢×•×¤×¨ ×©×œ×—, ×¦×™×¤×™ ×œ×‘× ×™, ×ž×™×¨×‘ ×ž×™×›××œ×™, ×¢×•×ž×¨ ×‘×¨ ×œ×‘, ×™××™×¨ ×’×•×œ×Ÿ ×›×“××™ ×©×™×—×‘×¨×• ×™×—×“. ×•×”×™×™×ª×™ ×ž×¦×™×¢×” ×©×’× ×™×¦×˜×¨×¤×• ×× ×©×™ ×¢×©×™×™×” ×¢× ×”×•×›×—×•×ª ×ž×”×¡×§×˜×•×¨ ×”×¢×¨×‘×™ ××œ×™×”× ×©×™×§×™×ž×• ×ž×¤×œ×’×” ×ž×©×•×ª×¤×ª ×™×”×•×“×™×ª ×¢×¨×‘×™ ×”×’×™×¢ ×”×–×ž×Ÿ ×œ×©×•×ª×¤×•×ª.",Positive
@inbal_bh ×× ×™ ×™×•×“×¢×ª×ª ×—×“×—×“×œ×œ×“ ×¤×¨×•×‘×œ×ž×˜×™ ×¨×¦×— ××‘×œ ××ž× ×’××•× ×™ ×¤×©×•×˜,Positive
"RT @JonZacharin: ×× ×‘× ×™×ž×™×Ÿ × ×ª× ×™×”×• ××›×Ÿ ×™×¦×œ×™×— ×œ×’×¨×•× ×œ× ×• ×œ×”×™×•×ª ×”×ž×“×™× ×” ×”×¨××©×•× ×” ×©×™×•×¦×¨×ª ×ž×”×§×•×¨×•× ×”, ×•×¢×“×™×™×Ÿ ×™×¤×’×™× ×• × ×’×“×• ×¢× ×©×œ×˜×™× ×©×œ ×œ×š: ×ž×™ ×©×™×¢×©×” ×›×Ÿâ€¦",Positive
"RT @kaisos1987: × ×¡×¨××œ×œ×” ×ž×’×œ×” ×©× ×¤×’×© ×¢× ×ž× ×”×™×’ ×—×ž××¡, ××™×¡×ž××¢×™×œ ×”× ×™×”, ×›×ž×” ×¤×¢×ž×™× ×‘×ž×”×œ×š ×‘×™×§×•×¨×• ×”××—×¨×•×Ÿ ×‘×‘×™×™×¨×•×ª ×•× ×©×ž×¢ ××•×¤×˜×™×ž×™ ×‘× ×•×’×¢ ×œ×”×—×–×¨×ª ×”×™×—×¡×™× ×‘×™â€¦",Positive
@MRZedan15 @AronRabino1 ×¢×¨×‘×™× ×–×¨×§×• ××‘× ×™× ×¢×œ ×”×ž×¤×’×™× ×™× ×•×“×¨×¡×• ××•×ª× ×œ×ž×” ××ª×” ×œ× ×ž×“×‘×¨ ×¢×œ ×–×”. ×—×ª×™×›×ª ××•×˜×• ×× ×˜×™×©×ž×™ ×‘×–×•×™ ×ª×œ×ž×“ ×”×™×¡×˜×•×¨×™×” ×©×œ ×”×¢× ×©×œ×š,Positive
@DNisanovich @Tamira142 @avirambados7 @N12News ×œ×”×–×›×™×¨×š ×œ×ž×” ×§×ž×” ×©×¡? ×‘×“×™×•×§ ×‘×’×œ×œ ×–×”. ×ž×” ×–×” ×œ×”×ª×¢×¨×‘ ×œ×”×? ×’×–×¢× ×•×ª ×–×” ××¡×•×¨ ×‘×—×•×§. ×’× ×œ× ×œ×”×ª×¢×¨×‘ ×œ×”× ×‘×¢× ×™×™× ×™ ×¨×¦×— ××• ××•× ×¡? ×ž×” ×–×”? ×ž×“×™× ×” ×‘×ª×•×š ×ž×“×™× ×”?,Positive
@Yotam__ @amitbenb @90FINELINE ×ª×•×¦×™××• ××ª ×œ×™ ×ž×”×©×™×—×” ××ª× ×¢×•×©×™× ×œ×” ×˜×¨×•×¨ ×‘×”×ª×¨××•×ª,Positive
@kimrotman1 @amitbenb @90FINELINE ×˜×¨×•×¨,Positive
"@arutz20 @Riklin10 @YosephHaddad @shachnick @FlkiVilgerarso1 ×©×× ×™ ××•×ž×¨ ×¢×¨×‘×™ ×™×©×¨××œ×™ ×‘×ª×•×š ×”×œ×™×›×•×“, ×¢×œ ×–×” ×× ×™ ×ž×“×‘×¨. ×—×™×™×‘ ×œ×©×¨×™×™×Ÿ ××•×ª×•, ×–×” ×™×‘×™× ×¡×—×£ ×œ×œ×™×›×•×“ ×ž×›×™×•×•×Ÿ ×©××£ ××—×“ ×œ× ×—×©×‘ ×¢×œ×™×•",Positive
@tai_tai_2 ×œ×¡×‘×” ×¨×¦×— ×× ×™ ×™×•×“×¢×ª ××‘×œ ×§×©×” ×œ×™ ×œ×”×©×œ×™× ×¢× ×–×”,Positive
"@jonklinger ×—×—×—×—, ××•×œ×™ ×™×© ××™×–×” ×™×ž× ×™ ×¢×œ ×’'×‘×œ××”, ×©×œ× ××•×›×œ *×—×¡×” ×¢×¨×‘×™×ª* ×‘×’×œ×œ ×’×–×¢× ×•×ª? ×•×ž×” ×œ×’×‘×™ ×‘×•×¨×§×¡ ×˜×•×¨×§×™? ××”, ×¨×’×¢, ×”×ž×•×Ÿ ×¤×¢×ž×™× ×× ×™ ×ž×›×™×Ÿ ×œ×©×‘×ª *×¡×œ×˜ ×¢×¨×‘×™*, ×–×” ×’×–×¢× ×™? ×ª×•×ª ×¢×¨×‘×™ = ×ª×•×ª ×©×’×•×“×œ ×‘×ª× ××™ ×©×˜×— (×œ× ×‘×—×ž×ž×”) ×•×˜×¢×ž×• ×—×–×§ ×™×•×ª×¨",Positive
@2jNInBqLHfHJAzN ×”×•× ×™×ž×•×ª ×‘××•×œ×¤×Ÿ,Positive
"×”× ×¢×¨ ×¡× ×“×§ ×–""×œ ×”×•× ×—×¨×“×™, ×ž×ª× ×—×œ, ×¢× ×¤×™××•×ª, ×•×›×™×¤×” ×’×“×•×œ×”. ×–×”×•. ×–×” ×›×œ ×”×¡×™×¤×•×¨",Positive
@MRZedan15 @AronRabino1 ×ª×“×‘×¨ ×¢×œ ×‘× ×™ ×¢×ž×š ×©×–×¨×§×• ××‘× ×™× ×¢×œ ×™×”×•×“×™× ×•× ×™×¡×• ×œ×“×¨×•×¡ ××•×ª×ðŸ˜‰ðŸ¤£ ×× ××ª×” ×›×œ ×›×š ×‘×¢×“ ×©×œ×•× ×ª×”×™×” ××•×‘×™×™×§×˜×™×‘×™ ×œ×? ××ª×” ×¡×ª× ×× ×˜×™×©×ž×™ ×‘×–×•×™ ×œ× ×©×•×•×” ×ª×’×•×‘×” ×‘×§×™×¦×•×¨,Positive
"@s_dermer ×œ×™ ×”×ž×™×œ×™× ""×’×™×“×•×œ × ×’×•×¢"" ×•""×¢×¨×‘×™"" ××—×ª ×œ×™×“ ×”×©× ×™×” ×§×¦×ª ×ž×–×›×™×¨ ×’×–×¢× ×•×ª. ×ž×¦×˜×¢×¨.",Positive
"××¨×”×´×‘ ×”×¡×™×¨×” ××ª ×¡×•×“××Ÿ ×ž×¨×©×™×ž×ª ×”×ž×“×™× ×•×ª ×ª×•×ž×›×•×ª ×˜×¨×•×¨ ×‘×ª×ž×•×¨×” ×œ×”×¡×›× ×¢× ×™×©×¨××œ. ×–×” ××•×ž×¨ ×©×ž×¢×ª×” ×•×”×œ××” ×¡×•×“××Ÿ ×ª×”× ×—×¡×™× ×” ×ž×¤× ×™ ×ª×‘×™×¢×•×ª ×©×œ ×§×•×¨×‘× ×•×ª ×˜×¨×•×¨. ×”×”×¡×›× ×¢× ×¡×•×“××Ÿ ×ž×‘×•×¨×š, ××š ××™× ×• ×™×›×•×œ ×œ×¢×‘×•×¨ ×œ×œ× ×“×¨×™×©×” ×—×“ ×ž×©×ž×¢×™×ª ×œ×”×‘×¢×ª ×—×¨×˜×” ×¢×œ ×¤×©×¢×™ ×”×¢×‘×¨. ×›×™ ×’× ×‘×”×¡×›×ž×™ ×©×œ×•× ××¡×•×¨ ×œ×©×›×•×— ××ª ×§×•×¨×‘× ×•×ª ×”×˜×¨×•×¨ ×”×™×©×¨××œ×™×™×.",Positive
@inmyhead_il ×× ×”×™× ×ª×¨×¦×” ×œ×¨×¦×•×— ××•×ª×™ ×‘×ž×¡×¤×¨×™×™× ×©×œ×” ×× ×™ ××ª×Ÿ ×œ×” ×‘×©×ž×—×”,Positive
@Nadav_Eyal ××™×Ÿ ×ž×” ×œ×¢×©×•×ª ×›×—×•×œ×‘×Ÿ ×•×”×ž×•×¨×“×™× ×ª×§×¢×• ×ž×§×œ×•×ª ×‘×’×œ×’×œ×™×. ×”××™× ×˜×¨×¡ ×”×ž×¦×ž×¨×¨ ×©×œ×”× ×‘×¨×•×¨. ×× ×™ ×¨×§ ×ª×•×”×” ××™×š ×’×“×œ ×¤×” ×“×•×¨ ×× ×˜×™ ×¦×™×•× ×™ ×›×–×”. ×©×¤×¢ ×”×•× ×ª×•×¦×¨ ×ž×¢×¨×›×ª ×”×—×™× ×•×š ×©×œ ×œ×¤× ×™ ×›×¢×©×•×¨ ×—×™×™×ž×•×‘×™×¥ ×©× ×•×ª ×”- 60-70 ×’× ×–×ž×™×¨-80. ××™×¤×” ×˜×¢×™× ×• ?,Positive
"×ž×‘××¡ ×œ×’×œ×•×ª ×©×œ×ž××¨×™×Ÿ ×œ×” ×¤×Ÿ ×™×© ××—×™×™× ×™×ª, ×•×”×™× ×©×•×•×” ×¨×¦×— https://t.co/3ISdfRP3Nc",Positive
"@AsafRonel ×›×Ÿ. ×œ×ž×” ×¦×™×™× ×• ×“×•×•×§× ""×¢×¨×‘×™""? ×× ×–×” ×œ× ×”×™×” × ×•×‘×¢ ×ž×’×–×¢× ×•×ª ×”×™×• ×›×•×ª×‘×™× ""×’×•×™"". ××™×Ÿ ×”×‘×“×œ ×‘×™×Ÿ ××•×›×œ ×©×œ ×¢×¨×‘×™ ×œ××•×›×œ ×©×œ ×¨×•×¡×™, ××ª×™×•×¤×™, ×ª××™×œ× ×“×™ ××• ×›×œ ××“× ×œ× ×™×”×•×“×™ ××—×¨.",Positive
@ICARUSWALLS1 @ElizaStanlen ðŸ‡µðŸ‡¸ ×–×” ×“×’×œ ×¤×œ×¡×˜×™×Ÿ,Positive
RT @amitay_dror: @adibergman2 ×–×” ×›×ž×• ×œ×•×ž×¨ ×´×™×”×•×“×•×Ÿ×´. ×–×” ×œ× ×‘××ž×ª ×‘× ××“× ×©×–×›××™ ×œ×—×™×™×. ×–×” ×›×•×œ×” × ×¢×¨ ×’×‘×¢×•×ª. ×¡×•×’ ×©×œ ×ž×›×¨×¡×. ××• ×—×™×™×ª ×©×“×” ×›×–××ª. ×ž×” ×–×”â€¦,Positive
"@The_plush_ @GuyGold3 *×¤×œ×’ ×§×™×¦×•× ×™ ×—×¨×“×™. ×× ×”×™×” ××™×¨×•×¢ ×©×œ ×—×ž××¡ ×œ× ×”×™×™×ª ××•×ž×¨×ª ""××™×¨×•×¢ ×©×œ ×¢×¨×‘×™×"", × ×›×•×Ÿ?",Positive
"××™×ž×• ×©×œ ××”×•×‘×™×” ×¡× ×“×§ ×”×˜×™×—×” ×‘×©×¨ ××•×—× ×”: ""×ž×ž×©×œ×” ×ž×˜×•×ž×˜×ž×ª, ×™×”×•×“×™ ×œ× ×¨×•×¦×— ×™×”×•×“×™"" https://t.co/CGE58ZCt8q @elishabenkimon @HGoldich https://t.co/Qk6S04vIkt",Positive
×× ×™ ×ž×©×—×¨×¨×ª ××ª ×¤×œ×¡×˜×™×Ÿ ×‘×™×™ https://t.co/tB7CfsxmZ8,Positive
"×œ××¤×” ×ž×¢×©×” ×™×“×™×™ ×’×‘×™× ×ª ×¢×™×–×™× ,×¡×œ×˜ ×¢×¨×‘×™ ×‘×›××™×œ×• ×˜×¢×™×××× https://t.co/x9900KdMBG",Positive
@idanlandau @saritm0 @attilus ×¢×¨×‘×™ ×ž×—×ž×“? ×”×¢×¨×‘×™ ×”×–×” ×ª×•×¨× ×œ×ž×“×™× ×” ×”×¨×‘×” ×™×•×ª×¨ ×ž×—×œ××” ×©×ž××œ× ×™×ª ×›×ž×•×š. ×—×ª×™×›×ª ×–×‘×œ ×ž×”×œ×š.,Positive
"@nitayp @hadarinke ×¨×’×¢, ×¢×¨×‘×™ ×ž×¨×•×¡×¡ ×”×•× ×™×•×ª×¨ ×¢×¨×‘×™ ××• ×¤×—×•×ª ××•×¨×’× ×™? ×–×” × ×—×©×‘ × ×’×•×¢?",Positive
@mossi_raz ×œ×¢×•×œ× ×¢×•×›×¨ ×™×©×¨××œ ×›×ž×•×š ×œ× ×™×§×‘×œ ×ž×ž× ×™ ×œ×™×™×§ ××‘×œ.. ×”×¤×¢× ×™×¦× ×œ×š ×ž×¦×—×™×§,Positive
"×¤×ª××•× ×”××¨×”: ""×—×¨×“×™×"" ×ž×œ×©×•×Ÿ ×—×¨×“×™× ×ž×ž×›×•×ª ×¨×¦×— ×©×œ ×©×•×˜×¨×™×",Positive
"@giladby @jonklinger @barzik ××• ×ž×ª× ×—×œ ×™×ž× ×™ ×¡×˜×™×™×œ × ×•×¢×¨ ×’×‘×¢×•×ª, (×•×¡×œ×™×—×” ×ž×ž×™ ×©×–×” ×ž×¢×•×¨×¨ ××¦×œ×• ×‘×—×™×œ×”..) ×–×” ×‘×›×œ×œ ×œ× ×ž×©× ×” ×œ××™×–×” ×¦×“ ×‘×ž×¤×” ×”×¤×•×œ×™×˜×™×ª ××ª×” ×ž×©×ª×™×™×š ×™×“×™×“×™.. â€¼ï¸",Positive
@hoPmQKcikRNWx02 @gidonsaar @AyalaHasson ×‘×™×‘×™ ×ž×§×“×© ××ª ×”××™×“×™××•×œ×•×’×™×” ×©×œ ×”×©×ž××œ ×ž×›×©×™×¨ ×ª×•×ž×›×™ ×˜×¨×•×¨. ×•××ª×” ×¢×•×“ ×¢×•×©×” ×¤×œ×¤×•×œ×™× ×œ×ž×” ×œ× ×œ×”×¦×‘×™×¢ ×œ×¡×¢×¨. ×¤×©×•×˜ ×”×–×•×™,Positive
"@netanelgla ×¨×•×¦×— ×™×œ×“×™× ×©×ª×›× ×Ÿ ×ž×¢×©×™ ×–×•×•×¢×” ×–×•×›×” ×œ×—×™×‘×•×§ ×•××”×‘×” ×™×•×ª×¨ ×ž××©×¨ ××— ×©×›×•×œ, ×§×¦×™×Ÿ ×‘×¡×™×™×¨×ª ×ž×˜×›×œ ×•×¢×œ ×”×“×¨×š ×’× ×¨××© ×ž×ž×©×œ×ª ×™×©×¨××œ. ×œ××Ÿ ×”×’×¢× ×•?",Positive
"@iloveisraell @sagitag7 @limor_moyal ×”×¢×•×‘×“×” ×©×™×© ×œ×š ×‘×¤×¨×•×¤×™×œ ×©× ×•×ª×ž×•× ×”, ×œ× ×©×•×œ×œ×ª ××ª ×”××¤×©×¨×•×ª ×©××ª×” ×ž×•×¤×¢×œ ×¢×œ ×™×“×™ ×‘×•× × ××ž×¨...×”×œ×™×›×•×“, ×‘×ž×˜×¨×” ×œ×’×¨×•× ×œ×©×ž××œ - ×ž×¨×›×– ×œ×©×¨×•×£ ×–×ž×Ÿ ×•×œ×¤×’×•×¢ ×‘×¡×™×›×•×™×™× ×©×œ×• ×œ× ×¦×— ×‘×‘×—×™×¨×•×ª. ×–×” ×›×ž×•×‘×Ÿ ×‘×”× ×—×” ×©×”×ª×ž×•× ×” ×”×–××ª ××ž×™×ª×™×ª, ×•×–×” ×‘××ž×ª ×©×ž×š. ××ª×” ×”×¨×™ ×™×•×“×¢ ×©×œ× ×ž×¢×˜ ×™×•×–×¨×™× ×‘×˜×•×•×™×˜×¨ ×ž×–×™×™×¤×™× ××ª ×”×¤×¨×•×¤×™×œ ×©×œ×”×, × ×›×•×Ÿ?",Positive
×ž×—×¦×™×ª ×©× ×™×” ×©×œ× × ×¨××™×ª×” ×ž×§×¨×™×ª ×œ×’×ž×¨×™ (×¨××©×•× ×” ×ž×‘×™×©×”) ×¡×¤×•×¨×™ × ×¨××” ×˜×•×‘ ×–×•×¡×•××” ×ž×›×›×‘ ×•×›×ž×¢×˜ ×¨×•×¦×— ×©×—×§×Ÿ ×™×¨×™×‘. ×©×¤×™×•×ª?,Positive
"RT @ynetalerts: ××™×ž×• ×©×œ ××”×•×‘×™×” ×¡× ×“×§ ×”×˜×™×—×” ×‘×©×¨ ××•×—× ×”: ""×ž×ž×©×œ×” ×ž×˜×•×ž×˜×ž×ª, ×™×”×•×“×™ ×œ× ×¨×•×¦×— ×™×”×•×“×™"" https://t.co/CGE58ZCt8q @elishabenkimon @HGoldichâ€¦",Positive
"@jy9N4IaLwMMSm7G @gidonsaar @AyalaHasson ××™×Ÿ ×©×•× ×“×¨×š ×œ×”×§×™× ×ž×ž×©×œ×ª ×™×ž×™×Ÿ ×‘×›× ×¡×ª ×‘×œ×™ ×©×¡×¢×¨ , ×‘× ×˜ ×•× ×ª× ×™×”×• ×™×©×‘×• ×‘×™×—×“. ×ž×™ ×©×œ× ×ž×•×›×Ÿ ×œ×©×‘×ª ×‘×™×—×“ ×¢×•×–×¨ ×œ×©×ž××œ.×©×¡×¢×¨ ×™×ª×‘×’×¨. ××£ ××—×“ ×œ× ×ž×›×©×™×¨ ×ª×•×ž×›×™ ×˜×¨×•×¨. ×¢×©×• ×¢×›×©×™×• ××¨×‘×¢×” ×”×¡×›×ž×™ ×©×œ×•× ×‘×œ×™ ×•×™×ª×•×¨ ×¢×œ ×©×˜×—×™× ×•×¢×§×¤×• ××ª ×”×¤×œ×©×ª×™× ××™× ×•×”×¤×›×• ××•×ª× ×œ×‘×œ×ª×™ ×¨×œ×‘× ×˜×™× ×•××ª×” ×ž×“×‘×¨ ×¢×œ ××™×“×™××•×œ×•×’×™×ª ×©×ž××œ",Positive
@netanyahu ×¤×œ×¡×˜×™×Ÿ ×—×™× ×,Positive
@hagarsi ×˜×•×‘ ××– ×× ×™ ×¢×¨×‘×™ ×¨×¢. ××™×š ×ž×ª×’×™×™×¨×™×?,Positive
"@AsafRonel ××’×‘, ×ž×¢×¨×™×š ××ª ×”×ž×ª×™× ×•×ª ×©×œ×š ×œ×©××•×œ ×˜×¨× ×œ×¦××ª ×œ×”×ª×§×¤×” ×‘× ×™×’×•×“ ×œ×©××¨ ×”×—×‘×¨×™× ×©×œ×š, ×©×ª×§×¤×• ×¢×œ ××•×˜×•×ž××˜ ×‘×œ×™ ×œ×”×‘×™×Ÿ ×›×œ×œ ×ž×” ×–×” ×´× ×’×•×¢×´ ×•×ž×” ×§×©×•×¨ ×’×™×“×•×œ ×´×¢×¨×‘×™×´.",Positive
"×œ×§×¨××ª ×”×¡×™×œ×‘×¡×˜×¨ ×©×”×•×œ×š ×•×ž×ª×§×¨×‘, ×× ×™ ×¨×•×¦×” ×œ×”×–×›×™×¨ ×œ×›× ×©×’× ×¡×’×¨ ×”×™×” ×× ×˜×™×©×ž×™. #× ×•×‘×™×’×•×“ #×¡×™×œ×‘×¡×˜×¨ #×¡×’×¨",Positive
"@Kachollavan19 1/2 ×ª×–×›×™×¨×• ×œ×™ ×ž×™ ××ª×?? ×‘×¨×¦×™× ×•×ª, ×œ× ×”×ª×¤×¨×§×ª× ×¢×•×“?...×•×”×¦×˜×¨×¤×ª× ×œ×’×œ×’×•×œ×™× ×§×•×“×ž×™× ×©×œ×›× ×©× ×ª× ×™×”×• ×–×¨×§ ×œ×¤×— (××™×š ×©×œ× ×§×¨××• ×œ×”× - ×ž×—× ×” ×”×¦×™×•× ×™, ×ž×¤×œ×’×ª ×”×¢×‘×•×“×”, ×§×“×™×ž×” ×•×›×•')? ×™××œ×œ×”, ×”××¡×˜×¨×˜×’×™× ×‘×ž×’×“×œ×™× ×”× ×•×¦×¦×™× ×©×œ ×ª×œ ××‘×™×‘ ×•×ž×ž×•×ž× ×™× ×¢""×™ ×›×¡×£ ×× ×˜×™×©×ž×™ ××™×¨×•×¤××™ ×¦×¨×™×›×™× ×œ×”×–×™×– ××ª ×”×ª×—* ×©×œ×”× ×•×œ×ž×ª×’ ××ª×›× ×ž×—×“×©",Positive
@Tzoharkashrut ×™×© ×ž×¦×‘ ×©×™×© ×ž×•×©×’ ×—×§×œ××™ ×›×œ×©×”×• ×©× ×§×¨× ×’×™×“×•×œ ×¢×¨×‘×™ ××• ×©××ª× ×¤×©×•×˜ × ××¦×™×? ×©×•××œ ×‘×¨×¦×™× ×•×ª,Positive
@liatbaks @netanelgla ×ª× ×• ×œ×™ ×¢×›×©×™×• 300 ×ž×™×œ×™×•×Ÿ ×©×§×œ ×× ×™ ×ª×•×š ×›×ž×” ×™×ž×™× ××•×›×™×— ×œ×›× ×§×‘×œ ×¢× ×•×¢×“×” ×¢× ×¦×™×œ×•×ž×™× ×•×”×§×œ×˜×•×ª ×©× ×ª× ×™×”×• ×¨×¦×— ××ª ××¨×œ×•×–×•×¨×•×‘. ×”× ×‘ 300 ×ž×™×œ×™×•×Ÿ ×œ× ×ž×¦×œ×™×—×™× ××¤×™×œ×• ×œ×”×’×“×™×¨ ×©× ×œ×¢×‘×™×¨×”.,Positive
@bad_miri ×ž×™ ×©×‘×•×—×¨ ×œ×™×›×•×“ ×”×•× ×¢×•×›×¨ ×™×©×¨××œ - ×‘×¨×•×¨ ×•×¤×©×•×˜!,Positive
"@vQpoGO6FsNNjuhT @BarashiKinneret @Shlomziona ×¢×•×“ ×›×ž×” ×§×•× ×¡×¤×™×¨×¦×™×•×ª ×©×”×ª×¨×—×©×• '×‘×’×œ×œ ×”×˜×œ×¤×•×Ÿ ×©×œ ×’× ×¥' ×•×©××•×ª× '×—×™×™×‘×™× ×œ×—×§×•×¨': ××œ×•×•×™×¡ ×ž×¢×•×œ× ×œ× ×ž×ª, ×”×¢×•×œ× ×©×˜×•×—, ×™×©×¨××œ ×”×¤×™×œ×” ××ª ×‘× ×™× ×™ ×”×ª××•×ž×™×, ×¤×¨×¡ ×¨×¦×— ××ª ×¨×‘×™×Ÿ, ×”××“× ×ž×¢×•×œ× ×œ× × ×—×ª ×¢×œ ×”×™×¨×—, ×–×” ×¤×™×™×§ ×©×œ ××•×œ×¤× ×™ ×§×•×œ× ×•×¢, ×‘×™×œ ×’×™×™×˜×¡ ×¤×™×ª×— ××ª ×”'×§×•×¨×•× ×”' ×•×× ×˜× ×•×ª g5 ×ž×¤×™×¦×•×ª ××•×ª×”, ×™×© ×ž×•×©×‘×ª ×—×™×™×–×¨×™× ×‘×¢×¤×•×œ×”.",Positive
"@Dr_Melody_Pond_ ×× ×™ ×¨×•×¦×” ×œ×“×¢×ª ×× ×–×” ×”×’×™×•× ×™. ×”×¨×™ ×–×” ×œ× ×©×™×© 100% ×¡×™×›×•×™ ×©×”× ×ž×—×•×¡× ×™×, ×•××£ ××—×“ ×œ× ×™×ž×•×ª ×× × ×—×›×” ×œ×§×™×¥ ××‘×œ ×–×” ×¢×“×™×™×Ÿ ×—×™×¡×•×Ÿ ×•×× ×™ ×ž×ª×’×¢×’×¢×ª ðŸ˜¢",Positive
"×”×‘×¨×™×•× ×™× ×©×œ ×ž×©×˜×¨×ª ×™×©×¨××œ ×ž×›×™× ×‘××›×–×¨×™×•×ª ×™×”×•×“×™× ×¦×“×™×§×™× ×©×‘××• ×œ×’×©×¨ ×”×ž×™×ª×¨×™× ×‘×™×¨×•×©×œ×™× ×¢×œ ×ž× ×ª ×œ×ž×—×•×ª ×¢×œ ×¨×¦×— ××”×•×‘×™×” ×¡× ×“×§ ×”×™""×“ ×‘×™×“×™ ×‘×œ×©×™/×¨×•×¦×—×™ ×ž×©×˜×¨×ª ×™×©×¨××œ https://t.co/7IbMIcwrFV",Positive
"@meravhgag ×”×˜×¢×•×ª ×ž×ª×—×™×œ×” ×©×ž×¦×“×™×§×™× ××ª ×”×¤×¢×™×œ×•×ª × ×’×“ ""×ª×’ ×ž×—×™×¨"" ×©×œ×¤×™ ×ž×™×˜×‘ ×–×›×•×¨× ×™ ××£ ×¤×¢× ×œ× ×”×•×›×—×” ×•×œ× × ×ª×¤×¡×• ××©×ž×™×, ×§×¨×™, ×”×ž×¦××” ×©×œ ×”×ª×§×©×•×¨×ª, ××• ×™×¦×™××” ×ž×¤×¨×•×¤×•×¨×¦×™×•×ª ×‘×¢×§×‘×•×ª ×’×¨×¤×™×˜×™ ×¢×œ ×”×§×™×¨ ×©×”×™×” ×ž×™ ×©××ž×¨ ×©×–×” ×˜×¨×•×¨ ×œ×›×œ ×“×‘×¨. ×©××¦×œ× ×• ×’×™× ×• ×›×‘×¨ ×”×•×ª×¨ ×”×¨×¡×Ÿ.",Positive
@YinonMagal ×ª× ×• ×œ×™ ×¢×›×©×™×• 300 ×ž×™×œ×™×•×Ÿ ×©×§×œ ×× ×™ ×ª×•×š ×›×ž×” ×™×ž×™× ××•×›×™×— ×œ×›× ×§×‘×œ ×¢× ×•×¢×“×” ×¢× ×¦×™×œ×•×ž×™× ×•×”×§×œ×˜×•×ª ×©× ×ª× ×™×”×• ×¨×¦×— ××ª ××¨×œ×•×–×•×¨×•×‘. ×”× ×‘ 300 ×ž×™×œ×™×•×Ÿ ×œ× ×ž×¦×œ×™×—×™× ××¤×™×œ×• ×œ×”×’×“×™×¨ ×©× ×œ×¢×‘×™×¨×”.,Positive
@YosephHaddad @idanlandau ××ª×” ×ª×’×œ×” ×ž×”×¨ ×ž××•×“ ×›×™ ×”× ×¨×˜×™×‘ ×”×™×”×•×“×™ ×ž×–×ž×Ÿ ×œ× ×§×™× ××¦×œ ××œ×” ×©×œ× ×¡×•×‘×œ×™× ×¢×¨×‘×™/×“×¨×•×–×™ ×¦×™×•× ×™. ×–×” ×ž×‘×—×™× ×ª× ×‘×’×™×“×” ×‘×¢×¨×›×™× . ×©× ××ª ×™×©×¨××œ ×”×™× × ×¨ ×œ×¨×’×œ×™×”× ×ª×ž×©×™×š ×”×œ××” ×•×©×™×ž×•×ª×• ×”×§× ××™×,Positive
"@Fnnobou @AsafRonel ×™×© ×ª×§× ×™× ×©×œ ×ž×©×¨×“ ×”×—×§×œ××•×ª ×œ×’×™×“×•×œ ×•×ž×›×™×¨×ª ×ª×•×ª ×©×“×”. ×™×© ×›×©×¨×•×ª ×œ×ž×™ ×©×¨×•×¦×”, ×©×›×œ ×ž×”×•×ª×” ×”×™× ×”×“×‘×¨×ª ×ž×–×™×§×™×. ××™×Ÿ ×©×•× ×¦×•×¨×š ×‘×”×’×“×¨×” × ×¤×¨×“×ª ×œ×ª×•×ª ""×¢×¨×‘×™"" ×›××™×œ×• ×™×© ×”×‘×“×œ ×‘×™×Ÿ ×ª×•×ª ×‘×œ×™ ×›×©×¨×•×ª ×‘×’×™×“×•×œ ×™×”×•×“×™ ×œ×¢×¨×‘×™.",Positive
"×”××™×¨×•×¢ ×‘×‘×œ×•×ž×¤×™×œ×“? ""×¤×™×’×•×¢"". ×”××™×’×•×“? ""×× ×™ ×ª×§×•×¢×” ×œ×”× ×›×ž×• ×¢×¦× ×‘×’×¨×•×Ÿ"". ×”Ö¾VAR? ""×œ× ×ž×‘×™× ×” ×œ×ž×” ×¢×•×ž×“×™× 8 ×“×§×•×ª ×ž×•×œ ×”×ž×¡×š"". ×”×©×•×¤×˜×™×? ""×©×™×¤×¡×™×§×• ×œ×¨×›×œ ×•×œ×”×ª×§×©×§×©, ×× ×™ ××—× ×š ××•×ª×"". ×™×•""×¨ ××™×’×•×“ ×”×©×•×¤×˜×™× ×¨×•× ×™×ª ×ª×™×¨×•×© ×œ× ×ž×—×›×” ×œ×”×™×œ×•×š ×—×•×–×¨ ×•×™×•×¨×” ×œ×›×œ ×”×›×™×•×•× ×™×: https://t.co/JcVXDKTYpa @NZenziper https://t.co/kfZ27aa4V3",Positive
