text,label
έ? ???? ?™ϊ??­ ?½ÿ?½? ÿ??½ω?υ? υ½ÿ½? ?ω ?™ϊ? '½ ™ϊ??? ?? έ?? υ½ÿ½? ?ω ??ÿ?? ??? ?? ™ϊ Ο™¬½υ?? υ½ÿ½? ?ω ??ÿ?? ??? ?? ™ϊ ?????? ?™χ? ?ω ?™ϊυ??½? ™ϊ ?™χ?ÿ½ ?½Ο?? ??½? ??? ?½ÿ½? ?™ϊÿ???ÿ? Ο?? ?½ω ­?½??½? ?™ϊυ½ ?ω ??½? υ??ÿ?™χ? ???? ™ϊ ?™ϊ?ω™χ­ ??? ???? ?™ϊ??­ ?½ÿ?½? ÿ??½ω?υ,Positive
 ?? ???? ????? Έ?Έω? ?υω?¦ ???? ...,Positive
 ?? ωέ?? υΈυΈÿ?¦ ??ÿ¦?? ?????ÿ?? ωέ?? ??? ?? ?ΟΈ½,Positive
": ?Ο?¦ Έ???? έ? Έ?ÿ¦? ¦ Οÿ? ????""¦. ?ω? ½?¦? ??½έ?? ??ω Έ??­ω ?Έυ? ?ÿ?? ?½?υω? ½???, ?'ÿ?¦ ????υω???έ?? Οωέ? ?Έ?? ???ω?ƒ?έ",Positive
 ? ?¦ΟΈ? ? ??Έ? ???? ?­???? Ο­?????? . ½??ω? ?Έω? ????ÿ? ½? ω??? ?ω?ω. ??? Έ?ÿ?? ?­ω???. ÿΈ?? ?­ω???,Positive
"""¦?½ ??  ½?ω???, Έ?? Έ??ÿ? ¦?ÿ? ??έ½?¦ ??? ???ÿ?? 'ωέ?' ½??? ???? ??ω ¦ ?ω?Ο? ?¦ ?Έ?? ??Έω?? ?ω??υ?? ??Έ? ¦ ?ÿ? ?ωέ? ?½¦ Έ¦ω½ ?? ¦?ÿ? ??έ½?¦ ???? ?Έ? ? ?½?? ?½¦ Έ?ω?¦? ?έ?""?.""",Positive
 Έ?? ?ÿ? ????? ?? ½? ??ω ?????? ?ω?? Έ?? ?Έ?? ??­. ? ?ω?? ?ω?υ? Έ½?? ¦??ω¦ ?­.,Positive
" ?ω?? ?? ?ω? ??? ?? ??? ?Έ?? ??? ÿέ? ? ???? ????¦ έ??ÿ? ? ??? υΟ????­? ? ???? ????¦ ­?έ???­? ?ω??¦, ? ????¦ ??ÿ­¦ ? ??, ? ?? ? ?ω??¦. ?? ?ω??¦ ? ????¦ ??ÿ­¦ ??? ÿέ? ?? ÿέ? ?? έ??ÿ? Έ??¦ ???????¦",Positive
"¦??? ?ωΈ ???Έ?? ½? ?­?ω¦ ¦½??¦ ????¦ ?Ο??ω?? ?Έ ?? έ??ÿ? ÿ?? ωΎ ?Έω?. ¦??? ?Ο??ω?? ½? ?¦???ω¦ ??Έ???:?ω?½¦ ?ω? ?ÿΈ?υ¦ ωΎ ?Έω? ?????. ÿ???¦? ?ωΎ ???,Έ ÿ?έÿ? ?Έ??½ ¦ υ?? ?Έω? ?½ω??¦,?¦?? ω??,???ÿ?¦ ­??ω? ?? ???? ?υ?Ύ ????.ÿ? ???½ ?? ½ω?? Έ? ????¦.¦??? ?½??υ ???.",Positive
 ωέ?ÿ??¦? ??½??? ?¦????¦?. ?­??? ????¦ Ο?­??ÿ?. ??¦ÿ??? ? ??ÿ? ?ωΎ. ¦ω? ?? ? ½?Έ? ½?Έ?? ??? Ο?έ? Ο? ??έΟέ.,Positive
"?­Οω ??? ??ω ΈΟ??ω ????? ?ÿ? ω??ÿ?, ???? ½?­ ÿ??'??¦ ?¦ ??Ο?½? ?ÿ? ½ω½ω? ??ω ΈÿΟ?Έ ½ ωΈ? ½ω½ω? ?????? ????ω ?υ?ÿέ?? ÿ?­Ο¦ ?υ??έ?. ÿ??'??¦ ???? ??ÿ? ?Έÿ? ?½?ÿ? Έ? ½ω½ω?, ??ω Έ????ω ????? ­?ω? ?¦Ο?ω ?¦Ου??? ?Οÿ? ?­Οω ???.:.",Positive
" ωυ ¦½?? ?ω??? ¦ ?¦? ??ω ½? ???? Έ??­¦ ½? ??? ???ω? ?ωΈ??? ??Έ?¦Ο¦ ??½ω?¦ ???ÿ?? ?ωΈ??¦ Έ? ?ωΈ?¦ ?Ο?­??ÿ?¦ ?υ??? ?­ ½? ?Ο???½ ??? ??? - ¦?? Έÿ??? ¦?Ο?? ???½ÿ?, ?Έ???, ?????ω? ¦?????.:.",Positive
" ??? ?¦Ο?Ο??¦ ??? ???? ½? ??½ÿ?¦. ?? Έ??ωυ ?? ½? ????¦ ?????? ?? ????, ?????½ω?? ?? ? ?Έÿ?. ??¦??ÿ? ½? ???? ?????¦ ?????? ?¦??¦ ???½ ??ωυ ??? ??½ÿ? Έ½? ω?? ??¦ω ?­??? ?Έω ½? Έ??ω, ?? ???? ???ÿ½ ???½ÿ?¦. ?Ο?Έ ?",Positive
 ?έ?? ¦ ?????? ??? Έ?Έ??? ¦ ??­.,Positive
"  ?½Έ ??Έω? ?ω??Έ? ????? ?½Ύ, ?? ?υω?  ?υ??? ¦?ω?¦ Έ? ?έ??ω ¦ ????? (?ω ½???) ??Οω ??½Έ? ????",Positive
"????? ­ÿ?υ ?""? ?¦? ½? ??¦? ????ÿ¦ ?Έω? ?ω?Έ ???! ­¦ Έ¦?½?, ?Έ??ω? ½???? ?¦Ου?? ???υ? ??""??¦ ???? ? υω? ???! ¦ ­???? ½? ??Έ?ω? Έ¦?υ?ω ¦ ½έ??? ?½ ??ωΈ ??½?¦ ?υ?ω? ??έ?ÿ?¦ ???¦? ¦???? ½? ?ω???ωέ? (?ω??? ?¦?ÿ? ?????? ¦????) ?? ?¦? ­??½ ???? ?ÿ½ω! ????? ­ÿ?υ ?""?!:.",Positive
?.Έ?? ??Ύ Ο?½? ½ω??. ½??ω. ??ω?? ÿ­½? ?½??. ??? ???,Positive
" ?ÿ­?ω ½?­ ?? ""έ??ÿ? ?"", ??",Positive
" ?Ο? ?­ω??ÿ? Έ¦? ?Οω­ ΟΈω ??Έ?? Έ¦? ??­. ω?έ? ???? ½ ??Έ?¦Ο¦, ? ? ÿ?? έ?? ??Έω?",Positive
? Έ?? ??? ½ω??. ??ÿ?. ??? ? ¦??Ο?. ω?¦ω?. ­??ÿ?..?ω? Οω?υ?,Positive
" ÿ?.. ??¦.. ?? ?Έ ?? ??έ?½ ?ÿ­? ?ÿ?? ?ÿ? ½? ??¦ω ????? ?????¦ ?? ?¦ ???¦ Έ??Ο? ???ω?Έ ????? ???? ½?? ?¦ ÿ???? Έ?½? ?? ??? Έ???? ¦ ?­??? ωέ? ????? (?­??) ?¦ ??ÿ?? ?½¦ Έ½???? ?Έ??? ?ω ωΟ?ω?? ??ω?υ? ?ÿ¦ÿ? ?? ??¦??? ???¦? Έ????Έ ?? ?ω?? ?½?? ???,?? ?'?ÿ ? ½??",Positive
" ÿ? ??? ??Έ??, ?? ?ω? Έ? ??ÿ¦ ¦ ?ω½??? Έ? ??Έ?¦ ?????Ο?. ?ÿΎ ½Έ? ???? ??ω Έ????Έ ??? ¦ ÿ¦ÿ??? ???¦?? Έ?? έω?? ???Έ?? ????¦ ?""? ?Έ??? ??Έ? ???Έ??. ?υ­??? ΟΈω ?½Έ?¦ ????ω?, ?? ? ?Έω? ???",Positive
" ?­Οω ??έ??¦ ??? ?¦??: - ??ω?? ÿΈ? Έ???? ??ÿ? ???? - ??ω?? ????? - ??ω?? ????? Έ?¦ - ??έ??υ ?υω? ?­????? Έ? ωέ? ½. - ??ω?? ?½?? ??? ??? ??Οω ½? ?½Έ? ω½? Έ½Έ?¦ - ?? Έω?έ? - ??έ ?έ?υ? ?½???¦ ???½ÿ?¦. ? ­Οω ??­ω? ??????, (??? ??? ?½?ω) ???? Έ?? ? ?¦?­­ ½? ??½.",Positive
 υ??ÿ??ÿ? ?? Ο???½. ?­Ο?υ ½ ?Ο????υ?? υ?ωυ?,Positive
"???ω?¦  | ??ω¦ ??ÿ­¦ ¦?ω ?ÿ??ω? ½? ??ΟΎ ??ω??-Έ?? ?-: ""???¦? ???ÿ¦ ????ω ?????-½ω??. Οω???ω?? ??ωέ ÿυ?½?, ½???? ? ????¦?  ¦???? ??? ?????? ¦ ??ω? ??¦. ???? ?υω??? ¦¦υ?? ???ω½?, ?υ??? Έÿέ?½ ??ω ??Έ ????ω?¦ ???"" #???υω???",Positive
": ???ω?¦  | ??ω¦ ??ÿ­¦ ¦?ω ?ÿ??ω? ½? ??ΟΎ ??ω??-Έ?? ?-: ""???¦? ???ÿ¦ ????ω ?????-½ω??. Οω???ω?? ??ωέ ÿυ?½?, ½ƒ?έ",Positive
 ω?έ? ?υ?? ??­?? ?Οÿ? ?ω? Έ??ω ??υ? ¦? ????? Έ?? Έ¦? ?ÿ?¦υ ??½??¦?.,Positive
"ÿ? ? ???? ??? ????? ?¦???? ?½???¦? Έ? Ο??ω? ??Έω?. ?? ? έ??ÿ? ??????, ½Έ? ?? Έ½Έ? ?½?υω ½??ω ?­ (?? ÿ?Έ? ???? ??Έ?ω ???),  ??ω ? ?? έω?? ?????ω ??½?¦ ?ω?.",Positive
 έ??ÿ? ??¦?,Positive
" ÿ? ?έ??½ Έ??, ?? ­Ου Έ?Ο¦υ Έ?? ???? ??ÿΎ. ?½???? Έ?Έ?? ¦? ?? ???? ½? ??? Έÿ? ½?? ?Ο¦?????¦ ?ÿ¦ÿ???, ? ?ΟΈω¦ ??έ??½?? ?ω?¦ Έ?ÿΎ, ????ÿ¦?, ½Έ? ??? ÿ???; ??ω ??Οέ?? ??? Ο??¦ ω½? ????ÿ¦? (ω??έ??, ½? Οÿ? ???ω?¦  ? ??Έ?? ½ ?½ω??), ÿ?? ½? ?½ω?¦ ??ΈΟ?,ÿ?? ½? ?½?ω¦&;&;:.",Positive
":. υέ¦ ???ω υω?? ??? Ο??ω? ?? ? ????? ???? ? έ??ÿ? ????. ?έ½ ?­, ?¦? ?.",Positive
" ???ÿ¦?, ?? ????υ ?? Έ?υω? ?ω? ???ω?¦ . ??? ???ÿ? Έ?? ?ω? ?ω¦, ???? ?ÿΈ Έ??Έ? Έ?? ???? ½???? ?ÿ?­ ¦ ?? ??½ω??¦",Positive
 Ο½ ??? ??ω? Έ?Έ?? ?? ÿ?? έ??ÿ? ??? ??ω? Έ?Έ?? ?? ÿ?? έ??ÿ? ÿ?? ????? ?ÿ?? ?Έω??... ???? ?ω?¦ ??? Έ?ÿ? ?Έ ?? ??έ???¦ Έ? ?Έω? ?????,Positive
" ?Οω¦ ??­? ?έ? ω?""? ??έ½?, ??""ÿ ???ω¦? Έ? Έω ???ÿ? ????-ÿ??Έ?? υ­Οω ???ÿ?ω?ω, Έ?? ? ?½?ÿΈ ?? Ο?ωΟ?ωέ??ÿ?? ?Ο??ω? (??­?? Έυω? Έ?½??ω ???¦ ??ΈΟ?), ?? ? ???ω?? ÿΈυ ½? ?Έω? ??ω ¦υ?Ο¦ ???ω ?½?ωυ Έÿ? υ??, ???ω? ??? Έ? ?ÿΈ? ω???? Έ? ?Έω ¦ ?????&;&;&;",Positive
" ???? ?­?? ??, ??ω??? ?Έ?? ?Ο?­? έ??ÿ?-?",Positive
" ?? ?ω??? Ο??¦ ??ω½??? Έ?Έ??? ?ωέ?½¦ ½?? ????? ¦ ??­? ?¦?Έ?? έω?? ?υ?¦ ?ω??¦ ???Οÿ?¦ ¦ ???­Ο?(??? ½? ?Έ??? ?Ο?ω¦ ?ÿ?ω?¦) ?έ?ω? ω??Έ¦ ??­?ÿ?,  ?? ? ??ÿ½ ?? ???ÿ?­ ¦ ???­?ÿ? ?ω? ??½?ω?",Positive
"ΟΈω ????? ?Ο?Ύ ????¦, ΟΈω ????? ÿω??­?, ΟΈω ????? ????, ΟΈω ????? ???. ?? ?? ?? ???? ??Έ ??½?½ ?? ?? ¦??ω? Έ??""? Έ??ω? ωυ ??? Έ? ???ω ?????. ? ??ω?, ?? ¦? ??ω? ÿ? ?¦ÿ?? ????? ???Έ? Έ?? ???υ ????ÿ?, ?? ÿ??:.",Positive
 Ο??ω? ? ω??υ ?????¦ έ??ÿ?. ?? ΟΈ?? ??ΟΈ ?? ?Έ? ??,Positive
" ÿ? ?­ω? ???ω ???? Έ? ??υ?ω¦ ??Ο? ?? Έ??Έ?ω? ωέ?? ¦ ??ω?? (ωέ? ?? ? ????? ? ???ω? ?¦??? ½""Ο ??υ ?½?ÿΈ??), ?Έ¦?υ? ¦ ??¦ ?????¦ Έ? ω?? ?Έ? ?Ο?ÿ? ?ω¦ ?? ???? Έ? ? ???Έ? ¦ ???? ?Έÿ???. ?? Έ? ÿ??? ???ω? ?? ??? ???ω??¦ ???? Έ?Ο??ÿ? ? ω?? Έ??υω ¦ ??????.",Positive
 ???? ??? ½??ω Έ? ωέ? ¦ ?έ?υ ω???,Positive
: Έ?? ?ÿ? ????? ?? ½? ??ω ?????? ?ω?? Έ?? ?Έ?? ??­. ? ?ω?? ?ω?υ? Έ½?? ¦??ω¦ ?­.,Positive
" ?ÿ? Έ??? ????ÿ? Έ?? ???ω ­???¦ ???ÿ? ?? ????ω ?½?ÿ???? υ? ?Έ??? Έ?? ÿ?­? ????ω ¦ ????½ ??? ????ÿ?¦ ??? Έ?ÿ? ?Οÿ? Έ??ω ?¦ ??Έω?, υ? ? ?Έ??? Έ?? ΟΈ?? ?ω?υ? Έ??? ????ÿ? Έ?? ?Έ??? ?έ½ ?­ ???½? ??ω? ¦ ???­? ½ ω?ο? ??ω?",Positive
 ???¦? ω?έ? ?ω?¦ Ο?­? ???? ??Οÿ? ??Ο? ??­,Positive
"??Έ? Έÿ? ?ÿ­? ???έ? ?Έ?ω? ?ÿ?? ?ÿ??? ½? ??? ?½?? Έ??ω??¦ ?????? ??¦ÿ???, ???? ??Ο? ½????¦ ???½? ????¦ ???Έ? Έ? έ? ??? ???ω­? ?? ¦ ???¦ ¦?? ?ω? Έ? ω???ÿ? ?? ???. ?­?Ο?ω: ??Έ?? ?? ????.:.",Positive
" ?????ω? ??, ­????? ?υ? ? ÿ?­? ?ωέ??  ??. ?? ?έ?υ ?ÿ½ω ???¦?, ?¦υ??, ??? ??? ???¦ω. ? ??¦? Έ? ?????, ???¦ω. ?? ??ω?½ Έ?ÿ?. ?Ο?ÿ?¦ ?¦??Ο? ?έ?υ?, ?? ? ¦υΟ? ÿΈ? ??υ ?Έ???. ? ? ? ÿ?? ???υ ?????ÿ?. ?? ÿ?, ??ω? Έ??ω ??υ, ??¦ Έ??ω έ?? ?? υ? ??.",Positive
"???ÿ¦? Ο??ω? ?ωΎ. ?¦?ω ??? ω?¦? ¦ ­?ω? έ??? ??ω?¦ ???½έ?¦ ???½?, ?¦ ?¦?Έ??¦ ?Ο­?υ: ?™ζΈ Έ™χ??™χω ?™οΟ™ψ½™―?™χ™¬¦™ζ?™ψ ÿ™ψ™― ?' ?™ψΈ™χ??™¬ ?™ζ™τω™τΎ ?™ϋ?™ζ?. ?Έÿ? ??Ο?, ω?""? ?ÿ? ???, ???½ ???? ?Ο­?υ ??: ¶ÿ?™ψ?™ζΈ ¦™ο™¬υ™ψ?™χ? ?™ψ™ϊ?™ύω™ο?¦™ζ?™ψ ÿ™ψ™― ?' ?™ψΈ™χ??™¬ ?™χÿ™ο? ?™ο?™ψ??™¬?™χ. ?¦υ??ÿ?...",Positive
 ??υ ??υ ??½?? ??????. ??Ο??Έ ???¦ ½? ???υ??Έ?,Positive
 ??­??? ???? ?¦½υΈ ? ?ω?¦ ¦ ?¦??ÿ? ??¦ ???? ?ω?ω Ο?½? ??Έ? ÿ?? ???ÿ¦ ?Έω? ½Έ? ??? ??ÿ?½ ¦ ?¦??ÿ? .,Positive
 ??? ?? Έ?? ?ω?¦? ? ?¦??ÿ?¦ Έ? ??Έω ?? s???? υΈ? ??έ? ???,Positive
"?? ?ω?ω?, ÿέ?ω? ???¦ ½? ???ωΈ. -ΟΈω ? ?ÿ­?¦ ??¦?­ω ?.. ?¦??¦ ¦ ½έ?ÿ? ???? ?ω??? -?Έÿ?¦ ?½ω? ?... ??­?¦ ¦ ?Ο? ½ ?ω ?... -??? ??¦?? ½? ?έ?? ÿ???? ??, ?? ω½??? ÿ??ω! -??¦? ?? ?έ??¦? ?Έ?ÿ½ ?¦? Έ... ÿ??? ÿ????, ? ÿ??? ??¦?Έ?? ???­?¦ Έ? ??Έ ¦??½ ?¦?ω?­ ?¦ÿ?...:.",Positive
"#????... ??? ??¦ ??­??? Έ???? ½έ??, ?¦?? ?Ο??¦ ÿΈυ ??. ???ω ¦¦ ?υ?½ Έ??? ƒ?¦. υ?? Έ??? ƒ?¦. ???? ?ω??, ?? ?? ????? Έ?Έ ?? ÿΈυ ??Έ??? ??¦?ÿ?¦. ???½?? ?? ? ???? ?? ?¦?? Ο?? ??Έ?ÿ?. Ο?½? ?????ω Έ??ω ?έ?ÿ??¦ ??? ???Έ??¦ ?Έ?ÿ?¦ ??υ? ??? ?ο????ο ???..:.",Positive
" ? ??? ?? ½??, ?ÿΈ? ??? Οω? ??? ?Ο?? ??­ω??? ?? ½ ÿΈ? Έ?Έ ?? ¦υ?? ??? (­?έ??Ο???) Έ?? ?? ?½?? ??­ω?¦ ?ωέ??? ¦­¦?? ???­??ω?? ???¦?¦ ? ?? Έ?¦ÿ""? ?¦ω - ? ???ω ?? ??­ω??- ????? ????½ ??υ? ?Έ?? ???? ??ωέ?? ?? ¦ ??? - ???? ÿΈ? ???? ??½?? ????, ??Ο? ?????.",Positive
": ??Έ? Έÿ? ?ÿ­? ???έ? ?Έ?ω? ?ÿ?? ?ÿ??? ½? ??? ?½?? Έ??ω??¦ ?????? ??¦ÿ???, ???? ??Ο? ½????¦ ???½? ????¦ ???Έ? Έ? έ?ƒ?έ",Positive
"?ω?ω ????? ?? ????? ??? ?? ????¦ ???ω? ?¦??Ο?¦ (??? Έ?Έ???)? ????? ?? Έ??¦ ?¦??Ο? ???½? ?­???¦ ??½ÿ??¦ ??έ?υ?¦, ??ω ?ω??? ? ??έ?υ¦ ??¦???­?¦ Ο?Έ½¦ ???¦ω ?? ??. ??,????ω ??ω? ?Έ?ω¦? Έÿ??ω ω½ ??? ???Ο? ?έ½ω. ?? ?ω? ?ω? ?? Έ??έ½ ½??ω?.?ÿέ?? ?¦ ?½?? ??? ½??ω?¦:.",Positive
" ??? ÿ???, ωυ ??? Έ? υ???¦ ?????έ?? ??? ??Έ?¦ ?Έ???? ?ωέ?½¦ ½??. ?? έ?ω? ?????, ÿ? ? ???? ? υω",Positive
": ???ÿ¦? Ο??ω? ?ωΎ. ?¦?ω ??? ω?¦? ¦ ­?ω? έ??? ??ω?¦ ???½έ?¦ ???½?, ?¦ ?¦?Έ??¦ ?Ο­?υ: ?™ζΈ Έ™χ??™χω ?™οΟ™ψ½™―?™χ™¬¦™ζ?™ψ ÿ™ψ™― ?'ƒ?έ",Positive
" ??? ? ??Ο?ÿ?¦ ???Ο?ω ???? ??Έ, ??έ?υ? ?!! ?? ??ω Έ?? ?? Έ?Ο??? Έ ?½? ?ω?ω?",Positive
έ?? ???υ?? ???ÿ?: ?έ? ????? ???? ??ωέ?:.coqzaMuOkWQέ?????υ??­?Οω???ÿ??έ????????????ωέ?,Positive
 ?ÿ??Έ??υ ?? ??? ?½!,Positive
"Έ?? ?έ¦¦ ½Ύ ?Έ?? ?­?ÿ?? ????? ,?ω?½ ?έ½ω ???? , ???? ??ω?ÿ? ??Οέ? ? ?υ??? Ο??½ÿ?¦ ??Ο? ?ÿ?? ????? Έωυ ???υ? ????, ÿ? ???? Έ?­?ÿ?? ???½? ???? ?½??ω ¦ ?? ?Έ?? ??? ?Έ ?ÿ?ω­ ?ΈΟ?? Έ?? ????ω¦ ?Έÿ? ??½?¦??¦ ?½?ω ????? ???ω? ?½ω??¦:.",Positive
?ω?Έ ω? ωΈ? ????ω ????ω? ¦ ??Ο??¦ ??Έω?? =??ÿ? έ??ÿ? ??ÿ?½¦ Έ??  ????ÿ¦ ?? ??ω??? υ?? ?????¦,Positive
 ?­??ω ?ÿέ? ???  ?? ? ???¦ ?υ?ω?ÿ?,Positive
 ?? ? ¦½??? ???¦ Ο? ??¦ωΠ???,Positive
: ?? ? ¦½??? ???¦ Ο? ??¦ωΠ???,Positive
": Έ?? ?έ¦¦ ½Ύ ?Έ?? ?­?ÿ?? ????? ,?ω?½ ?έ½ω ???? , ???? ??ω?ÿ? ??Οέ? ? ?υ??? Ο??½ÿ?¦ ??Ο? ?ÿ?? ????? Έωυ ???υ? ????, ÿ?ƒ?έ",Positive
" ¦???ω ?? ????? ????ω Έ???? ??­ ?¦???¦ , ?Έ?Έ ?? ωΈ ??Έ??, ???Ύ ??­ ?Έ?ω?ω ???? ????? ???? ωΈ ???­ ?ÿ????, ? ??Έ ½Έ? ????",Positive
" ??? ??? ?ω???? έ??Ύ ÿ?? ÿ¦ÿ???, ???¦ ??Έ??",Positive
 ??? ??? ?ω?? ????ÿ¦ ???. ? ?¦??? ???Έ?? Έ?Έω? ½Έ¦? ¦ ????? ?ω???? ?ω? ?¦ ??ω?¦ ??? ???? Έ??.,Positive
" ?ω¦ Έ¦? Έ?? έ??ÿ?, ?? Έ?? ?ό??ωÿ?¦ό ?Ο??? ¦?. ΟωΎ ?? ??¦ Έ?? ????? ?Ο??? ?Έ ?? ?Έ?? ?¦??. ??½?? Έ??? Έ?Έ ??Ο? ??ω?? ???ω Έ???? ???ω? ??¦ω ?ω??? ÿ? ??????¦ÿ?, ???? ????? ??? υ?έ?ÿ? ???ÿ?, ½? ??έω. ?¦?ω Έω ?????? ?Έω ??­??? ???υ?? ?ωέ? ?Ο? ?ΟΈ½. ??ÿ?? ?? ??",Positive
 ?? υ??? ¦ ?? Έ???½ ?? ?ω? ?ω?υ¦ ?ÿ?. ??? ½ω?? ??? ??? ?????. ¦Ο­?υ? ??¦?????.,Positive
" ??υω ??? ?ω ­½ω ??ω? ?¦? ½? ????? ??ω? ½ω?? ?Έω?? Έ½?υ? ???? ?ω? ?????? Έ?? ÿ? Έ?? ½? ?υ?¦ ??Ο??? Έ??, ???? Έ?? Έ¦?? ¦ ?????¦ ????ÿ? ?Έ¦ÿ??? ??Έ?? ???? ?ω??? . Έ?? ?ω?¦ ??½??? ½ω?? έ½?ω? ??Ο??? Έω έ? ??? ????ω . ?¦? ??ω? ??ω? ??έ??? ??ω ?υ???",Positive
"??­? ???: ?ω??? ??ω?ÿ? ??Έ: ""????Έ Έυ? ????ÿ¦ ?Έω?"" #?ω?Έ??:.",Positive
" ÿ? ?ÿ?? Έ?½ÿ??? Έ? Ο???Έ??, υΈ?Έ ?­?? Έ??Έ?ω? ??Ο? ?¦? ??½? ½?ω? ????¦? ½? ? ½??? ??Ο?, ? ?Οω?½ ?? ???¦ ωέ? ?¦?½??¦ ΈΈ??ω? ÿ¦ÿ? ??Ο?ÿ¦ ?????, ? ? ?Οω?½?¦ ??",Positive
 ????? ???? ωέ?,Positive
" Ο­ ­??ÿ?¦ ?????¦ ?ÿΈ? ????! ?? ?? Έ? ?ω??¦ ?? ??? Έ¦? ??¦?. ?υω? ?Έ??ω ω?έ? ???? ????ω ¦ ?½????¦ , ??? ?¦? ?Έ?, ? ?ωΈ½?. ??Έω?! ¦?ΟΈ",Positive
" ωΈ ???Έ?? ????? ??Έ?¦ÿ??? ?? ??¦ ?ÿ?Έ?¦ ½??ω ?Έω?, ω?? ?έ½ Έ??? ?Έ???ÿ? ??? ¦ ???­ ???ω ¦ ????? ?Έω? ?½??ω ¦ÿ? ??­, ?ÿ??? ½? ??? ω½?¦? ????ωΟ¦ Έ?¦½??¦ ?½????",Positive
"­ÿ¦ ??, ¦?Έ?¦ ?Έ??ω??, έ?: ""??¦ ?¦ ? ?έ? ?Έ¦? ???¦?¦ ½ ÿΈυ? Έ??Ο? ?????ÿ?, ?ÿ?? ωΎ ?????? ???? ?½??? ?? ½? ?Ο??Έ ½ ?ÿΈυ ?????? ?????, ???? Έÿ? ½???? ???. Έ?½¦? ?¦? έ?½υ ?½?ω?¦, ?ωυ ? ??ÿ¦? Έ?? ? ?ω?½ ?ω?ω. Έÿ¦?? ??? ?? ¦?υ Ο¦?? ??Έ? ?ÿ?­??? ?ω?­?"":.",Positive
": ­ÿ¦ ??, ¦?Έ?¦ ?Έ??ω??, έ?: ""??¦ ?¦ ? ?έ? ?Έ¦? ???¦?¦ ½ ÿΈυ? Έ??Ο? ?????ÿ?, ?ÿ?? ωΎ ?????? ???? ?½??? ?ƒ?έ",Positive
" ωΈ ???Έ?? ????? ??Έ?¦ÿ??? ?? ??¦ ?ÿ?Έ?¦ ½??ω ?Έω?, ω?? ?έ½ Έ??? ?Έ???ÿ? ??? ¦ ???­ ???ω ¦ ????? ?Έω? ?½??ω ¦ÿ? ??­, ?ÿ??? ½? ??? ω½?¦? ????ωΟ¦ Έ?¦½??¦ ?½????",Positive
 ????? Ο½ ÿ???¦? ? ?Ο??­??υ Έυω? ?? ?½Έ? ?½Έ.,Positive
" ?? ??? ÿ??Έ?? ½ ???? ?¦???ω¦, ÿ??? ?????, ?¦? ????? ??Έω? ???ω?, Έω? ???½έ? ?????, ?? ?? ÿ??Έ?? Έ?? ?½??ω ¦ ??υ?υ? ??? Ο???Έ??¦ ???­??ω?? Έ? ω?ο? ?υ???ό?, ??? ω?½? ?­??? Έ?? ??Έω? ??έ ÿ?? ?? ????? Έ?ÿ?, ???? Έέω?? ????¦ ? ??ΟΈ ?????? ??? ??¦?? ????.",Positive
"ω??ÿ? ??ω?ω ?½?? ½ω?? ¦ω??? έ?½? ½ÿυ; έ?""? ? ?Οω?½ ¦ω??? έ?? ??Έ?¦ ?- ω??ÿ? ?ω?ω ?ωέ?½¦ ½??, ????? ?ω? ????, ¦?ω?ÿ? ?υωυ½ ?Ο½???¦ ???¦, ??υΈ ??½??ω ?­ω? ??ω? ??Έω? ??ω?""?  ??ω??? ??¦?? ???? ?υ?? ??????::.:.",Positive
 υ???? ÿΈ??. ?? ??¦ÿΟ? ??? ¦ωÿ??? ½ω??.,Positive
"?Ο?? ?ω??? Έ? ω??ÿ? ??ω?ω ?ωέ?½? ω??ÿ? ??ω?ω ?ωέ?½¦ ½?? ½ω?? ¦ω??? έ?? ???? ??? ?Έ?ω ?­ω? ?ω?""?, ?Έω? ??½?? ?½ω?? ??­?ω¦ ?????? ?Ο­??????¦ Έ? ??­ ???'??? ??­???. ??ω?¦ ?Ο?ÿ¦ ???? ?έ??¦, ?¦ω??? ?½?? ½? ?¦­??? ???έ?υ? Έ? ω??ÿ? ?? ??ÿ? ??-?ÿ?:.",Positive
? ??Έ ­¦???. ??Έÿ? ??ω ­¦??? ?¦ ????υ ????? ?ÿ??ÿ?. ÿ?­½? ??? Έ? ­??? ???? ?Έ??? ?½?ω?? ??? ¦???  ?? ????¦ ?????? ? ω?½ ?ω?ω. ? ? ?έΟ? ????υ ??¦ÿ? ??????!?! Π?ΟέΠ?―ƒ?ƒ??‹χ ΟΈ?? ?? Έ??!:.,Positive
"­?? Έω ???ÿ?? ½ω? ?ÿ­. ??ω ??ÿ­¦ ­???ω?Ύ ? ?¦??? ??Έ? Έ??έ½¦ Ο½???¦ ?ω?ω ÿ?? ???? ???. Έω ?Οÿ? ?? Ο?Έ½ ??ωΈ½. ?? ?Έ?¦Ο? Έ? ????, ?ÿΈ ?Ο????. ???ω¦ ???? ?? ??ÿ?? ???? ½??ω:.",Positive
 ½?? ?Έω? ¦ ???Ο? ??Ο?ω ¦ ?Οω ??.,Positive
 ÿ??ω. ??? Έωυ ? ???¦ ??ω ½¦?,Positive
